Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 11 	 13																																																																																					46.333861					0.000061																																																																																																															-46.333955	
 11 	 14																																																																																					46.913115					0.000061																																																																																																															-46.913209	
 11 	 15																																																																																					52.704909					0.000069																																																																																																															-52.705015	
 11 	 16																																																																																					55.021676					0.000072																																																																																																															-55.021787	
 11 	 17																																																																																					55.021676					0.000072																																																																																																															-55.021787	
 11 	 18																																																																																					40.542314					0.000053																																																																																																															-40.542395	
 11 	 19																																																																																					28.958725					0.000038																																																																																																															-28.958783	
 11 	 20																																																																																					21.715839					0.000028																																																																																																															-21.715883	
 11 	 21																																																																																					14.469010					0.000019																																																																																																															-14.469039	
 11 	 22																																																																																					9.268054					0.000012																																																																																																															-9.268073	
 11 	 23																																																																																					5.792534					0.000008																																																																																																															-5.792545	
 11 	 24																																																																																					2.317014					0.000003																																																																																																															-2.317018	
 12 	 1																																																																																					1.446901					0.000002																																																																																																															-1.446904	
 12 	 2																																																																																					0.579253					0.000001																																																																																																															-0.579255	
 12 	 3																																																																																					0.288394					0.000000																																																																																																															-0.288395	
 12 	 4																																																																																					3.475520					0.000005																																																																																																															-3.475527	
 12 	 5																																																																																					9.268054					0.000012																																																																																																															-9.268073	
 12 	 6																																																																																					23.170135					0.000030																																																																																																															-23.170182	
 12 	 7																																																																																					44.885974					0.000059																																																																																																															-44.886065	
 12 	 8																																																																																					39.094180					0.000051																																																																																																															-39.094259	
 12 	 9																																																																																					36.198406					0.000047																																																																																																															-36.198479	
 12 	 10																																																																																					40.542314					0.000053																																																																																																															-40.542395	
 12 	 11																																																																																					46.333861					0.000061																																																																																																															-46.333955	
 12 	 12																																																																																					50.967395					0.000067																																																																																																															-50.967498	
 12 	 13																																																																																					46.333861					0.000061																																																																																																															-46.333955	
 12 	 14																																																																																					46.913115					0.000061																																																																																																															-46.913209	
 12 	 15																																																																																					52.704909					0.000069																																																																																																															-52.705015	
 12 	 16																																																																																					55.021676					0.000072																																																																																																															-55.021787	
 12 	 17																																																																																					55.021676					0.000072																																																																																																															-55.021787	
 12 	 18																																																																																					40.542314					0.000053																																																																																																															-40.542395	
 12 	 19																																																																																					28.958725					0.000038																																																																																																															-28.958783	
 12 	 20																																																																																					21.715839					0.000028																																																																																																															-21.715883	
 12 	 21																																																																																					14.469010					0.000019																																																																																																															-14.469039	
 12 	 22																																																																																					9.268054					0.000012																																																																																																															-9.268073	
 12 	 23																																																																																					5.792534					0.000008																																																																																																															-5.792545	
 12 	 24																																																																																					2.317014					0.000003																																																																																																															-2.317018	
