Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 2 	 10																		0.000000		0.000000																																																																											-0.000012												-0.000004								-0.000002	0.000001	0.000028	0.000005																																																																							-0.008622	0.008624											0.000000	
 2 	 11																		0.000000		0.000000																																																																											-0.000013												-0.000004								-0.000002	0.000001	0.000028	0.000005																																																																							-0.008610	0.008614											0.000000	
 2 	 12																		0.000000		0.000000																																																																											-0.000015												-0.000004								-0.000002	0.000001	0.000028	0.000005																																																																							-0.008615	0.008619											0.000000	
 2 	 13																		0.000000		0.000000																																																																											-0.000013												-0.000004								-0.000002	0.000001	0.000029	0.000005																																																																							-0.008625	0.008629											0.000000	
 2 	 14																		0.000000		0.000000																																																																											-0.000013												-0.000004								-0.000002	0.000001	0.000029	0.000005																																																																							-0.008622	0.008626											0.000000	
 2 	 15																		0.000000		0.000000																																																																											-0.000015												-0.000004								-0.000002	0.000001	0.000028	0.000005																																																																							-0.008621	0.008626											0.000000	
 2 	 16																		0.000000		0.000000																																																																											-0.000016												-0.000004								-0.000002	0.000001	0.000029	0.000005																																																																							-0.008624	0.008629											0.000000	
 2 	 17																		0.000000		0.000000																																																																											-0.000016												-0.000004								-0.000002	0.000001	0.000029	0.000004																																																																							-0.008662	0.008667											0.000000	
 2 	 18																		0.000000		0.000000																																																																											-0.000012												-0.000004								-0.000002	0.000001	0.000029	0.000005																																																																							-0.008620	0.008622											0.000000	
 2 	 19																		0.000000		0.000000																																																																											-0.000008												-0.000004								-0.000002	0.000001	0.000029	0.000004																																																																							-0.009032	0.009033											0.000000	
 2 	 20																		0.000000		0.000000																																																																											-0.000006												-0.000004								-0.000002	0.000001	0.000029	0.000004																																																																							-0.009028	0.009027											0.000000	
 2 	 21																		0.000000		0.000000																																																																											-0.000004												-0.000004								-0.000002	0.000001	0.000029	0.000004																																																																							-0.009024	0.009022											0.000000	
 2 	 22																		0.000000		0.000000																																																																											-0.000003												-0.000004								-0.000002	0.000001	0.000029	0.000004																																																																							-0.009027	0.009024											0.000000	
 2 	 23																		0.000000		0.000000																																																																											-0.000002												-0.000004								-0.000002	0.000001	0.000029	0.000004																																																																							-0.009036	0.009032											0.000000	
 2 	 24																		0.000000		0.000000																																																																											-0.000001												-0.000004								-0.000002	0.000001	0.000029	0.000004																																																																							-0.009082	0.009071											0.000000	
 3 	 1																		0.000001		0.000001																																																																											-0.000000												-0.000004								-0.000005	0.000003	0.000021	0.000004																																																																							-0.009094	0.009090											0.000000	
 3 	 2																		0.000001		0.000001																																																																											-0.000000												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008958	0.008948											0.000000	
 3 	 3																		0.000001		0.000001																																																																											-0.000000												-0.000004								-0.000003	0.000002	0.000020	0.000004																																																																							-0.009185	0.009173											0.000000	
 3 	 4																		0.000001		0.000001																																																																											-0.000001												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.009025	0.009032											0.000000	
 3 	 5																		0.000001		0.000001																																																																											-0.000003												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.009026	0.009034											0.000000	
 3 	 6																		0.000001		0.000001																																																																											-0.000007												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.009026	0.009037											0.000000	
 3 	 7																		0.000001		0.000001																																																																											-0.000013												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008621	0.008636											0.000000	
 3 	 8																		0.000001		0.000001																																																																											-0.000011												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.009025	0.009039											0.000000	
 3 	 9																		0.000001		0.000001																																																																											-0.000010												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.009025	0.009038											0.000000	
 3 	 10																		0.000001		0.000001																																																																											-0.000012												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008618	0.008632											0.000000	
 3 	 11																		0.000001		0.000001																																																																											-0.000013												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008617	0.008633											0.000000	
 3 	 12																		0.000001		0.000001																																																																											-0.000015												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008616	0.008633											0.000000	
 3 	 13																		0.000001		0.000001																																																																											-0.000013												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008619	0.008635											0.000000	
 3 	 14																		0.000001		0.000001																																																																											-0.000013												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008619	0.008635											0.000000	
 3 	 15																		0.000001		0.000001																																																																											-0.000015												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008619	0.008636											0.000000	
 3 	 16																		0.000001		0.000001																																																																											-0.000016												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008619	0.008636											0.000000	
 3 	 17																		0.000001		0.000001																																																																											-0.000016												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008624	0.008642											0.000000	
 3 	 18																		0.000001		0.000001																																																																											-0.000012												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008617	0.008632											0.000000	
 3 	 19																		0.000001		0.000001																																																																											-0.000008												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.009025	0.009038											0.000000	
 3 	 20																		0.000001		0.000001																																																																											-0.000006												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.009029	0.009040											0.000000	
 3 	 21																		0.000001		0.000001																																																																											-0.000004												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.009033	0.009042											0.000000	
 3 	 22																		0.000001		0.000001																																																																											-0.000003												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.009034	0.009043											0.000000	
 3 	 23																		0.000001		0.000001																																																																											-0.000002												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.009031	0.009039											0.000000	
 3 	 24																		0.000001		0.000001																																																																											-0.000001												-0.000004								-0.000005	0.000003	0.000020	0.000004																																																																							-0.008709	0.008705											0.000000	
 4 	 1																		0.000001		0.000001																																																																											-0.000000												-0.000004								-0.000005	0.000002	0.000022	0.000004																																																																							-0.009048	0.009043											0.000000	
 4 	 2																		0.000001		0.000001																																																																											-0.000000												-0.000004								-0.000005	0.000002	0.000022	0.000003																																																																							-0.009149	0.009139											0.000000	
 4 	 3																		0.000001		0.000001																																																																											-0.000000												-0.000004								-0.000003	0.000002	0.000019	0.000002																																																																							-0.009082	0.009069											0.000000	
 4 	 4																		0.000001		0.000001																																																																											-0.000001												-0.000004								-0.000005	0.000002	0.000021	0.000004																																																																							-0.008698	0.008694											0.000000	
 4 	 5																		0.000001		0.000001																																																																											-0.000003												-0.000004								-0.000005	0.000002	0.000022	0.000004																																																																							-0.009027	0.009036											0.000000	
 4 	 6																		0.000001		0.000001																																																																											-0.000007												-0.000004								-0.000005	0.000002	0.000021	0.000004																																																																							-0.009026	0.009037											0.000000	
 4 	 7																		0.000001		0.000001																																																																											-0.000013												-0.000004								-0.000005	0.000002	0.000022	0.000004																																																																							-0.008621	0.008637											0.000000	
 4 	 8																		0.000001		0.000001																																																																											-0.000011												-0.000004								-0.000005	0.000002	0.000022	0.000004																																																																							-0.009029	0.009043											0.000000	
 4 	 9																		0.000001		0.000001																																																																											-0.000010												-0.000004								-0.000005	0.000002	0.000022	0.000004																																																																							-0.009029	0.009043											0.000000	
 4 	 10																		0.000001		0.000001																																																																											-0.000012												-0.000004								-0.000005	0.000002	0.000022	0.000004																																																																							-0.008619	0.008633											0.000000	
 4 	 11																		0.000001		0.000001																																																																											-0.000013												-0.000004								-0.000005	0.000002	0.000022	0.000003																																																																							-0.008612	0.008628											0.000000	
 4 	 12																		0.000001		0.000001																																																																											-0.000015												-0.000004								-0.000005	0.000002	0.000021	0.000003																																																																							-0.008614	0.008631											0.000000	
 4 	 13																		0.000001		0.000001																																																																											-0.000013												-0.000004								-0.000005	0.000002	0.000021	0.000003																																																																							-0.008618	0.008635											0.000000	
 4 	 14																		0.000001		0.000001																																																																											-0.000013												-0.000004								-0.000005	0.000002	0.000022	0.000003																																																																							-0.008619	0.008635											0.000000	
 4 	 15																		0.000001		0.000001																																																																											-0.000015												-0.000004								-0.000005	0.000002	0.000022	0.000003																																																																							-0.008618	0.008635											0.000000	
 4 	 16																		0.000001		0.000001																																																																											-0.000016												-0.000004								-0.000005	0.000002	0.000022	0.000003																																																																							-0.008617	0.008635											0.000000	
 4 	 17																		0.000001		0.000001																																																																											-0.000016												-0.000004								-0.000005	0.000002	0.000022	0.000004																																																																							-0.008627	0.008644											0.000000	
 4 	 18																		0.000001		0.000001																																																																											-0.000012												-0.000004								-0.000005	0.000002	0.000022	0.000004																																																																							-0.008614	0.008629											0.000000	
 4 	 19																		0.000001		0.000001																																																																											-0.000008												-0.000004								-0.000005	0.000002	0.000022	0.000003																																																																							-0.009027	0.009040											0.000000	
 4 	 20																		0.000001		0.000001																																																																											-0.000006												-0.000004								-0.000005	0.000002	0.000022	0.000003																																																																							-0.009032	0.009043											0.000000	
 4 	 21																		0.000001		0.000001																																																																											-0.000004												-0.000004								-0.000005	0.000002	0.000022	0.000003																																																																							-0.009036	0.009046											0.000000	
 4 	 22																		0.000001		0.000001																																																																											-0.000003												-0.000004								-0.000005	0.000002	0.000022	0.000003																																																																							-0.009038	0.009047											0.000000	
 4 	 23																		0.000001		0.000001																																																																											-0.000002												-0.000004								-0.000005	0.000002	0.000021	0.000003																																																																							-0.009033	0.009041											0.000000	
 4 	 24																		0.000001		0.000001																																																																											-0.000001												-0.000004								-0.000005	0.000002	0.000022	0.000004																																																																							-0.009078	0.009074											0.000000	
 5 	 1																		0.000000		0.000000																																																																											-0.000000												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.009065	0.009056											0.000000	
 5 	 2																		0.000000		0.000000																																																																											-0.000000												-0.000004								-0.000002	0.000001	0.000027	0.000003																																																																							-0.009130	0.009116											0.000000	
 5 	 3																		0.000000		0.000000																																																																											-0.000000												-0.000004								-0.000002	0.000001	0.000023	0.000002																																																																							-0.009071	0.009055											0.000000	
 5 	 4																		0.000000		0.000000																																																																											-0.000001												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.008650	0.008641											0.000000	
 5 	 5																		0.000000		0.000000																																																																											-0.000003												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.009028	0.009026											0.000000	
 5 	 6																		0.000000		0.000000																																																																											-0.000007												-0.000004								-0.000002	0.000001	0.000028	0.000004																																																																							-0.009034	0.009035											0.000000	
 5 	 7																		0.000000		0.000000																																																																											-0.000013												-0.000004								-0.000002	0.000001	0.000028	0.000004																																																																							-0.008637	0.008641											0.000000	
 5 	 8																		0.000000		0.000000																																																																											-0.000011												-0.000004								-0.000002	0.000001	0.000028	0.000004																																																																							-0.009047	0.009051											0.000000	
 5 	 9																		0.000000		0.000000																																																																											-0.000010												-0.000004								-0.000002	0.000001	0.000028	0.000004																																																																							-0.009047	0.009050											0.000000	
 5 	 10																		0.000000		0.000000																																																																											-0.000012												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.008624	0.008628											0.000000	
 5 	 11																		0.000000		0.000000																																																																											-0.000013												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.008612	0.008618											0.000000	
 5 	 12																		0.000000		0.000000																																																																											-0.000015												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.008617	0.008623											0.000000	
 5 	 13																		0.000000		0.000000																																																																											-0.000013												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.008624	0.008630											0.000000	
 5 	 14																		0.000000		0.000000																																																																											-0.000013												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.008622	0.008628											0.000000	
 5 	 15																		0.000000		0.000000																																																																											-0.000015												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.008622	0.008629											0.000000	
 5 	 16																		0.000000		0.000000																																																																											-0.000016												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.008624	0.008630											0.000000	
 5 	 17																		0.000000		0.000000																																																																											-0.000016												-0.000004								-0.000002	0.000001	0.000028	0.000004																																																																							-0.008655	0.008662											0.000000	
 5 	 18																		0.000000		0.000000																																																																											-0.000012												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.008619	0.008623											0.000000	
 5 	 19																		0.000000		0.000000																																																																											-0.000008												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.009032	0.009035											0.000000	
 5 	 20																		0.000000		0.000000																																																																											-0.000006												-0.000004								-0.000002	0.000001	0.000027	0.000004																																																																							-0.009033	0.009034											0.000000	
