Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 2 	 7		3.436735		0.000000																																																																																					-0.000000					-3.436723	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000417	0.000404																	0.000000	
 2 	 8		2.993286		0.000000																																																																																					-0.000000					-2.993271	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000417	0.000402																	0.000000	
 2 	 9		2.771568		0.000000																																																																																					-0.000000					-2.771554	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000416	0.000402																	0.000000	
 2 	 10		3.104160		0.000000																																																																																					-0.000000					-3.104148	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000415	0.000403																	0.000000	
 2 	 11		3.547589		0.000000																																																																																					-0.000000					-3.547581	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000413	0.000405																	0.000000	
 2 	 12		3.902355		0.000000																																																																																					-0.000000					-3.902351	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000410	0.000407																	0.000000	
 2 	 13		3.547584		0.000000																																																																																					-0.000000					-3.547581	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000410	0.000407																	0.000000	
 2 	 14		3.591932		0.000000																																																																																					-0.000000					-3.591932	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000409	0.000409																	0.000000	
 2 	 15		4.035379		0.000000																																																																																					-0.000000					-4.035385	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000406	0.000411																	0.000000	
 2 	 16		4.212761		0.000000																																																																																					-0.000000					-4.212769	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000404	0.000413																	0.000000	
 2 	 17		4.212758		0.000000																																																																																					-0.000000					-4.212769	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000402	0.000414																	0.000000	
 2 	 18		3.104136		0.000000																																																																																					-0.000000					-3.104148	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000404	0.000416																	0.000000	
 2 	 19		2.217231		0.000000																																																																																					-0.000000					-2.217243	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000405	0.000417																	0.000000	
 2 	 20		1.662689		0.000000																																																																																					-0.000000					-1.662687	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000408	0.000406																	0.000000	
 2 	 21		1.107827		0.000000																																																																																					-0.000000					-1.107829	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000413	0.000414																	0.000000	
 2 	 22		0.709629		0.000000																																																																																					-0.000000					-0.709614	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000419	0.000405																	0.000000	
 2 	 23		0.443539		0.000000																																																																																					-0.000000					-0.443509	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000427	0.000397																	0.000000	
 2 	 24		0.177439		0.000000																																																																																					-0.000000					-0.177404	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000431	0.000395																	0.000000	
 3 	 1		0.110812		0.000000																																																																																					-0.000000					-0.110783	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000430	0.000400																	0.000000	
 3 	 2		0.044327		0.000000																																																																																					-0.000000					-0.044351	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000402	0.000426																	0.000000	
 3 	 3		0.021840		0.000000																																																																																					-0.000000					-0.022081	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000285	0.000527																	0.000000	
 3 	 4		0.266142		0.000000																																																																																					-0.000000					-0.266105	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000429	0.000392																	0.000000	
 3 	 5		0.709649		0.000000																																																																																					-0.000000					-0.709614	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000427	0.000392																	0.000000	
 3 	 6		1.774061		0.000000																																																																																					-0.000000					-1.774036	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000422	0.000397																	0.000000	
 3 	 7		3.436728		0.000000																																																																																					-0.000000					-3.436723	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000412	0.000407																	0.000000	
 3 	 8		2.993271		0.000000																																																																																					-0.000000					-2.993271	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000410	0.000409																	0.000000	
 3 	 9		2.771552		0.000000																																																																																					-0.000000					-2.771554	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000409	0.000411																	0.000000	
 3 	 10		3.104147		0.000000																																																																																					-0.000000					-3.104148	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000409	0.000410																	0.000000	
 3 	 11		3.547583		0.000000																																																																																					-0.000000					-3.547581	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000410	0.000408																	0.000000	
 3 	 12		3.902354		0.000000																																																																																					-0.000000					-3.902351	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000411	0.000408																	0.000000	
 3 	 13		3.547580		0.000000																																																																																					-0.000000					-3.547581	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000409	0.000410																	0.000000	
 3 	 14		3.591930		0.000000																																																																																					-0.000000					-3.591932	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000408	0.000411																	0.000000	
 3 	 15		4.035384		0.000000																																																																																					-0.000000					-4.035385	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000409	0.000409																	0.000000	
 3 	 16		4.212769		0.000000																																																																																					-0.000000					-4.212769	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000409	0.000409																	0.000000	
 3 	 17		4.212768		0.000000																																																																																					-0.000000					-4.212769	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000408	0.000410																	0.000000	
 3 	 18		3.104137		0.000000																																																																																					-0.000000					-3.104148	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000404	0.000415																	0.000000	
 3 	 19		2.217258		0.000000																																																																																					-0.000000					-2.217243	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000417	0.000402																	0.000000	
 3 	 20		1.662700		0.000000																																																																																					-0.000000					-1.662687	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000416	0.000402																	0.000000	
 3 	 21		1.107847		0.000000																																																																																					-0.000000					-1.107829	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000418	0.000399																	0.000000	
 3 	 22		0.709642		0.000000																																																																																					-0.000000					-0.709614	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000423	0.000395																	0.000000	
 3 	 23		0.443544		0.000000																																																																																					-0.000000					-0.443509	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000427	0.000392																	0.000000	
 3 	 24		0.177436		0.000000																																																																																					-0.000000					-0.177404	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000426	0.000393																	0.000000	
 4 	 1		0.110809		0.000000																																																																																					-0.000000					-0.110783	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000428	0.000401																	0.000000	
 4 	 2		0.044324		0.000000																																																																																					-0.000000					-0.044351	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000400	0.000427																	0.000000	
 4 	 3		0.021834		0.000000																																																																																					-0.000000					-0.022081	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000282	0.000529																	0.000000	
 4 	 4		0.266140		0.000000																																																																																					-0.000000					-0.266105	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000428	0.000393																	0.000000	
 4 	 5		0.709647		0.000000																																																																																					-0.000000					-0.709614	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000425	0.000393																	0.000000	
 4 	 6		1.774058		0.000000																																																																																					-0.000000					-1.774036	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000420	0.000398																	0.000000	
 4 	 7		3.436724		0.000000																																																																																					-0.000000					-3.436723	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000410	0.000409																	0.000000	
 4 	 8		2.993268		0.000000																																																																																					-0.000000					-2.993271	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000408	0.000411																	0.000000	
 4 	 9		2.771548		0.000000																																																																																					-0.000000					-2.771554	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000407	0.000412																	0.000000	
 4 	 10		3.104144		0.000000																																																																																					-0.000000					-3.104148	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000408	0.000411																	0.000000	
 4 	 11		3.547581		0.000000																																																																																					-0.000000					-3.547581	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000409	0.000409																	0.000000	
 4 	 12		3.902352		0.000000																																																																																					-0.000000					-3.902351	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000410	0.000408																	0.000000	
 4 	 13		3.547579		0.000000																																																																																					-0.000000					-3.547581	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000408	0.000411																	0.000000	
 4 	 14		3.591929		0.000000																																																																																					-0.000000					-3.591932	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000407	0.000411																	0.000000	
 4 	 15		4.035384		0.000000																																																																																					-0.000000					-4.035385	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000409	0.000409																	0.000000	
 4 	 16		4.212769		0.000000																																																																																					-0.000000					-4.212769	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000409	0.000409																	0.000000	
 4 	 17		4.212768		0.000000																																																																																					-0.000000					-4.212769	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000408	0.000410																	0.000000	
 4 	 18		3.104137		0.000000																																																																																					-0.000000					-3.104148	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000404	0.000415																	0.000000	
 4 	 19		2.217258		0.000000																																																																																					-0.000000					-2.217243	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000417	0.000402																	0.000000	
 4 	 20		1.662701		0.000000																																																																																					-0.000000					-1.662687	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000416	0.000401																	0.000000	
 4 	 21		1.107848		0.000000																																																																																					-0.000000					-1.107829	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000418	0.000399																	0.000000	
 4 	 22		0.709642		0.000000																																																																																					-0.000000					-0.709614	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000423	0.000395																	0.000000	
 4 	 23		0.443544		0.000000																																																																																					-0.000000					-0.443509	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000427	0.000392																	0.000000	
 4 	 24		0.177436		0.000000																																																																																					-0.000000					-0.177404	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000426	0.000393																	0.000000	
 5 	 1		0.110810		0.000000																																																																																					-0.000000					-0.110783	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000427	0.000400																	0.000000	
 5 	 2		0.044337		0.000000																																																																																					-0.000000					-0.044351	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000407	0.000420																	0.000000	
 5 	 3		0.021881		0.000000																																																																																					-0.000000					-0.022081	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000306	0.000506																	0.000000	
 5 	 4		0.266152		0.000000																																																																																					-0.000000					-0.266105	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000438	0.000391																	0.000000	
 5 	 5		0.709649		0.000000																																																																																					-0.000000					-0.709614	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000432	0.000398																	0.000000	
 5 	 6		1.774039		0.000000																																																																																					-0.000000					-1.774036	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000409	0.000406																	0.000000	
 5 	 7		3.436736		0.000000																																																																																					-0.000000					-3.436723	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000417	0.000404																	0.000000	
 5 	 8		2.993287		0.000000																																																																																					-0.000000					-2.993271	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000418	0.000401																	0.000000	
 5 	 9		2.771569		0.000000																																																																																					-0.000000					-2.771554	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000417	0.000402																	0.000000	
