Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 16							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-19.666515						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	9.259577																							0.000000	
 1 	 17							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-19.666515						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	9.259577																							0.000000	
 1 	 18							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-14.491126						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	4.084187																							0.000000	
 1 	 19							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-10.350779						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.056163	0.000002																							0.000000	
 1 	 20							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-7.761939						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-2.645003	0.000001																							0.000000	
 1 	 21							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-5.171689						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-5.235253	0.000001																							0.000000	
 1 	 22							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-3.312700						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-7.094241	0.000001																							0.000000	
 1 	 23							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-2.070438						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-8.336504	0.000001																							0.000000	
 1 	 24							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.828175						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.804189	0.000000																																												-8.384945	0.000000																							0.000000	
 2 	 1							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.517169						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.493183	0.000000																																												-8.384945	0.000000																							0.000000	
 2 	 2							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.207044						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.183058	0.000000																																												-8.384945	0.000000																							0.000000	
 2 	 3							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.103081						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.079095	0.000000																																												-8.384945	0.000000																							0.000000	
 2 	 4							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-1.242263						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.218277	0.000000																																												-8.384945	0.000000																							0.000000	
 2 	 5							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-3.312700						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-7.094241	0.000001																							0.000000	
 2 	 6							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-8.281751						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-2.125190	0.000001																							0.000000	
 2 	 7							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.043690						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	5.636750																							0.000000	
 2 	 8							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-13.973516						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	3.566576																							0.000000	
 2 	 9							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-12.938474						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	2.531534																							0.000000	
 2 	 10							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-14.491126						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	4.084186																							0.000000	
 2 	 11							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.561211						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	6.154271																							0.000000	
 2 	 12							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-18.217385						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	7.810445																							0.000000	
 2 	 13							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.561211						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	6.154271																							0.000000	
 2 	 14							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.768255						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	6.361315																							0.000000	
 2 	 15							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-18.838428						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	8.431488																							0.000000	
 2 	 16							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-19.666515						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	9.259575																							0.000000	
 2 	 17							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-19.666515						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	9.259575																							0.000000	
 2 	 18							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-14.491126						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	4.084186																							0.000000	
 2 	 19							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-10.350779						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.056162	0.000001																							0.000000	
 2 	 20							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-7.761939						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-2.645002	0.000001																							0.000000	
 2 	 21							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-5.171689						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-5.235252	0.000001																							0.000000	
 2 	 22							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-3.312700						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-7.094241	0.000001																							0.000000	
 2 	 23							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-2.070438						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-8.336503	0.000001																							0.000000	
 2 	 24							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.828175						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.804189	0.000000																																												-8.384945	0.000000																							0.000000	
 3 	 1							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-0.517169						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.544925	0.000000																																												-8.384945	0.000000																							0.000000	
 3 	 2							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-0.207044						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.234800	0.000000																																												-8.384945	0.000000																							0.000000	
 3 	 3							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-0.103081						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.130838	0.000000																																												-8.384945	0.000000																							0.000000	
 3 	 4							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-1.242263						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.270019	0.000000																																												-8.384945	0.000000																							0.000000	
 3 	 5							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-3.312700						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-7.042500	0.000004																							0.000000	
