Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 16							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000001		-0.000000		-0.000001						-0.000000							-23.880788						-0.000000									-0.843597							-0.000000			-0.000000				-0.000007									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000011	11.587042																							0.000000	
 1 	 17							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000001		-0.000000		-0.000000						-0.000000							-23.880788						-0.000000									-0.843597							-0.000000			-0.000000				-0.000007									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000011	11.587042																							0.000000	
 1 	 18							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000001		-0.000000		-0.000000						-0.000000							-17.596381						-0.000000									-0.843597							-0.000000			-0.000000				-0.000007									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000010	5.302635																							0.000000	
 1 	 19							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000001		-0.000000		-0.000000						-0.000000							-12.568813						-0.000000									-0.843597							-0.000000			-0.000000				-0.000007									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000010	0.275066																							0.000000	
 1 	 20							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000001		-0.000000		-0.000001						-0.000000							-9.425219						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-2.868547	0.000011																							0.000000	
 1 	 21							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000001		-0.000000		-0.000001						-0.000000							-6.279913						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-6.013854	0.000011																							0.000000	
 1 	 22							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000001		-0.000000		-0.000001						-0.000000							-4.022568						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-8.271199	0.000011																							0.000000	
 1 	 23							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000001		-0.000000		-0.000001						-0.000000							-2.514105						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-9.779662	0.000011																							0.000000	
 1 	 24							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000001		-0.000000		-0.000001						-0.000000							-1.005642						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-11.288127	0.000013																							0.000000	
 2 	 1							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-0.627991						-0.000000									-0.843597							-0.000000			-0.000000				-0.000009									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-11.665770	0.000005																							0.000000	
 2 	 2							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-0.251410						-0.000000									-0.843597							-0.000000			-0.000000				-0.000009									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-12.042351	0.000005																							0.000000	
 2 	 3							13.137364	0.000000															-0.000000														-0.000001																-0.000000			-0.000000							-0.000000					-0.000000						-0.000002	-0.000001		-0.000000		-0.000002						-0.000000							-0.125170						-0.000000									-0.843597							-0.000000			-0.000001				-0.000010									-0.000001		0.000000	0.000000	0.000000	0.000000																																												-12.168579	0.000000																							0.000000	
 2 	 4							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-1.508463						-0.000000									-0.843597							-0.000000			-0.000000				-0.000009									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-10.785298	0.000005																							0.000000	
 2 	 5							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-4.022568						-0.000000									-0.843597							-0.000000			-0.000000				-0.000009									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-8.271193	0.000005																							0.000000	
 2 	 6							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-10.056420						-0.000000									-0.843597							-0.000000			-0.000000				-0.000009									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-2.237341	0.000004																							0.000000	
 2 	 7							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-19.481639						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	7.187886																							0.000000	
 2 	 8							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-16.967855						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	4.674102																							0.000000	
 2 	 9							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-15.711016						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	3.417263																							0.000000	
 2 	 10							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-17.596381						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	5.302628																							0.000000	
 2 	 11							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-20.110058						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	7.816305																							0.000000	
 2 	 12							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-22.121128						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	9.827375																							0.000000	
 2 	 13							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-20.110058						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	7.816305																							0.000000	
 2 	 14							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-20.361469						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	8.067716																							0.000000	
 2 	 15							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-22.875253						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	10.581500																							0.000000	
 2 	 16							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-23.880788						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	11.587035																							0.000000	
 2 	 17							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-23.880788						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	11.587035																							0.000000	
 2 	 18							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-17.596381						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000005	5.302628																							0.000000	
 2 	 19							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-12.568813						-0.000000									-0.843597							-0.000000			-0.000000				-0.000008									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-0.000004	0.275060																							0.000000	
 2 	 20							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-9.425219						-0.000000									-0.843597							-0.000000			-0.000000				-0.000009									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-2.868542	0.000004																							0.000000	
 2 	 21							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-6.279913						-0.000000									-0.843597							-0.000000			-0.000000				-0.000009									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-6.013848	0.000005																							0.000000	
 2 	 22							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-4.022568						-0.000000									-0.843597							-0.000000			-0.000000				-0.000009									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-8.271193	0.000005																							0.000000	
 2 	 23							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-2.514105						-0.000000									-0.843597							-0.000000			-0.000000				-0.000009									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-9.779656	0.000005																							0.000000	
 2 	 24							13.137364	0.000000															-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000001	-0.000000		-0.000000		-0.000000						-0.000000							-1.005642						-0.000000									-0.843597							-0.000000			-0.000000				-0.000009									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-11.288119	0.000005																							0.000000	
 3 	 1							13.137364	0.000000															-0.000000														-0.638406																-0.000001			-0.000001							-0.000001					-0.000000						-0.000001	-0.000001		-0.000000		-0.000000						-0.000002							-0.627991						-0.000000									-0.843597							-0.000000			-0.000000				-0.000006									-0.000001		0.000000	0.000000	0.000000	0.000000																																												-11.027428	0.000071																							0.000000	
 3 	 2							13.137364	0.000000															-0.000000														-0.638406																-0.000001			-0.000001							-0.000001					-0.000000						-0.000001	-0.000001		-0.000000		-0.000000						-0.000002							-0.251410						-0.000000									-0.843597							-0.000000			-0.000000				-0.000006									-0.000001		0.000000	0.000000	0.000000	0.000000																																												-11.404012	0.000074																							0.000000	
 3 	 3							13.137364	0.000000															-0.000000														-0.638406																-0.000001			-0.000001							-0.000001					-0.000000						-0.000001	-0.000001		-0.000000		-0.000000						-0.000002							-0.125170						-0.000000									-0.843597							-0.000000			-0.000000				-0.000006									-0.000001		0.000000	0.000000	0.000000	0.000000																																												-11.530255	0.000077																							0.000000	
 3 	 4							13.137364	0.000000															-0.000000														-0.638406																-0.000001			-0.000001							-0.000001					-0.000000						-0.000001	-0.000001		-0.000000		-0.000000						-0.000002							-1.508463						-0.000000									-0.843597							-0.000000			-0.000000				-0.000006									-0.000001		0.000000	0.000000	0.000000	0.000000																																												-10.146951	0.000065																							0.000000	
 3 	 5							13.137364	0.000000															-0.000000														-0.638406																-0.000001			-0.000001							-0.000001					-0.000000						-0.000001	-0.000001		-0.000000		-0.000000						-0.000002							-4.022568						-0.000000									-0.843597							-0.000000			-0.000000				-0.000006									-0.000001		0.000000	0.000000	0.000000	0.000000																																												-7.632833	0.000053																							0.000000	
