6	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
7	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
8	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
9	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
10	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
11	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
12	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
13	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
14	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
15	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
16	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
17	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
18	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
19	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
20	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
21	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
22	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
23	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
24	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
;
  
 param  c_p_t:= 
["PV_ROOFTOP",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	7.008285791663127e-05	0.0	0.0005603762106989636	0.001129508299690208	0.0015848139708831647	0.0
7	0.0	0.0	0.0	0.0	7.008285791663127e-05	0.010270645236718076	0.01102365076984488	0.011584026980543843	0.022056057417981847	0.02693308162672181	0.028684257285156268	0.0
8	0.002031363763783938	0.008659563630958262	0.013282667369225296	0.026293902511393196	0.03230043501982337	0.0845380049109229	0.08900350283993073	0.1067866916513326	0.11696102222683656	0.11465822623599513	0.1329229883534667	0.004920803600200785
9	0.029446018696575257	0.14321114534676915	0.11992926496788314	0.19230535493089368	0.16525844688640393	0.21760984319533616	0.2186080133206624	0.26591602373313206	0.2623961606597197	0.22943027888976048	0.2989957319210077	0.08660439218787558
10	0.10131426771872523	0.3332224601651552	0.2835766302485703	0.38001387375844814	0.3043805970706426	0.36184542630223504	0.345261792816868	0.3907923599361179	0.39357672923306597	0.3435281289150775	0.4453152140615619	0.2546822318843726
11	0.20275111773350282	0.5188470799591995	0.40493310337799954	0.529266575126894	0.4296159242836047	0.46143478599743737	0.46906991186818464	0.484059975504448	0.4779658842129741	0.4418128627446632	0.5541858047464455	0.3607421856373924
12	0.30639444907795294	0.6097593642667556	0.47572437937026263	0.6252660247221957	0.5215614022298037	0.5109317659830775	0.5515677971369557	0.508051082024871	0.5266573233958062	0.546034082056377	0.6231733698104288	0.42292643326849855
13	0.3378280521467513	0.6477423642982618	0.5073155882484067	0.6684937958506479	0.5743593483315679	0.524766053684669	0.5913545080965963	0.4859424893371832	0.5403777846796245	0.6156608262357114	0.653486220457871	0.47366674797152303
14	0.33591927067910055	0.6387150537790415	0.5061685681921358	0.6725740351348105	0.5512876090317252	0.5015191968189662	0.5715574672781072	0.40947740421165385	0.520528208591305	0.518374262531452	0.646026212152984	0.4569867998250426
15	0.3026381772905943	0.5746045129237719	0.4721870045401924	0.6189005012038934	0.4774317756371385	0.45370334546543134	0.5031302784247288	0.36431458398063515	0.46522608129796844	0.45652273827555195	0.601879073803806	0.3918167976963598
16	0.214510262279841	0.44873000659545886	0.36663489172809155	0.5044699278033715	0.3473982271202084	0.380092676663194	0.416613445019737	0.3278988861634632	0.40590500586841016	0.4035846981209548	0.5173323130146965	0.2668704144670291
17	0.11028028708990924	0.24928861085633672	0.22478090751659086	0.32447533775130943	0.20043080998604643	0.2727631205577281	0.2876481136543309	0.24308944902549168	0.30459073814967325	0.3520651102498907	0.39954823822836566	0.11773153951654833
18	0.015734313291033555	0.06433819369088152	0.0694866501266789	0.10743462664495301	0.0657041107044604	0.1539108286197271	0.17408437220484946	0.12438600701859899	0.1855370610110426	0.19405653058934308	0.24957755483996813	0.013571611352866962
19	0.0	0.0	0.0009106113423858157	0.001532278701130064	0.001532278701130064	0.04784211898842909	0.05785008787638194	0.04056598412763396	0.06766542744190707	0.06063445717329269	0.09756675180967499	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0009631466121389168	0.0015848139708831647	0.002880683958124664	0.007565078844436787	0.0072936466173793915	0.0152790076198406	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["PV_UTILITY",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	7.827056324113702e-05	0.0	0.0006263028244271413	0.0012623916304859066	0.001771262675332977	0.0
7	0.0	0.0	0.0	0.0	7.827056324113702e-05	0.011478956453954008	0.012320550874277946	0.012946853698705088	0.024650887730187615	0.030101679499030153	0.032058875825365055	0.0
8	0.002270347738548424	0.009678335833725868	0.014845334135249954	0.02938730283991791	0.036100486239246554	0.09448365265381549	0.09947450328596985	0.11934983197990037	0.13072114263590517	0.12814742946677485	0.1485609871504476	0.0054997216770009535
9	0.03291025622732072	0.16005951556766504	0.13403859040904298	0.21492951457636736	0.18470061731615972	0.24321100149197855	0.2443266033980098	0.29720026215379375	0.293266297537906	0.25642207669473016	0.3341717007583148	0.0967931443188906
10	0.11323359346010332	0.37242510295658066	0.3169385871050231	0.4247213887961644	0.3401900794617362	0.40441547691048846	0.38588082770010634	0.4367679321847618	0.4398798743436752	0.3839432033371008	0.49770523980529496	0.28464484772046467
11	0.22660419066300921	0.5798879135480682	0.4525722925199414	0.5915332316897717	0.4801589747395989	0.5157212319891927	0.5242546079719818	0.5410082085254799	0.5341971653096991	0.49379084715259186	0.6193841354135486	0.4031824432248666
12	0.3424408552371461	0.6814957608296665	0.5316919540120859	0.6988267342993649	0.5829215678539212	0.5710413861530367	0.6164581269055326	0.5678217981961244	0.5886170091635092	0.6102733865143977	0.6964878846894655	0.47268248477312724
13	0.37757252929474383	0.7239473491479396	0.566999775739151	0.7471401256149388	0.6419310370928801	0.5865032371310364	0.6609256274398717	0.5431121945761991	0.6039516423803254	0.6880915124494508	0.7303669530982568	0.529392248328553
14	0.3754391852990873	0.7138580020856943	0.5657178121454062	0.7517003930553108	0.6161449754934529	0.5605214558989582	0.638799522970782	0.4576512169867989	0.5817668220213599	0.5793594705399909	0.7220292967481187	0.5107499533203339
15	0.3382426691171388	0.6422050445785914	0.5277384174328517	0.6917123256532578	0.5336002204301532	0.5070802102084049	0.5623220765191883	0.40717512373063014	0.5199585620357303	0.5102312962938486	0.672688377361166	0.4379128920357313
16	0.23974676399429232	0.5015217726415923	0.40976840886305826	0.563819331708769	0.3882686072182906	0.4248094626309785	0.46562679201657226	0.3664752261244651	0.45365853648103527	0.45106525134860725	0.5781949387258366	0.29826693415170297
17	0.12325443865093758	0.2786166830352887	0.2512257204482822	0.362648907306577	0.22401090553058112	0.3048528997898946	0.3214890685636405	0.271688208040078	0.3404249430209183	0.3934845354279233	0.4465539138165201	0.13158230901949253
18	0.01758540899211876	0.07190739302954284	0.07766155022896738	0.12007399462064425	0.07343400616408406	0.1720179851214854	0.19456488680081566	0.13901965505956565	0.2073649507750816	0.21688671090271944	0.2789396204291221	0.015168271529095197
19	0.0	0.0	0.0010177420896940437	0.0017125467855429416	0.0017125467855429416	0.05347060363546842	0.06465598064047216	0.04533845289954711	0.0756260660495791	0.06776792279934461	0.10904519332174727	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0010764579794841766	0.001771262675332977	0.0032195879568208082	0.008455088129766553	0.008151722699184656	0.017076537947271687	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.4693326207063031	0.09131943599148741	0.6385444656245738	0.4013237949698247	0.2886235535688348	0.16744892984544824	0.18497896260956062	0.3758720634212537	0.36457005901647555	0.38851716288781313	0.44077903496956006	0.4051590303513405
2	0.4773494776871076	0.09906915645889804	0.6255899307412665	0.35704306045947626	0.2928482527455687	0.19509874360084425	0.16018802051547612	0.3726300841184523	0.3106801484721182	0.41646313234735083	0.405793773459942	0.45013052421333966
3	0.5226425760119934	0.10950136985675754	0.6367198330864419	0.3278147838238488	0.2794464661896592	0.2018729937104731	0.15601251663841828	0.3912187122060678	0.3165442010304742	0.39706422447442974	0.3905104900320924	0.46385218283325824
4	0.5440008541997152	0.1318505107967039	0.6517153059026144	0.3023235904016775	0.25096938970751753	0.20819656960331936	0.17194635508749734	0.4073383911812887	0.3418343003653975	0.4060686303154915	0.3973646236505558	0.47199742747367
5	0.5062441287017924	0.16237412079972594	0.6504038708833807	0.2822349251919879	0.2047894057637074	0.23944324185938615	0.2005376039004029	0.43187134165504343	0.37597720856557776	0.5525186974001038	0.39852549690759626	0.46890621214647016
6	0.47670252026082655	0.18935400926196191	0.6459258823121613	0.25774207945089245	0.1446367132478369	0.30253094708075434	0.22913609921113284	0.44273009339167324	0.409628040026284	0.5655898221256134	0.3915837956558233	0.4453504282120443
7	0.4800536316399518	0.21402131119368153	0.6431868268592906	0.23716290088603265	0.10516654866166227	0.3590774128621525	0.24754053164618378	0.44687048148275305	0.43066760812514426	0.5110198605066057	0.35310052801675007	0.41125134608218483
8	0.5151957446664428	0.23756524298447068	0.6305508541774161	0.2196087533707285	0.0881373149939037	0.32454210423945945	0.23407950851685438	0.3955935083548065	0.3559535988579333	0.47340977020125846	0.31430009858247115	0.37205498804700743
9	0.508147102491353	0.24480484139352	0.586143041870013	0.17833535771079603	0.06396120247546001	0.23951820282000297	0.20077530774133562	0.44687389497261204	0.37444496210377803	0.42456817265743707	0.30519802950812636	0.32045098690098783
10	0.49820738233285417	0.20369093810238525	0.5887037024899096	0.11215659712234298	0.04090622669170472	0.21759301067483666	0.22974123157831597	0.46473034005910985	0.4046481869630623	0.36406465729246806	0.2694621533594777	0.20541983900188346
11	0.4945140286101485	0.2568441837426553	0.5731594727056616	0.08357863104034945	0.04258579647628216	0.20538233890381696	0.23867998734831736	0.46092702126018636	0.4384965028437181	0.37707001725819517	0.24020764929097382	0.1303035902523769
12	0.4924721188437462	0.38719793509172684	0.5536810344438526	0.07230976253705795	0.04192377563035111	0.17924308040650253	0.25009797193572597	0.46356674144271587	0.4728580222796736	0.39889641135857823	0.23454449766040764	0.07962565289612145
13	0.4855057746704017	0.4403711395368523	0.5254695673082143	0.054244321934174694	0.05510415617466878	0.17915040611988567	0.2670495947365412	0.48800364337580415	0.4928099004113589	0.341609471809475	0.23783195092539539	0.05551592686919176
14	0.4747183923357653	0.4734223014213637	0.49847254801634294	0.04208892998578553	0.08316396295394374	0.2239085342327411	0.2889591379474234	0.5427664384965545	0.5086424991589122	0.1674159116504501	0.2530810028754479	0.043597967131246154
15	0.44617753701482527	0.510112180064577	0.48379131545862597	0.041988891494799785	0.1187088919231677	0.27477094189031614	0.3214665559551803	0.6000642825004584	0.5070638883909845	0.15245535844277538	0.2937528848899341	0.06387519219017335
16	0.37731181366523514	0.5446932312619037	0.4802883354731191	0.049312556522082086	0.15744167027517836	0.30670460688860374	0.3592014121803256	0.6325035061651146	0.474476442004896	0.24898090362213843	0.3634829756908343	0.09420289926640488
17	0.33851423635121114	0.5439326809830048	0.4758694084241106	0.05799995751002046	0.18969406950738602	0.34180024997447167	0.385183870468906	0.673412708719567	0.40910100746080297	0.23327351445739777	0.43428786004695613	0.15406370973125183
18	0.3829625034925821	0.5616631951567308	0.4650355621854975	0.07345407840680859	0.21411281746919608	0.387849151080565	0.3993991088501473	0.7003529813840534	0.342928835420841	0.1486503525164937	0.4826543336122337	0.21047204839091868
19	0.4291525317281978	0.6269639946967265	0.45772681872637994	0.11112971616734107	0.2623128660517903	0.3857490550453488	0.4134126434846762	0.6760808323973077	0.2992120390051389	0.12833258207990794	0.5058000037979546	0.2451207023804901
20	0.4435002654261376	0.6761622521272903	0.45211750124055755	0.13511626983997094	0.27948935664387475	0.3630818106577051	0.4380757532524043	0.6048514258040845	0.26809038920881384	0.20976635841670555	0.48739200394916926	0.27434778987830305
21	0.43545558442866666	0.7078156578413921	0.45206163590330156	0.13688868594380865	0.24484050345861103	0.29819603534216305	0.4611989988325509	0.5693881278330194	0.26625113691409635	0.30356747091811664	0.4533729260528171	0.3030803227628937
22	0.40676584541845295	0.7337486341091697	0.45227755196074954	0.12294610421109545	0.20136235253606694	0.2339308783495015	0.4635166799436971	0.556831833427788	0.27107073100669465	0.3240746583490387	0.4266387907483456	0.33820667216635275
23	0.37153092229008255	0.7410078834750058	0.450253497371994	0.09754415347691672	0.17248318747727706	0.181487822695213	0.4524816581283168	0.533378251974083	0.2724930667181796	0.28278169623954835	0.435958903652283	0.3813684128048711
24	0.34883617078852447	0.7343949215134971	0.4373542604202033	0.07588291976850367	0.14757527224027508	0.14521625802295515	0.434562224949662	0.49873120362221196	0.25973696092522924	0.27498805614018135	0.4588563820423617	0.4125276079711632
  
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.7206333226256019	0.1509994322426617	0.9222199257103362	0.566864409733815	0.5032627695751356	0.3816876902739901	0.22058399008459603	0.5955268169239606	0.41734119973781647	0.3005366784358338	0.4040095482483067	0.5398821756630762
2	0.7714976298777605	0.1630413680116486	0.9063299194969501	0.5287458660751881	0.5282546440308039	0.4592587095738317	0.22367580997566355	0.6061986763820805	0.37462945641336487	0.32832090402090647	0.3960293201173787	0.5894142550074253
3	0.8780725888753697	0.17195430814783186	0.9272490995151229	0.5056051552130457	0.5231322393849388	0.47040838269691143	0.2444239995193639	0.6451128436956409	0.3931693441162655	0.32207807005410233	0.41197340829029305	0.6032488328461395
4	0.9363028500602959	0.19551556678570237	0.9413401406433368	0.4780451051806441	0.4975474813572337	0.5087567971060428	0.29574499887501216	0.7018985873980893	0.3985565530501239	0.3673889762144858	0.4478708247012653	0.6137160687705598
5	0.8385803813798552	0.22717844647715188	0.9412440846256136	0.45663403045677303	0.44656796966529655	0.5899528772438085	0.37243339700621314	0.7841938856077596	0.39830744418964065	0.5574954949996925	0.4743400425049784	0.6107637139662963
6	0.696760711545499	0.2520636817121263	0.9248559055352856	0.4427597207637277	0.3469551885107233	0.6471193023353927	0.44556471792352315	0.8203803221097463	0.38083282759039083	0.6038342274574414	0.49158335334326847	0.5741976723328391
7	0.6422700429769903	0.2813272686290594	0.9083644056867897	0.42803332872002525	0.2674078457922324	0.6566345881447844	0.4961496017174121	0.8375143030827146	0.3541009131700524	0.5672477369239723	0.4593950355744987	0.5503481111091019
8	0.7340295495895988	0.31748531882903325	0.8846937274951323	0.4101745777375361	0.23148572029342968	0.581079982870424	0.4493015302070918	0.7698823461414572	0.2724519078313249	0.5213497769212345	0.35517461496061004	0.5332993787312201
9	0.7064293641056417	0.33037624270723137	0.8527411998955552	0.3465802471637384	0.16992058430772822	0.43619593772144555	0.34372515916726887	0.8606243405950574	0.2901443769677901	0.4376556573463411	0.33125680104826627	0.5152656909953721
10	0.6363822844300793	0.2304108525568102	0.8475529192973876	0.21660340538598205	0.10663451193500391	0.37014352378517656	0.38760742264947495	0.896893783487897	0.3017922229679326	0.3396309844158001	0.3172506946061623	0.3994191289153612
11	0.6519956026738096	0.26642002041352375	0.8281196926912049	0.15390102354936028	0.09402798920769406	0.31713060216181016	0.38069188264916637	0.8783339401696871	0.2908430925672838	0.385452664639354	0.30293354963006736	0.2900632540283451
12	0.6337191739370841	0.41790242339019196	0.8001291394969394	0.13243609108628962	0.09441198905869648	0.1794772163581112	0.3798276475529952	0.8500869236863611	0.29375903397935743	0.43652437575777575	0.2956781363527829	0.17651661024305992
13	0.5807024405666935	0.4808147652056756	0.7455460024371343	0.09491984825671153	0.11893017550464123	0.09543622782979261	0.4013417291269732	0.8320965553308318	0.300882157222722	0.4070283619782826	0.2920062134519561	0.11082218659180185
14	0.5529063761448065	0.5319663436298329	0.6921304258260612	0.06446300523381926	0.1530709596416119	0.1685847240296112	0.436171497698231	0.8643766240857891	0.3302242212784218	0.2586779591877312	0.30466982269220855	0.06269395114971381
15	0.5422273864780678	0.6065180559149739	0.6644389377969399	0.05784366037725408	0.1784125730715697	0.27592162877861154	0.48209999651827495	0.9352247087059227	0.3411154131286204	0.24563487934848516	0.3702515980162773	0.05474184025650341
16	0.5203747769494049	0.6711035303292839	0.6520175762729464	0.06354477786617642	0.19904161189658312	0.29470901095514046	0.5289628665748807	0.9991322303296032	0.3141947051344503	0.340916484792869	0.4903427418893815	0.07743379641724167
17	0.4722810266043187	0.6891917484657473	0.6392976428690648	0.07367119878808036	0.22178962315643985	0.27595113618278727	0.5573309620724413	1.072492839024392	0.2734417063495234	0.32796865377804524	0.6068239822237723	0.1512414108945371
18	0.4282201491543682	0.7066562751468007	0.6227175311193501	0.09121209493652795	0.23745141785019241	0.4070113212281503	0.5665169578074745	1.1288246709564937	0.22273812027760642	0.2092347159643986	0.7002015977497656	0.21900301206905318
19	0.38233241360201314	0.7806312028841484	0.623964734652803	0.13696162103649565	0.28269851088574005	0.4638278728130855	0.5641883841462143	1.123536477749652	0.1361030811383949	0.13647147524980224	0.7298486015444481	0.23860817087560462
20	0.3934530726059647	0.8560592581666092	0.6143444240096255	0.17907698295040334	0.2979928531937493	0.49260763695834053	0.5760899579466828	1.0401204811546338	0.10236163352754565	0.1347954726302337	0.6647461645841327	0.2517618362143923
21	0.4452999584792752	0.9466846131697735	0.6031148835815323	0.1967582859111229	0.261166222615568	0.43030741682515056	0.5788269266384074	0.9915966312449093	0.09283787218728605	0.15599474876756092	0.558322733730265	0.26927528778631077
22	0.46102005047620853	1.0422251483278764	0.5881618944050623	0.18657293986902584	0.21464573710436227	0.30190092501614385	0.5579472094100394	0.969538546144736	0.07716890244084657	0.14141880860985598	0.4576898394594542	0.2958267047874874
23	0.4587696848890109	1.0842399698160077	0.5769335647664617	0.14780787911924223	0.18846706409028421	0.20040872849796798	0.5398890368071685	0.9188042418786391	0.07701410067912048	0.09676549602825275	0.39585747760552137	0.33849768484385945
24	0.45566616069312316	1.0838414853274463	0.5818439466054831	0.11065536661682472	0.16978183672638889	0.17699706970862533	0.5254420682213692	0.8506200749450776	0.0923406858801433	0.1131781151416399	0.3442328389889656	0.36799558207510874
  
["HYDRO_DAM",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
2	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
3	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
4	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
5	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
6	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
7	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
8	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
9	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
10	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
11	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
12	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
13	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
14	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
15	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
16	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
17	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
18	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
19	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
20	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
