18	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
19	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
20	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
21	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
22	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
23	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
24	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
;
  
 param  c_p_t:= 
["PV_ROOFTOP",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0006732264856619714	0.0003366132428309857	0.0006732264856619714	0.0	0.0	0.0
7	0.09862768014948184	0.11680479526235568	0.07338168693715712	0.05587779830994535	0.08247024449359402	0.06261006316656527	0.09256864177852389	0.0619368366809033	0.06799587505186125	0.05486795858145229	0.04948214669615642	0.059580543981086295
8	0.32752468527449374	0.3658985949572922	0.2682807545361554	0.20163133245573633	0.28544802992065405	0.20230455894142627	0.2803988312780656	0.19287938814210656	0.2019679456984962	0.18480067031416678	0.15753499764490575	0.24236153483819622
9	0.5328587634014396	0.6412482275929376	0.4365873759516817	0.3440187341731343	0.50323679803227	0.35546358442952275	0.4699120869920599	0.3305542044600134	0.3487313195727936	0.34368212093037337	0.2820818974923745	0.43052833758081166
10	0.6675040605338268	0.8105646887369137	0.5342052163726503	0.44971529242204167	0.6792855240328068	0.48876242859053004	0.6153290078949774	0.44803222620790195	0.4917919477760497	0.48472306967656065	0.37431392602799285	0.5402642547436894
11	0.7429054269278756	0.9081825291578823	0.5789747776692488	0.5109789026174498	0.7913777338955145	0.5634905684990581	0.7008287715740359	0.5335319898869603	0.6092699695239382	0.5678665406557893	0.4463491599937622	0.5698862201128582
12	0.774883684996875	0.9482395050548204	0.5860436557687378	0.5601244360706095	0.8536511838193725	0.5887365617113284	0.7247283118150953	0.5614708890419893	0.6136459416808377	0.5739255790268286	0.4864061358907004	0.6096065827668683
13	0.740885747470975	0.9256864177851418	0.5217505263879791	0.5466599063574885	0.8381669746490136	0.5645004082275089	0.6860177888895361	0.5119887423458997	0.5550752374281892	0.5453134533861097	0.4820301637339701	0.6022010914246174
14	0.6651477678339962	0.8253756714215826	0.4153807416533819	0.4591404632213614	0.7583896360980653	0.4665459545636112	0.5783015511835587	0.43052833758081166	0.4285086581237419	0.4810203240053511	0.4264889786668413	0.53588828258679
15	0.5453134533861097	0.6304766038224073	0.325505005817424	0.3443553474160634	0.6170120741091182	0.3342569501310537	0.43894366865151135	0.3564734241579725	0.3016054655765336	0.37364069954230295	0.3352667898595045	0.45409126457894117
16	0.3823926438559327	0.4224496197528719	0.23259975079611567	0.23798556268146598	0.4180736475959724	0.21105650325488676	0.2931901345056647	0.2484205732092354	0.18210776437140802	0.24101508186698556	0.21980844756851653	0.30800111719033363
17	0.16527710223001885	0.19792858678452677	0.11310204959121505	0.10771623770591847	0.1851372835569266	0.08987573583587594	0.13935788253203235	0.11377527607687661	0.08146040476510097	0.11613156877669413	0.09829106690665078	0.13767481631787742
18	0.012454689984746876	0.019860181327028763	0.009761784042098787	0.009088557556436817	0.015820822413056837	0.007405491342281888	0.01548420917022585	0.012791303227577863	0.007742104585112874	0.015820822413056837	0.01043501052776086	0.00875194431360583
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["PV_UTILITY",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0007440924315211423	0.00037204621576052046	0.0007440924315211423	0.0	0.0	0.0
7	0.10900954121784791	0.1291000368689197	0.08110607503580523	0.06175967181625532	0.09115132286134071	0.06920059613146684	0.10231270933415833	0.06845650369994571	0.0751533355836361	0.06064353316897366	0.05469079371680442	0.06585218018962166
8	0.3620009679349664	0.40441423653174435	0.29652083396101414	0.22285568324055036	0.3154951909649338	0.22359977567210262	0.30991449772838814	0.21318248163074907	0.22322772945623326	0.20425337245250005	0.17411762897594912	0.26787327534747957
9	0.5889491595489589	0.7087480410237733	0.4825439418413331	0.38023123250714835	0.5562090925619823	0.3928808038431567	0.5193765172017508	0.3653493838768573	0.3854398795278246	0.37985918629146553	0.311774728807361	0.4758471099577387
10	0.7377676458531762	0.8958872875513265	0.590437344411876	0.4970537442559413	0.7507892634046809	0.5402111052842705	0.6801004824102388	0.49519351317715493	0.5435595212261604	0.5357465506951454	0.4137153919256763	0.5971341762956568
11	0.8211059981834412	1.0037806901218704	0.6399194911081165	0.5647661555245493	0.8746806532529374	0.6228053651831698	0.7746002212134084	0.5896932519803247	0.673403650526458	0.6276419659879776	0.4933332820983685	0.6298742432826333
12	0.8564503886807565	1.0480541897974327	0.6477324616391316	0.6190849030254105	0.9435092031687807	0.650708831365153	0.8010155025324738	0.6205730878885151	0.6782402513314523	0.6343387978717575	0.537606781773932	0.6737756967423275
13	0.8188737208889719	1.0231270933414718	0.57667163442882	0.6042030543951193	0.9263950772436474	0.6239215038304049	0.7582301877200139	0.5658822941717835	0.6135042097890513	0.6027148695320158	0.532770180969125	0.6655906799956305
14	0.7351633223428385	0.9122573210449076	0.4591050302484748	0.5074710382972939	0.838220124108388	0.5156560550439916	0.6391753986765653	0.4758471099577387	0.473614832663083	0.5316540423217043	0.47138255536861473	0.5922975754906623
15	0.6027148695320158	0.6968425621195028	0.35976869064031164	0.38060327872301775	0.6819607134890252	0.369441892250112	0.4851482653516707	0.3939969424903908	0.33335340932143287	0.4129712994941241	0.3705580308973471	0.5018903450609347
16	0.4226445011039254	0.46691800077948975	0.257083935090444	0.2630366745426726	0.4620813999744953	0.23327297728171748	0.32405225392731346	0.2745701072312603	0.20127700272629204	0.2663850904845625	0.2429461788915178	0.34042228742089553
17	0.18267469193844232	0.21876317486710825	0.12500752849555355	0.1190547890433838	0.20462541866818293	0.09933633960807338	0.15402713332487739	0.1257516209270744	0.09003518421405904	0.1283559444373978	0.108637495002088	0.15216690224607476
18	0.013765709983141286	0.021950726729873853	0.010789340257056614	0.010045247825535474	0.017486172140747	0.008185016746732566	0.017114125924986377	0.014137756198901806	0.008557062962493188	0.017486172140747	0.011533432688577858	0.009673201609774851
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.38604154113851086	0.6316097167739773	0.23291429968923166	0.17573744220628434	0.41966994486507886	0.08773152373059967	0.057040840302968285	0.06881333377348789	0.2688567657660685	0.06021341889997286	0.06276174945190871	0.017454898840714113
2	0.3886985969200082	0.7204866172791594	0.16272987733476915	0.14584648668892583	0.41175712328480085	0.07967648895975762	0.04133461786594595	0.06604814285850096	0.24733558759418267	0.06456080532089435	0.06575884818370954	0.019930647556853257
3	0.42603457523453336	0.7918114743525546	0.12298261831673432	0.14978936214693073	0.45776803245561093	0.06890597888096822	0.03324860304323948	0.0528958568875613	0.20300630514345908	0.06257136965699885	0.06845308002752129	0.019906601135644228
4	0.44355408961214027	0.8591044251996062	0.09130927714877417	0.13923010651704623	0.5014090414208996	0.05039370136530913	0.026038733592071026	0.04449214900918773	0.1242611355523696	0.05806229687015621	0.060964168823488034	0.01811506899353999
5	0.5041760026246077	0.9354451739559037	0.05935202593408459	0.12449186317673118	0.5842906380321357	0.024789721167735885	0.02020024777010229	0.03931929173013514	0.05340422478625131	0.06218116852756324	0.040824774726690986	0.022861729273371618
6	0.5643012759007774	0.9619494934703178	0.04555373211974289	0.112921846473754	0.6515579196935021	0.006672144265235433	0.016229121455277343	0.048149270369757954	0.04057258235210873	0.07434091264638847	0.022010736753466435	0.041131034667979564
7	0.49083023885342203	1.0109196614525675	0.036479084832419205	0.07385010011042169	0.8270669208982249	0.0018274542498613086	0.0060372744880989575	0.05133269198491495	0.07540876552934482	0.055552765145079216	0.00804404422863286	0.044733424603589186
8	0.5623632523705944	1.1133879532827426	0.04546743054669196	0.06530056470220043	1.0570652600869104	0.0004436048378875587	0.006588571887229723	0.10548737164656859	0.29803532761478635	0.0331331654690303	0.000899970506662289	0.029576065418765327
9	0.7527014454963707	1.1461992950226292	0.11561821741638478	0.08006086288896155	1.116815232163438	0.012532168599452923	0.02388554622546343	0.18233036605318045	0.41797769641305343	0.04721382032750802	0.00019687085339575104	0.0798282174518652
10	0.7892341553234844	1.1325654167692585	0.13185205964147056	0.09856192857632662	1.084915589092714	0.053504172334528276	0.018172824661658676	0.19884959356556006	0.445733462498662	0.06752412104375732	0.00024806170100027795	0.14358553299904664
11	0.7128776214932017	1.0991998271490901	0.10139955380305436	0.11587667956336871	1.0093507431116933	0.08091015888221703	0.009232350503719419	0.18459751575343236	0.448954207700173	0.049051084927126426	0.0003145212884523497	0.17065243550287582
12	0.581625099617333	1.0394462407332612	0.06109804690475941	0.11092923904264383	0.8922476223045372	0.08375892217520979	0.003977396087225971	0.1595964663747638	0.4365384355813027	0.022260568743144707	0.00020114905103411503	0.17073844202781407
13	0.44515450433891357	0.9484030232203761	0.036804744187137216	0.10974528472722446	0.7564784301528705	0.07778161621607703	0.001753618459584412	0.1220013620549424	0.407977483195209	0.01691392812553825	0.00024429983755962724	0.16284376590638427
14	0.3538397688001267	0.8410298515596377	0.03159353065339528	0.11249203513514867	0.6259574800733252	0.07316359691351108	0.0015652302394371961	0.09374578446588493	0.3718989999382936	0.02417587356865027	0.001023669428035333	0.1665520043525311
15	0.32389238533125275	0.7462969836318429	0.0475713448784294	0.11678100202969782	0.5250318473015902	0.08171785309154023	0.004140852741825112	0.08070546925382693	0.3382882990983538	0.03833206074405468	0.0035755405573270798	0.18225210454120927
16	0.3207306497523351	0.6801989776421388	0.09742783739200286	0.13002408905741128	0.4830054153728919	0.10590678253919007	0.011822061553502706	0.07434091264638847	0.3154984140406101	0.05655349458232922	0.005901773642206157	0.21297834126645576
17	0.29710201667121444	0.6317477992908314	0.20299848636846426	0.14054329190595755	0.5024195812079391	0.13290508635674908	0.02302415325957515	0.07349176417718956	0.30260112340126083	0.07175961046782543	0.004406396043520356	0.23567934308008048
18	0.3052218882649245	0.6167895975821138	0.39233860549000077	0.1507012083401419	0.5948004731030374	0.16923332784139966	0.04365222079351983	0.0776445663675909	0.3211589858504356	0.08098561743711544	0.0030352337004054025	0.23825555567880377
19	0.30983946499538023	0.663468348156786	0.5905954473966997	0.1614360913592866	0.7226169384170714	0.24228015946403997	0.07922661434946886	0.09291942846341514	0.3931277116682391	0.09435166576591965	0.0026380989403144866	0.2593426443144391
20	0.28414188078398295	0.7055860237146381	0.611172766655146	0.15776266859047317	0.7564977558043088	0.30858492041890995	0.1142540624659536	0.1121441734099278	0.46213061385437376	0.1001421325074986	0.0016936499306182153	0.26736861684633373
21	0.23075093316267664	0.7212663556797287	0.5662699844347766	0.14579817256042268	0.7323333153499829	0.3586628465412694	0.1478868181523126	0.13099236320223218	0.5258767913352963	0.1050723127136127	0.0010933745447303425	0.26334851254455166
22	0.17186641096379285	0.7193554028138422	0.4831012322475666	0.1385124757442144	0.6559458752298998	0.32588904967391225	0.1820480050090448	0.140683734807743	0.5465086944947324	0.10654511913165507	0.0005383890441871182	0.2521446505498552
23	0.12088121189395751	0.726230466418867	0.3836070991582295	0.14426148822591722	0.5222172358276687	0.19916094308679777	0.21395708961928825	0.13679072248083368	0.5031388347452377	0.10324153917248027	0.00046086515249776363	0.244694906982768
24	0.07961238975720954	0.7484648496420665	0.26369408764701974	0.12789834116531265	0.39383899890669444	0.11164627971924916	0.2012767331050835	0.13160613703928942	0.4249813272333459	0.09396559531006583	0.001129075366402655	0.257942862304354
  
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.4384995587594581	0.6355925246353011	0.05796478186000226	0.2829886756801328	0.6150298522298535	0.3669560435048066	0.4277639951823086	0.31685526619376736	0.6288988508218942	0.37268583601372596	0.5816443333106868	0.525584139192942
2	0.4120860051701294	0.6158747692215878	0.06303718066841345	0.2674029988845794	0.6125360435181761	0.33118776210724293	0.4035781255924963	0.324043144025492	0.6622772241572497	0.38287524524734695	0.583350196576348	0.5346632792186984
3	0.3988070000430249	0.5991651114219566	0.06341898658671648	0.24624009744832162	0.6216062998451708	0.2936508521816969	0.3840019299857944	0.3190176743208482	0.6770102590058598	0.4060157352541158	0.5780837082649131	0.5420419634476555
4	0.40358044307909663	0.603708350788936	0.0627306930647984	0.23306479984666856	0.6369637042100824	0.2653340627172652	0.3883246218769596	0.30557238952962124	0.6763829926313077	0.4384960825295576	0.5645692851231027	0.540139306944596
5	0.4181999210839096	0.6170943465476764	0.05145689322319122	0.223297752546589	0.6580163319086325	0.25541116444294665	0.39457372450960027	0.2855628239275082	0.6571824229786302	0.4857834311011907	0.546425103114821	0.5353815069426943
6	0.4311114114604714	0.6303814628782642	0.04066146124179487	0.21405812657320927	0.677013542112131	0.2653947036167839	0.39565193515307007	0.2723371209921788	0.6312762058319055	0.5376408632593368	0.5466359943958315	0.5295800654730806
7	0.4444274963731811	0.6466591025494205	0.05055790154403065	0.20100082766456692	0.6875793497954257	0.2922852731992379	0.4125599311810392	0.2720061066553195	0.6230114692240583	0.5673340466437697	0.5646050130417786	0.5275327591807497
8	0.4573217987238697	0.6638604537571036	0.06503890972415995	0.19250897736932057	0.6908651595546694	0.33905466351446284	0.4331654770885937	0.2781739041327313	0.6269162410307433	0.5782758665291104	0.5850344299673264	0.5433907406524747
9	0.4627761965747039	0.6757926129183496	0.08066861876522316	0.18661290519643642	0.6891046422298902	0.38875972998731395	0.4337425312535991	0.27803678617522254	0.6279838298605003	0.5627197376878401	0.5988483882526104	0.5652342106552912
10	0.457295726999616	0.6808424162326547	0.09210406329758418	0.17513825651566178	0.6815278128962251	0.40357619435353553	0.4169305177955319	0.2695161604212877	0.6211949459728512	0.5161882759974581	0.606345650546204	0.5824680066749971
11	0.45685231456253145	0.6698625509420368	0.09392850462798817	0.1634764707914698	0.6755218532333703	0.368914126562811	0.4035779324684858	0.2613916317530586	0.5996614398035903	0.4426571297303513	0.6163598964174782	0.5903617523024012
12	0.45730074822045624	0.6488130132257485	0.08878600184975131	0.15280425184794746	0.6656839294681125	0.3250068322057314	0.393200034324209	0.2549523020950017	0.5693139527006809	0.35815693311041	0.6215470108128522	0.5868063416010968
13	0.448684526144259	0.6231553465172887	0.08351429919324295	0.1429792673827232	0.643183258888569	0.30017032825153717	0.38756680375712915	0.24481271882304204	0.5310234733804928	0.29247009275604974	0.6139935494692007	0.5738208847773352
14	0.4416293244208199	0.6002164778455114	0.08186540747322711	0.13782170094154944	0.6280508438482805	0.27665324667156926	0.3881357467186521	0.24457131396827334	0.47598644959907804	0.24818929680767057	0.5968229049593526	0.545768868157765
15	0.43154207772125425	0.5833550246735592	0.07897936415349	0.13801115547157236	0.6214989229658955	0.2549870643940883	0.40417120903969345	0.25988603795483345	0.43373963439534874	0.23120231311115294	0.5792586739739454	0.5182413760062907
16	0.4337425312535991	0.5754259373758817	0.07658308300310859	0.15159317197254046	0.626801911691667	0.24061150185452249	0.4280749246351539	0.27390393506157357	0.3995350770846907	0.2333282208241925	0.5736654200507219	0.5074011392837235
17	0.4166692211809644	0.5754253580042316	0.07840675183797732	0.17236074881862848	0.6415017292322112	0.23003681047232688	0.4385003312551186	0.26738156213347597	0.4064487190014989	0.25860137787969384	0.5663110694314494	0.4935348444259226
18	0.38798182698335976	0.5817493927033617	0.08615700641937264	0.19781988417424357	0.6638436519788697	0.23415189418866492	0.4280805252276443	0.26246887677698005	0.45229826025821096	0.2933700500546296	0.552378726205158	0.4733910577246271
19	0.3753878322721869	0.5979965188010743	0.1048123873481712	0.24145468073126045	0.6887429211954669	0.26298799377667614	0.41881849688371026	0.2816682876864872	0.49655356385371674	0.32243171833893663	0.5366512964787115	0.45825149710052704
20	0.37103617179817466	0.6127235668091731	0.1409777314508601	0.30563959664118817	0.7112484198722223	0.3078560794557378	0.41911397642601395	0.32257443688907583	0.5504026826257861	0.3360506215017144	0.5292129369697961	0.44499528059178517
21	0.35981992287394443	0.6218061830652113	0.1885762025993037	0.37285095693438797	0.7253868262823131	0.3633633598941888	0.4145093236641261	0.370111301518583	0.5967956744914176	0.34261470918871534	0.522638420593058	0.42776187081933736
22	0.33687081863627766	0.6254763093532316	0.22944063704298903	0.4185405916149195	0.7349105374888356	0.4229598454484004	0.37034923014344334	0.4070933665255533	0.6281431570646537	0.3504084166439693	0.5271372414666112	0.404291525219281
23	0.3320320997272837	0.6342719435177069	0.26298026882132347	0.4462194928910753	0.7396299058374404	0.4747043001343994	0.31647577776206975	0.43018190620744395	0.6528355906014093	0.36609451785910685	0.5318598929214864	0.39507893658961435
24	0.3274282194610084	0.6342545623682044	0.28381833588500427	0.4526346820636599	0.7401567477925178	0.5098682968994972	0.28334460299800485	0.4439456522831807	0.6734741606933997	0.38725645367593386	0.5338112166435339	0.4128046191417649
  
["HYDRO_DAM",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
2	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
3	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
4	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
5	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
6	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
7	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
8	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
9	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
10	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
11	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
12	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
13	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
14	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
15	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
16	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
17	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
18	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
19	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
20	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
21	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
22	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
23	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
24	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
  
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
2	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
3	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
4	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
5	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
6	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
7	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
8	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
9	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
10	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
