(	6133	,	13	,	5	)
(	6134	,	14	,	5	)
(	6135	,	15	,	5	)
(	6136	,	16	,	5	)
(	6137	,	17	,	5	)
(	6138	,	18	,	5	)
(	6139	,	19	,	5	)
(	6140	,	20	,	5	)
(	6141	,	21	,	5	)
(	6142	,	22	,	5	)
(	6143	,	23	,	5	)
(	6144	,	24	,	5	)
(	6145	,	1	,	9	)
(	6146	,	2	,	9	)
(	6147	,	3	,	9	)
(	6148	,	4	,	9	)
(	6149	,	5	,	9	)
(	6150	,	6	,	9	)
(	6151	,	7	,	9	)
(	6152	,	8	,	9	)
(	6153	,	9	,	9	)
(	6154	,	10	,	9	)
(	6155	,	11	,	9	)
(	6156	,	12	,	9	)
(	6157	,	13	,	9	)
(	6158	,	14	,	9	)
(	6159	,	15	,	9	)
(	6160	,	16	,	9	)
(	6161	,	17	,	9	)
(	6162	,	18	,	9	)
(	6163	,	19	,	9	)
(	6164	,	20	,	9	)
(	6165	,	21	,	9	)
(	6166	,	22	,	9	)
(	6167	,	23	,	9	)
(	6168	,	24	,	9	)
(	6169	,	1	,	9	)
(	6170	,	2	,	9	)
(	6171	,	3	,	9	)
(	6172	,	4	,	9	)
(	6173	,	5	,	9	)
(	6174	,	6	,	9	)
(	6175	,	7	,	9	)
(	6176	,	8	,	9	)
(	6177	,	9	,	9	)
(	6178	,	10	,	9	)
(	6179	,	11	,	9	)
(	6180	,	12	,	9	)
(	6181	,	13	,	9	)
(	6182	,	14	,	9	)
(	6183	,	15	,	9	)
(	6184	,	16	,	9	)
(	6185	,	17	,	9	)
(	6186	,	18	,	9	)
(	6187	,	19	,	9	)
(	6188	,	20	,	9	)
(	6189	,	21	,	9	)
(	6190	,	22	,	9	)
(	6191	,	23	,	9	)
(	6192	,	24	,	9	)
(	6193	,	1	,	12	)
(	6194	,	2	,	12	)
(	6195	,	3	,	12	)
(	6196	,	4	,	12	)
(	6197	,	5	,	12	)
(	6198	,	6	,	12	)
(	6199	,	7	,	12	)
(	6200	,	8	,	12	)
(	6201	,	9	,	12	)
(	6202	,	10	,	12	)
(	6203	,	11	,	12	)
(	6204	,	12	,	12	)
(	6205	,	13	,	12	)
(	6206	,	14	,	12	)
(	6207	,	15	,	12	)
(	6208	,	16	,	12	)
(	6209	,	17	,	12	)
(	6210	,	18	,	12	)
(	6211	,	19	,	12	)
(	6212	,	20	,	12	)
(	6213	,	21	,	12	)
(	6214	,	22	,	12	)
(	6215	,	23	,	12	)
(	6216	,	24	,	12	)
(	6217	,	1	,	12	)
(	6218	,	2	,	12	)
(	6219	,	3	,	12	)
(	6220	,	4	,	12	)
(	6221	,	5	,	12	)
(	6222	,	6	,	12	)
(	6223	,	7	,	12	)
(	6224	,	8	,	12	)
(	6225	,	9	,	12	)
(	6226	,	10	,	12	)
(	6227	,	11	,	12	)
(	6228	,	12	,	12	)
(	6229	,	13	,	12	)
(	6230	,	14	,	12	)
(	6231	,	15	,	12	)
(	6232	,	16	,	12	)
(	6233	,	17	,	12	)
(	6234	,	18	,	12	)
(	6235	,	19	,	12	)
(	6236	,	20	,	12	)
(	6237	,	21	,	12	)
(	6238	,	22	,	12	)
(	6239	,	23	,	12	)
(	6240	,	24	,	12	)
(	6241	,	1	,	7	)
(	6242	,	2	,	7	)
(	6243	,	3	,	7	)
(	6244	,	4	,	7	)
(	6245	,	5	,	7	)
(	6246	,	6	,	7	)
(	6247	,	7	,	7	)
(	6248	,	8	,	7	)
(	6249	,	9	,	7	)
(	6250	,	10	,	7	)
(	6251	,	11	,	7	)
(	6252	,	12	,	7	)
(	6253	,	13	,	7	)
(	6254	,	14	,	7	)
(	6255	,	15	,	7	)
(	6256	,	16	,	7	)
(	6257	,	17	,	7	)
(	6258	,	18	,	7	)
(	6259	,	19	,	7	)
(	6260	,	20	,	7	)
(	6261	,	21	,	7	)
(	6262	,	22	,	7	)
(	6263	,	23	,	7	)
(	6264	,	24	,	7	)
(	6265	,	1	,	12	)
(	6266	,	2	,	12	)
(	6267	,	3	,	12	)
(	6268	,	4	,	12	)
(	6269	,	5	,	12	)
(	6270	,	6	,	12	)
(	6271	,	7	,	12	)
(	6272	,	8	,	12	)
(	6273	,	9	,	12	)
(	6274	,	10	,	12	)
(	6275	,	11	,	12	)
(	6276	,	12	,	12	)
(	6277	,	13	,	12	)
(	6278	,	14	,	12	)
(	6279	,	15	,	12	)
(	6280	,	16	,	12	)
(	6281	,	17	,	12	)
(	6282	,	18	,	12	)
(	6283	,	19	,	12	)
(	6284	,	20	,	12	)
(	6285	,	21	,	12	)
(	6286	,	22	,	12	)
(	6287	,	23	,	12	)
(	6288	,	24	,	12	)
(	6289	,	1	,	5	)
(	6290	,	2	,	5	)
(	6291	,	3	,	5	)
(	6292	,	4	,	5	)
(	6293	,	5	,	5	)
(	6294	,	6	,	5	)
(	6295	,	7	,	5	)
(	6296	,	8	,	5	)
(	6297	,	9	,	5	)
(	6298	,	10	,	5	)
(	6299	,	11	,	5	)
(	6300	,	12	,	5	)
(	6301	,	13	,	5	)
(	6302	,	14	,	5	)
(	6303	,	15	,	5	)
(	6304	,	16	,	5	)
(	6305	,	17	,	5	)
(	6306	,	18	,	5	)
(	6307	,	19	,	5	)
(	6308	,	20	,	5	)
(	6309	,	21	,	5	)
(	6310	,	22	,	5	)
(	6311	,	23	,	5	)
(	6312	,	24	,	5	)
(	6313	,	1	,	9	)
(	6314	,	2	,	9	)
(	6315	,	3	,	9	)
(	6316	,	4	,	9	)
(	6317	,	5	,	9	)
(	6318	,	6	,	9	)
(	6319	,	7	,	9	)
(	6320	,	8	,	9	)
(	6321	,	9	,	9	)
(	6322	,	10	,	9	)
(	6323	,	11	,	9	)
(	6324	,	12	,	9	)
(	6325	,	13	,	9	)
(	6326	,	14	,	9	)
(	6327	,	15	,	9	)
(	6328	,	16	,	9	)
(	6329	,	17	,	9	)
(	6330	,	18	,	9	)
(	6331	,	19	,	9	)
(	6332	,	20	,	9	)
(	6333	,	21	,	9	)
(	6334	,	22	,	9	)
(	6335	,	23	,	9	)
(	6336	,	24	,	9	)
(	6337	,	1	,	9	)
(	6338	,	2	,	9	)
(	6339	,	3	,	9	)
(	6340	,	4	,	9	)
(	6341	,	5	,	9	)
(	6342	,	6	,	9	)
(	6343	,	7	,	9	)
(	6344	,	8	,	9	)
(	6345	,	9	,	9	)
(	6346	,	10	,	9	)
(	6347	,	11	,	9	)
(	6348	,	12	,	9	)
(	6349	,	13	,	9	)
(	6350	,	14	,	9	)
(	6351	,	15	,	9	)
(	6352	,	16	,	9	)
(	6353	,	17	,	9	)
(	6354	,	18	,	9	)
(	6355	,	19	,	9	)
(	6356	,	20	,	9	)
(	6357	,	21	,	9	)
(	6358	,	22	,	9	)
(	6359	,	23	,	9	)
(	6360	,	24	,	9	)
(	6361	,	1	,	9	)
(	6362	,	2	,	9	)
(	6363	,	3	,	9	)
(	6364	,	4	,	9	)
(	6365	,	5	,	9	)
(	6366	,	6	,	9	)
(	6367	,	7	,	9	)
(	6368	,	8	,	9	)
(	6369	,	9	,	9	)
(	6370	,	10	,	9	)
(	6371	,	11	,	9	)
(	6372	,	12	,	9	)
(	6373	,	13	,	9	)
(	6374	,	14	,	9	)
(	6375	,	15	,	9	)
(	6376	,	16	,	9	)
(	6377	,	17	,	9	)
(	6378	,	18	,	9	)
(	6379	,	19	,	9	)
(	6380	,	20	,	9	)
(	6381	,	21	,	9	)
(	6382	,	22	,	9	)
(	6383	,	23	,	9	)
(	6384	,	24	,	9	)
(	6385	,	1	,	9	)
(	6386	,	2	,	9	)
(	6387	,	3	,	9	)
(	6388	,	4	,	9	)
(	6389	,	5	,	9	)
(	6390	,	6	,	9	)
(	6391	,	7	,	9	)
(	6392	,	8	,	9	)
(	6393	,	9	,	9	)
(	6394	,	10	,	9	)
(	6395	,	11	,	9	)
(	6396	,	12	,	9	)
(	6397	,	13	,	9	)
(	6398	,	14	,	9	)
(	6399	,	15	,	9	)
(	6400	,	16	,	9	)
(	6401	,	17	,	9	)
(	6402	,	18	,	9	)
(	6403	,	19	,	9	)
(	6404	,	20	,	9	)
(	6405	,	21	,	9	)
(	6406	,	22	,	9	)
(	6407	,	23	,	9	)
(	6408	,	24	,	9	)
(	6409	,	1	,	10	)
(	6410	,	2	,	10	)
(	6411	,	3	,	10	)
(	6412	,	4	,	10	)
(	6413	,	5	,	10	)
(	6414	,	6	,	10	)
(	6415	,	7	,	10	)
(	6416	,	8	,	10	)
(	6417	,	9	,	10	)
(	6418	,	10	,	10	)
(	6419	,	11	,	10	)
(	6420	,	12	,	10	)
(	6421	,	13	,	10	)
(	6422	,	14	,	10	)
(	6423	,	15	,	10	)
(	6424	,	16	,	10	)
(	6425	,	17	,	10	)
(	6426	,	18	,	10	)
(	6427	,	19	,	10	)
(	6428	,	20	,	10	)
(	6429	,	21	,	10	)
(	6430	,	22	,	10	)
(	6431	,	23	,	10	)
(	6432	,	24	,	10	)
(	6433	,	1	,	5	)
(	6434	,	2	,	5	)
(	6435	,	3	,	5	)
(	6436	,	4	,	5	)
(	6437	,	5	,	5	)
(	6438	,	6	,	5	)
(	6439	,	7	,	5	)
(	6440	,	8	,	5	)
(	6441	,	9	,	5	)
(	6442	,	10	,	5	)
(	6443	,	11	,	5	)
(	6444	,	12	,	5	)
(	6445	,	13	,	5	)
(	6446	,	14	,	5	)
(	6447	,	15	,	5	)
(	6448	,	16	,	5	)
(	6449	,	17	,	5	)
(	6450	,	18	,	5	)
(	6451	,	19	,	5	)
(	6452	,	20	,	5	)
(	6453	,	21	,	5	)
(	6454	,	22	,	5	)
(	6455	,	23	,	5	)
(	6456	,	24	,	5	)
(	6457	,	1	,	5	)
(	6458	,	2	,	5	)
(	6459	,	3	,	5	)
(	6460	,	4	,	5	)
(	6461	,	5	,	5	)
(	6462	,	6	,	5	)
(	6463	,	7	,	5	)
(	6464	,	8	,	5	)
(	6465	,	9	,	5	)
(	6466	,	10	,	5	)
(	6467	,	11	,	5	)
(	6468	,	12	,	5	)
(	6469	,	13	,	5	)
(	6470	,	14	,	5	)
(	6471	,	15	,	5	)
(	6472	,	16	,	5	)
(	6473	,	17	,	5	)
(	6474	,	18	,	5	)
(	6475	,	19	,	5	)
(	6476	,	20	,	5	)
(	6477	,	21	,	5	)
(	6478	,	22	,	5	)
(	6479	,	23	,	5	)
(	6480	,	24	,	5	)
(	6481	,	1	,	9	)
(	6482	,	2	,	9	)
(	6483	,	3	,	9	)
(	6484	,	4	,	9	)
(	6485	,	5	,	9	)
(	6486	,	6	,	9	)
(	6487	,	7	,	9	)
(	6488	,	8	,	9	)
(	6489	,	9	,	9	)
(	6490	,	10	,	9	)
(	6491	,	11	,	9	)
(	6492	,	12	,	9	)
(	6493	,	13	,	9	)
(	6494	,	14	,	9	)
(	6495	,	15	,	9	)
(	6496	,	16	,	9	)
(	6497	,	17	,	9	)
(	6498	,	18	,	9	)
(	6499	,	19	,	9	)
(	6500	,	20	,	9	)
(	6501	,	21	,	9	)
(	6502	,	22	,	9	)
(	6503	,	23	,	9	)
(	6504	,	24	,	9	)
(	6505	,	1	,	6	)
(	6506	,	2	,	6	)
(	6507	,	3	,	6	)
(	6508	,	4	,	6	)
(	6509	,	5	,	6	)
(	6510	,	6	,	6	)
(	6511	,	7	,	6	)
(	6512	,	8	,	6	)
(	6513	,	9	,	6	)
(	6514	,	10	,	6	)
(	6515	,	11	,	6	)
(	6516	,	12	,	6	)
(	6517	,	13	,	6	)
(	6518	,	14	,	6	)
(	6519	,	15	,	6	)
(	6520	,	16	,	6	)
(	6521	,	17	,	6	)
(	6522	,	18	,	6	)
(	6523	,	19	,	6	)
(	6524	,	20	,	6	)
(	6525	,	21	,	6	)
(	6526	,	22	,	6	)
(	6527	,	23	,	6	)
(	6528	,	24	,	6	)
(	6529	,	1	,	9	)
(	6530	,	2	,	9	)
(	6531	,	3	,	9	)
(	6532	,	4	,	9	)
(	6533	,	5	,	9	)
(	6534	,	6	,	9	)
(	6535	,	7	,	9	)
(	6536	,	8	,	9	)
(	6537	,	9	,	9	)
(	6538	,	10	,	9	)
(	6539	,	11	,	9	)
(	6540	,	12	,	9	)
(	6541	,	13	,	9	)
(	6542	,	14	,	9	)
(	6543	,	15	,	9	)
(	6544	,	16	,	9	)
(	6545	,	17	,	9	)
(	6546	,	18	,	9	)
(	6547	,	19	,	9	)
(	6548	,	20	,	9	)
(	6549	,	21	,	9	)
(	6550	,	22	,	9	)
(	6551	,	23	,	9	)
(	6552	,	24	,	9	)
(	6553	,	1	,	12	)
(	6554	,	2	,	12	)
(	6555	,	3	,	12	)
(	6556	,	4	,	12	)
(	6557	,	5	,	12	)
(	6558	,	6	,	12	)
(	6559	,	7	,	12	)
(	6560	,	8	,	12	)
(	6561	,	9	,	12	)
(	6562	,	10	,	12	)
(	6563	,	11	,	12	)
(	6564	,	12	,	12	)
(	6565	,	13	,	12	)
(	6566	,	14	,	12	)
(	6567	,	15	,	12	)
(	6568	,	16	,	12	)
(	6569	,	17	,	12	)
(	6570	,	18	,	12	)
(	6571	,	19	,	12	)
(	6572	,	20	,	12	)
(	6573	,	21	,	12	)
(	6574	,	22	,	12	)
(	6575	,	23	,	12	)
(	6576	,	24	,	12	)
(	6577	,	1	,	9	)
(	6578	,	2	,	9	)
(	6579	,	3	,	9	)
(	6580	,	4	,	9	)
(	6581	,	5	,	9	)
(	6582	,	6	,	9	)
(	6583	,	7	,	9	)
(	6584	,	8	,	9	)
(	6585	,	9	,	9	)
(	6586	,	10	,	9	)
(	6587	,	11	,	9	)
(	6588	,	12	,	9	)
(	6589	,	13	,	9	)
(	6590	,	14	,	9	)
(	6591	,	15	,	9	)
(	6592	,	16	,	9	)
(	6593	,	17	,	9	)
(	6594	,	18	,	9	)
(	6595	,	19	,	9	)
(	6596	,	20	,	9	)
(	6597	,	21	,	9	)
(	6598	,	22	,	9	)
(	6599	,	23	,	9	)
(	6600	,	24	,	9	)
(	6601	,	1	,	7	)
(	6602	,	2	,	7	)
(	6603	,	3	,	7	)
(	6604	,	4	,	7	)
(	6605	,	5	,	7	)
(	6606	,	6	,	7	)
(	6607	,	7	,	7	)
(	6608	,	8	,	7	)
(	6609	,	9	,	7	)
(	6610	,	10	,	7	)
(	6611	,	11	,	7	)
(	6612	,	12	,	7	)
(	6613	,	13	,	7	)
(	6614	,	14	,	7	)
(	6615	,	15	,	7	)
(	6616	,	16	,	7	)
(	6617	,	17	,	7	)
(	6618	,	18	,	7	)
(	6619	,	19	,	7	)
(	6620	,	20	,	7	)
(	6621	,	21	,	7	)
(	6622	,	22	,	7	)
(	6623	,	23	,	7	)
(	6624	,	24	,	7	)
(	6625	,	1	,	5	)
(	6626	,	2	,	5	)
(	6627	,	3	,	5	)
(	6628	,	4	,	5	)
(	6629	,	5	,	5	)
(	6630	,	6	,	5	)
(	6631	,	7	,	5	)
(	6632	,	8	,	5	)
(	6633	,	9	,	5	)
(	6634	,	10	,	5	)
(	6635	,	11	,	5	)
(	6636	,	12	,	5	)
(	6637	,	13	,	5	)
(	6638	,	14	,	5	)
(	6639	,	15	,	5	)
(	6640	,	16	,	5	)
(	6641	,	17	,	5	)
(	6642	,	18	,	5	)
(	6643	,	19	,	5	)
(	6644	,	20	,	5	)
(	6645	,	21	,	5	)
(	6646	,	22	,	5	)
(	6647	,	23	,	5	)
(	6648	,	24	,	5	)
(	6649	,	1	,	9	)
(	6650	,	2	,	9	)
(	6651	,	3	,	9	)
(	6652	,	4	,	9	)
(	6653	,	5	,	9	)
(	6654	,	6	,	9	)
(	6655	,	7	,	9	)
(	6656	,	8	,	9	)
(	6657	,	9	,	9	)
(	6658	,	10	,	9	)
(	6659	,	11	,	9	)
(	6660	,	12	,	9	)
(	6661	,	13	,	9	)
(	6662	,	14	,	9	)
(	6663	,	15	,	9	)
(	6664	,	16	,	9	)
(	6665	,	17	,	9	)
(	6666	,	18	,	9	)
(	6667	,	19	,	9	)
(	6668	,	20	,	9	)
(	6669	,	21	,	9	)
(	6670	,	22	,	9	)
(	6671	,	23	,	9	)
(	6672	,	24	,	9	)
(	6673	,	1	,	9	)
(	6674	,	2	,	9	)
(	6675	,	3	,	9	)
(	6676	,	4	,	9	)
(	6677	,	5	,	9	)
(	6678	,	6	,	9	)
(	6679	,	7	,	9	)
(	6680	,	8	,	9	)
(	6681	,	9	,	9	)
(	6682	,	10	,	9	)
(	6683	,	11	,	9	)
(	6684	,	12	,	9	)
(	6685	,	13	,	9	)
(	6686	,	14	,	9	)
(	6687	,	15	,	9	)
(	6688	,	16	,	9	)
(	6689	,	17	,	9	)
(	6690	,	18	,	9	)
(	6691	,	19	,	9	)
(	6692	,	20	,	9	)
(	6693	,	21	,	9	)
(	6694	,	22	,	9	)
(	6695	,	23	,	9	)
(	6696	,	24	,	9	)
(	6697	,	1	,	9	)
(	6698	,	2	,	9	)
(	6699	,	3	,	9	)
(	6700	,	4	,	9	)
(	6701	,	5	,	9	)
(	6702	,	6	,	9	)
(	6703	,	7	,	9	)
(	6704	,	8	,	9	)
(	6705	,	9	,	9	)
(	6706	,	10	,	9	)
(	6707	,	11	,	9	)
(	6708	,	12	,	9	)
(	6709	,	13	,	9	)
(	6710	,	14	,	9	)
(	6711	,	15	,	9	)
(	6712	,	16	,	9	)
(	6713	,	17	,	9	)
(	6714	,	18	,	9	)
(	6715	,	19	,	9	)
(	6716	,	20	,	9	)
(	6717	,	21	,	9	)
(	6718	,	22	,	9	)
(	6719	,	23	,	9	)
(	6720	,	24	,	9	)
(	6721	,	1	,	10	)
(	6722	,	2	,	10	)
(	6723	,	3	,	10	)
(	6724	,	4	,	10	)
(	6725	,	5	,	10	)
(	6726	,	6	,	10	)
(	6727	,	7	,	10	)
(	6728	,	8	,	10	)
(	6729	,	9	,	10	)
(	6730	,	10	,	10	)
(	6731	,	11	,	10	)
(	6732	,	12	,	10	)
(	6733	,	13	,	10	)
(	6734	,	14	,	10	)
(	6735	,	15	,	10	)
(	6736	,	16	,	10	)
(	6737	,	17	,	10	)
(	6738	,	18	,	10	)
(	6739	,	19	,	10	)
(	6740	,	20	,	10	)
(	6741	,	21	,	10	)
(	6742	,	22	,	10	)
(	6743	,	23	,	10	)
(	6744	,	24	,	10	)
(	6745	,	1	,	10	)
(	6746	,	2	,	10	)
(	6747	,	3	,	10	)
(	6748	,	4	,	10	)
(	6749	,	5	,	10	)
(	6750	,	6	,	10	)
(	6751	,	7	,	10	)
(	6752	,	8	,	10	)
(	6753	,	9	,	10	)
(	6754	,	10	,	10	)
(	6755	,	11	,	10	)
(	6756	,	12	,	10	)
(	6757	,	13	,	10	)
(	6758	,	14	,	10	)
(	6759	,	15	,	10	)
(	6760	,	16	,	10	)
(	6761	,	17	,	10	)
(	6762	,	18	,	10	)
(	6763	,	19	,	10	)
(	6764	,	20	,	10	)
(	6765	,	21	,	10	)
(	6766	,	22	,	10	)
(	6767	,	23	,	10	)
(	6768	,	24	,	10	)
(	6769	,	1	,	9	)
(	6770	,	2	,	9	)
(	6771	,	3	,	9	)
(	6772	,	4	,	9	)
(	6773	,	5	,	9	)
(	6774	,	6	,	9	)
(	6775	,	7	,	9	)
(	6776	,	8	,	9	)
(	6777	,	9	,	9	)
(	6778	,	10	,	9	)
(	6779	,	11	,	9	)
(	6780	,	12	,	9	)
(	6781	,	13	,	9	)
(	6782	,	14	,	9	)
(	6783	,	15	,	9	)
(	6784	,	16	,	9	)
(	6785	,	17	,	9	)
(	6786	,	18	,	9	)
(	6787	,	19	,	9	)
(	6788	,	20	,	9	)
(	6789	,	21	,	9	)
(	6790	,	22	,	9	)
(	6791	,	23	,	9	)
(	6792	,	24	,	9	)
(	6793	,	1	,	10	)
(	6794	,	2	,	10	)
(	6795	,	3	,	10	)
(	6796	,	4	,	10	)
(	6797	,	5	,	10	)
(	6798	,	6	,	10	)
(	6799	,	7	,	10	)
(	6800	,	8	,	10	)
(	6801	,	9	,	10	)
(	6802	,	10	,	10	)
(	6803	,	11	,	10	)
(	6804	,	12	,	10	)
(	6805	,	13	,	10	)
(	6806	,	14	,	10	)
(	6807	,	15	,	10	)
(	6808	,	16	,	10	)
(	6809	,	17	,	10	)
(	6810	,	18	,	10	)
(	6811	,	19	,	10	)
(	6812	,	20	,	10	)
(	6813	,	21	,	10	)
(	6814	,	22	,	10	)
(	6815	,	23	,	10	)
(	6816	,	24	,	10	)
(	6817	,	1	,	9	)
(	6818	,	2	,	9	)
(	6819	,	3	,	9	)
(	6820	,	4	,	9	)
(	6821	,	5	,	9	)
(	6822	,	6	,	9	)
(	6823	,	7	,	9	)
(	6824	,	8	,	9	)
(	6825	,	9	,	9	)
(	6826	,	10	,	9	)
(	6827	,	11	,	9	)
(	6828	,	12	,	9	)
(	6829	,	13	,	9	)
(	6830	,	14	,	9	)
(	6831	,	15	,	9	)
(	6832	,	16	,	9	)
(	6833	,	17	,	9	)
(	6834	,	18	,	9	)
(	6835	,	19	,	9	)
(	6836	,	20	,	9	)
(	6837	,	21	,	9	)
(	6838	,	22	,	9	)
(	6839	,	23	,	9	)
(	6840	,	24	,	9	)
(	6841	,	1	,	10	)
(	6842	,	2	,	10	)
(	6843	,	3	,	10	)
(	6844	,	4	,	10	)
(	6845	,	5	,	10	)
(	6846	,	6	,	10	)
(	6847	,	7	,	10	)
(	6848	,	8	,	10	)
(	6849	,	9	,	10	)
(	6850	,	10	,	10	)
(	6851	,	11	,	10	)
(	6852	,	12	,	10	)
(	6853	,	13	,	10	)
(	6854	,	14	,	10	)
(	6855	,	15	,	10	)
(	6856	,	16	,	10	)
(	6857	,	17	,	10	)
(	6858	,	18	,	10	)
(	6859	,	19	,	10	)
(	6860	,	20	,	10	)
(	6861	,	21	,	10	)
(	6862	,	22	,	10	)
(	6863	,	23	,	10	)
(	6864	,	24	,	10	)
(	6865	,	1	,	9	)
(	6866	,	2	,	9	)
(	6867	,	3	,	9	)
(	6868	,	4	,	9	)
(	6869	,	5	,	9	)
(	6870	,	6	,	9	)
(	6871	,	7	,	9	)
(	6872	,	8	,	9	)
(	6873	,	9	,	9	)
(	6874	,	10	,	9	)
(	6875	,	11	,	9	)
(	6876	,	12	,	9	)
(	6877	,	13	,	9	)
(	6878	,	14	,	9	)
(	6879	,	15	,	9	)
(	6880	,	16	,	9	)
(	6881	,	17	,	9	)
(	6882	,	18	,	9	)
(	6883	,	19	,	9	)
(	6884	,	20	,	9	)
(	6885	,	21	,	9	)
(	6886	,	22	,	9	)
(	6887	,	23	,	9	)
(	6888	,	24	,	9	)
(	6889	,	1	,	9	)
(	6890	,	2	,	9	)
(	6891	,	3	,	9	)
(	6892	,	4	,	9	)
(	6893	,	5	,	9	)
(	6894	,	6	,	9	)
(	6895	,	7	,	9	)
(	6896	,	8	,	9	)
(	6897	,	9	,	9	)
(	6898	,	10	,	9	)
(	6899	,	11	,	9	)
(	6900	,	12	,	9	)
(	6901	,	13	,	9	)
(	6902	,	14	,	9	)
(	6903	,	15	,	9	)
(	6904	,	16	,	9	)
(	6905	,	17	,	9	)
(	6906	,	18	,	9	)
(	6907	,	19	,	9	)
(	6908	,	20	,	9	)
(	6909	,	21	,	9	)
(	6910	,	22	,	9	)
(	6911	,	23	,	9	)
(	6912	,	24	,	9	)
(	6913	,	1	,	9	)
(	6914	,	2	,	9	)
(	6915	,	3	,	9	)
(	6916	,	4	,	9	)
(	6917	,	5	,	9	)
(	6918	,	6	,	9	)
(	6919	,	7	,	9	)
(	6920	,	8	,	9	)
(	6921	,	9	,	9	)
(	6922	,	10	,	9	)
(	6923	,	11	,	9	)
(	6924	,	12	,	9	)
(	6925	,	13	,	9	)
(	6926	,	14	,	9	)
(	6927	,	15	,	9	)
(	6928	,	16	,	9	)
(	6929	,	17	,	9	)
(	6930	,	18	,	9	)
(	6931	,	19	,	9	)
(	6932	,	20	,	9	)
(	6933	,	21	,	9	)
(	6934	,	22	,	9	)
(	6935	,	23	,	9	)
(	6936	,	24	,	9	)
(	6937	,	1	,	9	)
(	6938	,	2	,	9	)
(	6939	,	3	,	9	)
(	6940	,	4	,	9	)
(	6941	,	5	,	9	)
(	6942	,	6	,	9	)
(	6943	,	7	,	9	)
(	6944	,	8	,	9	)
(	6945	,	9	,	9	)
(	6946	,	10	,	9	)
(	6947	,	11	,	9	)
(	6948	,	12	,	9	)
(	6949	,	13	,	9	)
(	6950	,	14	,	9	)
(	6951	,	15	,	9	)
(	6952	,	16	,	9	)
(	6953	,	17	,	9	)
(	6954	,	18	,	9	)
(	6955	,	19	,	9	)
(	6956	,	20	,	9	)
(	6957	,	21	,	9	)
(	6958	,	22	,	9	)
(	6959	,	23	,	9	)
(	6960	,	24	,	9	)
(	6961	,	1	,	10	)
(	6962	,	2	,	10	)
(	6963	,	3	,	10	)
(	6964	,	4	,	10	)
(	6965	,	5	,	10	)
(	6966	,	6	,	10	)
(	6967	,	7	,	10	)
(	6968	,	8	,	10	)
(	6969	,	9	,	10	)
(	6970	,	10	,	10	)
(	6971	,	11	,	10	)
(	6972	,	12	,	10	)
(	6973	,	13	,	10	)
(	6974	,	14	,	10	)
(	6975	,	15	,	10	)
(	6976	,	16	,	10	)
(	6977	,	17	,	10	)
(	6978	,	18	,	10	)
(	6979	,	19	,	10	)
(	6980	,	20	,	10	)
(	6981	,	21	,	10	)
(	6982	,	22	,	10	)
(	6983	,	23	,	10	)
(	6984	,	24	,	10	)
(	6985	,	1	,	10	)
(	6986	,	2	,	10	)
(	6987	,	3	,	10	)
(	6988	,	4	,	10	)
(	6989	,	5	,	10	)
(	6990	,	6	,	10	)
(	6991	,	7	,	10	)
(	6992	,	8	,	10	)
(	6993	,	9	,	10	)
(	6994	,	10	,	10	)
(	6995	,	11	,	10	)
(	6996	,	12	,	10	)
(	6997	,	13	,	10	)
(	6998	,	14	,	10	)
(	6999	,	15	,	10	)
(	7000	,	16	,	10	)
(	7001	,	17	,	10	)
(	7002	,	18	,	10	)
(	7003	,	19	,	10	)
(	7004	,	20	,	10	)
(	7005	,	21	,	10	)
(	7006	,	22	,	10	)
(	7007	,	23	,	10	)
(	7008	,	24	,	10	)
(	7009	,	1	,	10	)
(	7010	,	2	,	10	)
(	7011	,	3	,	10	)
(	7012	,	4	,	10	)
(	7013	,	5	,	10	)
(	7014	,	6	,	10	)
(	7015	,	7	,	10	)
(	7016	,	8	,	10	)
(	7017	,	9	,	10	)
(	7018	,	10	,	10	)
(	7019	,	11	,	10	)
(	7020	,	12	,	10	)
(	7021	,	13	,	10	)
(	7022	,	14	,	10	)
(	7023	,	15	,	10	)
(	7024	,	16	,	10	)
(	7025	,	17	,	10	)
(	7026	,	18	,	10	)
(	7027	,	19	,	10	)
(	7028	,	20	,	10	)
(	7029	,	21	,	10	)
(	7030	,	22	,	10	)
(	7031	,	23	,	10	)
(	7032	,	24	,	10	)
(	7033	,	1	,	10	)
(	7034	,	2	,	10	)
(	7035	,	3	,	10	)
(	7036	,	4	,	10	)
(	7037	,	5	,	10	)
(	7038	,	6	,	10	)
(	7039	,	7	,	10	)
(	7040	,	8	,	10	)
(	7041	,	9	,	10	)
(	7042	,	10	,	10	)
(	7043	,	11	,	10	)
(	7044	,	12	,	10	)
(	7045	,	13	,	10	)
(	7046	,	14	,	10	)
(	7047	,	15	,	10	)
(	7048	,	16	,	10	)
(	7049	,	17	,	10	)
(	7050	,	18	,	10	)
(	7051	,	19	,	10	)
(	7052	,	20	,	10	)
(	7053	,	21	,	10	)
(	7054	,	22	,	10	)
(	7055	,	23	,	10	)
(	7056	,	24	,	10	)
(	7057	,	1	,	10	)
(	7058	,	2	,	10	)
(	7059	,	3	,	10	)
(	7060	,	4	,	10	)
(	7061	,	5	,	10	)
(	7062	,	6	,	10	)
(	7063	,	7	,	10	)
(	7064	,	8	,	10	)
(	7065	,	9	,	10	)
