 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

 set  COGEN  :=  	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2; 
 set  BOILERS  :=  	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL; 
  
 #  ----------------------------- 
 #  PARAMETERS  NOT  DEPENDING  ON  THE  NUMBER  OF  TYPICAL  DAYS  :   
 #  -----------------------------	 
  
 ##  PARAMETERS  presented  in  Table  2.	 
 param  i_rate  :=  0.015;  #  part  [2.7.4] 
 param  re_share_primary  :=  0;  #  Minimum  RE  share  in  primary  consumption 
 param  gwp_limit  :=  1500;  #  gwp_limit  [ktCO2-eq./year]:  maximum  GWP  emissions 
 param  solar_area_rooftop  :=  632.6; 
 param  solar_area_ground  :=  7272; 
 param  solar_area_ground_high_irr  :=  575; 
 param  power_density_pv  :=  0.186;  #  PV  :  1  kW/4.22m2      =>  0.2367  kW/m2  =>  0.2367  GW/km2 
 param  power_density_solar_thermal  :=  0.7;  #  Solar  thermal  :  1  kW/3.5m2  =>  0.2857  kW/m2  =>  0.2857  GW/km2 
  
 #  Part  [2.4]	 
param:	batt_per_car := # ev_batt,size [GWh]: Size of batteries per car per technology of EV
CAR_PHEV	10.0
CAR_BEV	50.0
;
  
param:	vehicule_capacity := # km-pass/h/veh. : Gives the equivalence between capacity and number of vehicles.
CAR_PHEV	50.4
CAR_BEV	50.4
;
  
param state_of_charge_ev :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24 := 
PHEV_BATT	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BEV_BATT	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
;
  
 param  c_grid_extra  :=  367.8;  #  cost  to  reinforce  the  grid  due  to  intermittent  renewable  energy  penetration.  See  2.2.2 
 param  import_capacity  :=  1.17; 
 param  export_capacity  :=  1.17; 
  
 #  end_Uses_year  see  part  [2.1] 
param end_uses_demand_year : 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION := 
ELECTRICITY	29213.5	38508.8	63738.6	1327.9
ELECTRICITY_VAR	24105.5	31775.5	52593.9	1095.7
HEAT_HIGH_T	0.0	3763.2	88829.2	0.0
HEAT_LOW_T_SH	293054.9	87905.0	33673.6	0.0
HEAT_LOW_T_HW	173668.6	48567.2	0.0	0.0
PROCESS_COOLING	0.0	12330.7	12017.4	0.0
SPACE_COOLING	105665.3	179924.0	56888.4	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	492981.2
MOBILITY_FREIGHT	0.0	0.0	0.0	396522.9
NON_ENERGY	0.0	0.0	83928.6	2970.4
;
  
 param  share_mobility_public_min  :=  0.05; 
 param  share_mobility_public_max  :=  0.5; 
  
 param  share_freight_train_min  :=  0; 
 param  share_freight_train_max  :=  0.25; 
  
 param  share_freight_road_min  :=  0; 
 param  share_freight_road_max  :=  1; 
  
 param  share_freight_boat_min  :=  0; 
 param  share_freight_boat_max  :=  0; 
  
 param  share_private_motorcycle_max  :=  0; 
  
 param  share_heat_dhn_min  :=  0.02; 
 param  share_heat_dhn_max  :=  0.5; 
  
param:	share_ned := 
HVC	1.0
METHANOL	0.0
AMMONIA	0.0
;
  
 #  Link  between  layers    (data  from  Tables  19,21,22,23,25,29,30) 
param layers_in_out : 	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
ELECTRICITY	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
GASOLINE	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DIESEL	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
BIOETHANOL	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
BIODIESEL	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
LFO	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
GAS	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
GAS_RE	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
WOOD	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
WET_BIOMASS	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
COAL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
URANIUM	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
WASTE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
H2_RE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
AMMONIA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
AMMONIA_RE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
METHANOL_RE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
CO2_EMISSIONS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.0	0.0	0.0
RES_WIND	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	0.0	0.0	0.0	0.0
RES_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.0	0.0	0.0	0.0
RES_HYDRO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	1	0	0	0.0	0.0	0.0	0.0
RES_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.0	0.0	0.0	0.0
CO2_ATM	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	1.0	0.0	0.0
ELEC_EXPORT	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
PT_HEAT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	1.0	0.0
ST_HEAT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	1.0
NUCLEAR	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.940914037	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
CCGT	1.0	0.0	0.0	0.0	-1.876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31746	0.0	0.0	0.0
CCGT_AMMONIA	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.084745763	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
COAL_US	1.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.203853608	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.734688	0.0	0.0	0.0
COAL_IGCC	1.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.491	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666684	0.0	0.0	0.0
PV_ROOFTOP	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	0.0	0.0
PV_UTILITY	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	0.0	0.0
PT_POWER_BLOCK	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	-2.3229	0.0
ST_POWER_BLOCK	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-2.0907
WIND_ONSHORE	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0.0	0.0	0.0	0.0
WIND_OFFSHORE	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0.0	0.0	0.0	0.0
HYDRO_DAM	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0.0	0.0	0.0	0.0
HYDRO_RIVER	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0.0	0.0	0.0	0.0
