Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 14																									-4.471546						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.067920	0.000000	2.182465			0.000000	0.000000								0.000000	0.000000	0.000000		2.221161	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 1 	 15																									-4.471546						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.067920	0.000000	2.182465			0.000000	0.000000								0.000000	0.000000	0.000000		2.221161	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 1 	 16																									-4.471546						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.067920	0.000000	2.182465			0.000000	0.000000								0.000000	0.000000	0.000000		2.221161	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 1 	 17																									-4.461688						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168005			0.000000	0.000000								0.000000	0.000000	0.000000		2.221161	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 1 	 18																									-4.461688						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168005			0.000000	0.000000								0.000000	0.000000	0.000000		2.221161	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 1 	 19																									-4.461688						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168005			0.000000	0.000000								0.000000	0.000000	0.000000		2.221161	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 1 	 20																									-4.401838						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168005			0.000000	0.000000								0.000000	0.000000	0.000000		2.161311	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 1 	 21																									-4.399918						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168005			0.000000	0.000000								0.000000	0.000000	0.000000		2.159392	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 1 	 22																									-4.397967						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168005			0.000000	0.000000								0.000000	0.000000	0.000000		2.157441	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 1 	 23																									-4.391233						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168005			0.000000	0.000000								0.000000	0.000000	0.000000		2.150706	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 1 	 24																									-3.143563						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168005			0.000000	0.000000								0.000000	0.000000	0.000000		0.903036	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 1																									-2.764818						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		0.524286	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 2																									-2.318594						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	0.000004			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		0.078059	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 3																									-2.240548						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000003	0.000012	0.000000	0.000000	0.000008			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		0.000000	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 4																									-3.772775						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.004404	0.000000	0.000000	0.002486			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		1.525360	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 5																									-5.789209						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.700772	0.000000	0.000000	0.650091			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.197821	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 6																									-5.790966						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.700778	0.000000	0.000000	0.650095			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.199568	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 7																									-5.812562						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.700779	0.000000	0.000000	0.650096			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 8																									-4.831279						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.182248	0.000000	0.000000	0.187343			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 9																									-4.471465						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.067959	0.000000	2.182342			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 10																									-4.471439						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.067971	0.000000	2.182304			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 11																									-4.471396						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.067991	0.000000	2.182241			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 12																									-4.471304						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.068034	0.000000	2.182106			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 13																									-4.471101						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.068129	0.000000	2.181808			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 14																									-4.470596						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.068365	0.000000	2.181066			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 15																									-4.469312						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.068964	0.000000	2.179184			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 16																									-4.461690						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 17																									-4.461690						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 18																									-4.461691						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 19																									-4.461691						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.221162	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 20																									-4.439798						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.199268	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 21																									-4.438954						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.198422	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 22																									-4.438342						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	0.000004			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.197806	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
 2 	 23																									-4.437279						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000012	0.000000	0.000000	0.000007			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.072521	0.000000	2.168004			0.000000	0.000000								0.000000	0.000000	0.000000		2.196735	0.000000	0.000000	0.000000		-0.000000																																																																0.000000	
