Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 16							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-19.666515						-5.395190									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010068	0.000000																																												-0.000001	11.873823																							0.000000	
 1 	 17							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-19.666515						-5.395190									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010068	0.000000																																												-0.000001	11.873823																							0.000000	
 1 	 18							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-14.491126						-3.975406									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010068	0.000000																																												-0.000001	5.278649																							0.000000	
 1 	 19							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-10.350779						-2.839569									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010067	0.000000																																												-0.000001	0.002466																							0.000000	
 1 	 20							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-7.761939						-2.129362									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.955905	0.000000																																												-3.242422	0.000001																							0.000000	
 1 	 21							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-5.171689						-1.418769									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.954169	0.000000																																												-6.541528	0.000001																							0.000000	
 1 	 22							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-3.312700						-0.908786									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.952403	0.000000																																												-8.908735	0.000002																							0.000000	
 1 	 23							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-2.070438						-0.567991									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.946309	0.000000																																												-10.485698	0.000002																							0.000000	
 1 	 24							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.828175						-0.227196									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.817214	0.000000																																												-10.939660	0.000002																							0.000000	
 2 	 1							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.517169						-0.141877									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.474459	0.000000																																												-10.993231	0.000001																							0.000000	
 2 	 2							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.207044						-0.056799									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.070641	0.000000																																												-10.984615	0.000001																							0.000000	
 2 	 3							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000013							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.103081						-0.028279									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-11.046442	0.000000																							0.000000	
 2 	 4							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-1.242263						-0.340795									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.380394	0.000000																																												-10.975153	0.000001																							0.000000	
 2 	 5							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-3.312700						-0.908786									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.988946	0.000000																																												-8.945277	0.000001																							0.000000	
 2 	 6							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-8.281751						-2.271964									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.990527	0.000000																																												-2.614629	0.000001																							0.000000	
 2 	 7							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.043690						-4.401327									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000000	7.257132																							0.000000	
 2 	 8							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-13.973516						-3.833408									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000001	4.619040																							0.000000	
 2 	 9							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-12.938474						-3.549461									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000001	3.300050																							0.000000	
 2 	 10							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-14.491126						-3.975406									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000001	5.278647																							0.000000	
 2 	 11							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.561211						-4.543300									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000001	7.916627																							0.000000	
 2 	 12							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-18.217385						-4.997645									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000001	10.027145																							0.000000	
 2 	 13							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.561211						-4.543300									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000001	7.916627																							0.000000	
 2 	 14							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.768255						-4.600099									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000001	8.180470																							0.000000	
 2 	 15							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-18.838428						-5.168018									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000001	10.818562																							0.000000	
 2 	 16							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-19.666515						-5.395190									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000001	11.873821																							0.000000	
 2 	 17							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-19.666515						-5.395190									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000001	11.873821																							0.000000	
 2 	 18							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-14.491126						-3.975406									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010069	0.000000																																												-0.000001	5.278647																							0.000000	
 2 	 19							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-10.350779						-2.839569									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	2.010068	0.000000																																												-0.000001	0.002463																							0.000000	
 2 	 20							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-7.761939						-2.129362									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.990255	0.000000																																												-3.276771	0.000000																							0.000000	
 2 	 21							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-5.171689						-1.418769									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.989489	0.000000																																												-6.576848	0.000000																							0.000000	
 2 	 22							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-3.312700						-0.908786									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.988932	0.000000																																												-8.945263	0.000000																							0.000000	
 2 	 23							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-2.070438						-0.567991									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.987963	0.000000																																												-10.527351	0.000001																							0.000000	
 2 	 24							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.828175						-0.227196									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.855755	0.000000																																												-10.978200	0.000001																							0.000000	
 3 	 1							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.517169						-0.141877									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.364322	0.000000																																												-10.883097	0.000004																							0.000000	
 3 	 2							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.207044						-0.056799									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.063536	0.000000																																												-10.977513	0.000004																							0.000000	
 3 	 3							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000013							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.103081						-0.028279									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.000000	0.000000																																												-11.046442	0.000000																							0.000000	
 3 	 4							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-1.242263						-0.340795									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.237449	0.000000																																												-10.832212	0.000004																							0.000000	
 3 	 5							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-3.312700						-0.908786									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.868029	0.000000																																												-8.824363	0.000004																							0.000000	
 3 	 6							14.712726	0.000000														-0.000000														-0.000000															-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-8.281751						-2.271964									-0.768866							-2.766043			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.878631	0.000000																																												-2.502735	0.000004																							0.000000	
