# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
param c_inv :	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	5865.95413241945	1022.58017557893	1022.58017557893	3195.59785133319	3195.59785133319	1798.08896245738	1355.80575688637	1972.09210547902	2670.81628628558	2421.4012910274	12978.7532390849	1849.82747865244	1419.90389507629	3951.8348290022	85.54892219909	167.320956742445	79.689904695347	167.320956742445	167.320956742445	469.363005039028	508.076101568664	1648.10295139444	1419.90389507629	3951.8348290022	1805.6911591352	5960.42474074112	85.54892219909	167.320956742445	79.689904695347	1951.31922392723	476.480985834358	725.126076707675	465.222956026185	1849.82747865244	1715.20323094051	16251.1599082826	16251.1599082826	230.2932920625	671.765435863925	206.833010254842	671.765435863925	946.485577860766	52.791687015402	804.973351398403	410.772827782572	640.230847392308	756.588034239286	687.030356482246	687.030356482246	1014.7116602767	699.680507784701	1435.37460705634	1823.09873686422	24.154113543182	472.498305707383	488.429023996257	491.600641244128	472.498305707383	522.881016987672	595.440834991346	1056.82637609911	84.786281795845	1321.02691800785	126.404675839423	85.875768086195	87.461576155374	85.875768086195	417.212905011006	417.212905011006	417.212905011006	554.246129567565	1188.20637562316	424.887734847854	0	999.761480758654	90692.5828725571	1854.54858849949	12105.408540062	993.454562842428	7337.00337806976	7762.83533399942	506.913982119282	1437.94095389634	2321.46630122388	3905.35005990302	3965.7318376999	6952.13612440948	3476.06806220474	3483.42815094131	1987.99861197521	7321.35108541116	1235.17536060483	993.454562842428	576.023759463839	1163.12396916681	5063.93449990134	1016.72115807519	994.556155029121	0	0	0	71.179802405735	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	3.631622447184	0.714219036899	33.931460529413	0.060527262689	7.493248048781	0.012105896343	0.012105896343	0.012105896343	30.263521502713	0.012105896343	0.012105896343	59.921772597562	
YEAR_2020	5865.95413241945	999.858323491346	999.858323491346	3145.91725541248	3145.91725541248	649.62464350103	1355.80575688637	1972.09210547902	2670.81628628558	2421.4012910274	10609.6158386293	1849.82747865244	1419.90389507629	3853.04258987962	85.54892219909	167.320956742445	79.689904695347	167.320956742445	167.320956742445	469.363005039028	479.047332674365	1648.10295139444	1419.90389507629	3853.04258987962	1805.6911591352	5960.42474074112	85.54892219909	167.320956742445	79.689904695347	1951.31922392723	461.66396562852	683.689263342651	438.639478337002	1849.82747865244	1715.20323094051	11119.2172221139	11119.2172221139	230.2932920625	671.765435863925	206.833010254842	671.765435863925	917.057328810817	52.791687015402	804.973351398403	410.772827782572	640.230847392308	756.588034239286	699.619981631525	699.619981631525	995.742485161676	708.214820757486	1348.59093335835	1823.09873686422	24.596576232452	481.153673205546	497.374920802009	497.604923956422	481.153673205546	513.099846619643	573.14267263307	742.860500323798	59.594926710457	1285.71544077098	126.404675839423	87.449471368544	88.526852872064	87.449471368544	424.863523055168	424.863523055168	424.863523055168	520.738358767462	1063.3148758034	430.080954681044	0	999.761480758654	90692.5828725571	1854.54858849949	3371.12627516131	938.568640082675	5808.45344145335	4851.7751105011	423.20508293647	1358.49315714224	2193.20949758135	3091.7334469028	3139.53770433722	6467.59293669799	3233.80252129717	3205.36691691439	1829.32091683458	5796.06960877531	1166.92506750572	938.568640082675	544.19864057512	1098.86845987199	4008.948145709	960.552062450189	606.84413000807	0	0	0	71.179802405735	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	3.631622447184	0.714219036899	33.931460529413	0.060527262689	7.493248048781	0.012105896343	0.012105896343	0.012105896343	30.263521502713	0.012105896343	0.012105896343	59.921772597562	
YEAR_2025	5865.95413241945	971.459035688084	971.459035688084	3112.808962549	3112.808962549	545.227600712294	1311.01574448541	1728.482863334	2670.81628628558	2421.4012910274	9940.07779782189	1796.97526548386	1379.33867074354	3754.25035075704	78.41883661693	153.3755266784	73.044034995673	153.3755266784	153.3755266784	435.843129452095	453.638079221394	1601.0129118874	1379.33867074354	3754.25035075704	1754.11001404504	5790.1258533257	78.41883661693	153.3755266784	73.044034995673	1897.11120473438	453.03280881353	647.433565023987	415.384989000584	1796.97526548386	1666.20053636767	10263.8974760148	10263.8974760148	211.106219689406	615.777922026992	189.594908417548	615.777922026992	899.891860132555	51.036401944986	785.810489708482	396.609500460457	618.150581182589	756.588034239286	715.114904294746	715.114904294746	996.626180090299	721.409716314629	1309.16361779181	1823.09873686422	25.141763182827	491.818538502198	508.390842668939	506.877666649279	491.818538502198	513.559851818956	562.865180486212	641.054015058242	51.435880991123	1090.23730416652	126.404675839423	89.386337117514	90.173188203932	89.386337117514	434.269426169746	434.269426169746	434.269426169746	505.509754728657	1011.87899481228	438.094735191827	0	999.761480758654	90692.5828725571	1854.54858849949	2145.25997493838	891.914396201288	4585.62559805656	3978.45462216138	388.317295428915	1290.96918786686	2084.18818878777	2440.84984011018	2478.5823989785	6393.85889334859	3196.9294466743	2765.11741871552	1578.06105775491	4575.84442768853	1108.92805476078	891.914396201288	517.143052899794	1044.24885684617	3164.95906257703	912.796225272596	515.545138934272	0	0	0	71.179802405735	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	3.631622447184	0.690008353726	33.931460529413	0.060527262689	7.493248048781	0.012105896343	0.012105896343	0.012105896343	30.263521502713	0.012105896343	0.012105896343	59.921772597562	
YEAR_2030	5865.95413241945	943.047641988479	943.047641988479	3079.68856489869	3079.68856489869	440.818452027215	1267.43627400968	1600.87975257519	2670.81628628558	2421.4012910274	9270.53975701453	1744.12305120577	1338.7734464108	3655.44600573812	71.28875103477	139.430095504842	66.410271192342	139.430095504842	139.430095504842	402.311147968819	428.228826877936	1553.92287238036	1338.7734464108	3655.44600573812	1702.51676194902	5619.82696591028	71.28875103477	139.430095504842	66.410271192342	1842.91529032835	444.38954721171	611.177866705323	392.118393767823	1744.12305120577	1617.18573811751	9408.56562512874	9408.56562512874	191.919147316312	559.802512976889	172.356806580254	559.802512976889	882.72639034478	49.269013197253	766.647628018561	382.446172028829	596.070316082383	756.588034239286	733.563546947768	733.563546947768	1003.71994909294	734.592505975429	1269.76051290845	1823.09873686422	25.790295721587	504.505006384169	521.51310506705	516.138303445793	504.505006384169	517.203580162483	555.952992162122	539.259634579516	43.264730484959	894.759166452541	126.404675839423	91.698470119935	91.8195235358	91.698470119935	445.479034611573	445.479034611573	445.479034611573	490.293256586195	958.360982863633	446.096409806267	0	999.761480758654	90692.5828725571	1854.54858849949	919.393673605924	845.260151210388	3362.78564876343	3105.13413382167	353.44161270819	1223.445219701	1975.16687888468	1789.95412853074	1817.62709251027	6320.12484999919	3160.06847794777	2324.85581572982	1326.80119756573	3355.61924771126	1050.91893722902	845.260151210388	490.099570011298	989.629253820347	2320.96997944505	865.052493991346	424.234041964131	0	0	0	71.179802405735	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	3.631622447184	0.665797670553	33.931460529413	0.060527262689	7.493248048781	0.012105896343	0.012105896343	0.012105896343	30.263521502713	0.012105896343	0.012105896343	59.921772597562	
YEAR_2035	5865.95413241945	934.525433802524	934.525433802524	3046.58027314473	3046.58027314473	406.015402465522	1222.64626271824	1519.67667186018	2670.81628628558	2421.4012910274	9064.52991442562	1704.47783838116	1308.34045012588	3544.30625051702	71.28875103477	139.430095504842	66.410271192342	139.430095504842	139.430095504842	402.311147968819	417.346064323214	1518.61139625301	1308.34045012588	3544.30625051702	1663.81577131573	5492.1028006261	71.28875103477	139.430095504842	66.410271192342	1815.81128128668	438.215788607692	595.634521566243	382.143536824897	1704.47783838116	1580.43371691051	8767.07581555436	8767.07581555436	191.919147316312	559.802512976889	172.356806580254	559.802512976889	870.463612192119	48.39742305546	747.48476632864	368.294949493544	574.00215687852	756.588034239286	739.773621021789	739.773621021789	1008.78000961393	739.773621021789	1260.98409088491	1823.09873686422	26.008742188592	508.778215818733	525.919473813822	519.78203178932	508.778215818733	519.818348368836	552.454529027146	525.168938197407	42.138927615093	813.979775466844	126.404675839423	92.47321531001	92.47321531001	92.47321531001	449.243816370965	449.243816370965	449.243816370965	486.903742080254	933.460158195347	449.243816370965	0	999.761480758654	90692.5828725571	1854.54858849949	842.778542316243	824.668851446669	3057.08776733649	3056.61565624083	317.403811647596	1193.65380929394	1927.07209103316	1627.23322710996	1652.38826561583	6246.39080664979	3123.1954033249	2033.28494504548	1160.40025233142	3050.56295216219	1025.32810309749	824.668851446669	478.163637745742	965.527385025309	2109.97270838468	843.989083131971	365.583337444986	0	0	0	71.179802405735	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	3.631622447184	0.65369177421	33.931460529413	0.060527262689	7.493248048781	0.012105896343	0.012105896343	0.012105896343	30.263521502713	0.012105896343	0.012105896343	59.921772597562	
YEAR_2040	5865.95413241945	926.003226726082	926.003226726082	3013.45987438491	3013.45987438491	371.212352903829	1202.06706774135	1438.47359114518	2670.81628628558	2421.4012910274	8858.52007183671	1664.8447314529	1277.91955751827	3433.15438939957	71.28875103477	139.430095504842	66.410271192342	139.430095504842	139.430095504842	402.311147968819	406.463302878005	1483.29991901614	1277.91955751827	3433.15438939957	1625.12688546927	5364.37863534191	71.28875103477	139.430095504842	66.410271192342	1788.70727113549	432.042031113187	580.091177536676	372.180785778314	1664.8447314529	1543.68169681302	8125.58600708949	8125.58600708949	191.919147316312	559.802512976889	172.356806580254	559.802512976889	858.212938826288	47.513728126837	728.334010535062	364.820697041741	568.60314457409	756.588034239286	747.097393178846	747.097393178846	1018.5732858783	744.942631281319	1252.19556518405	1823.09873686422	26.266174723391	513.814065656542	531.124799543355	523.413654236504	513.814065656542	524.866302993475	552.696638077902	511.066138137981	41.001018848884	733.200384481147	126.404675839423	93.393226818149	93.11480229739	93.393226818149	453.698606484083	453.698606484083	453.698606484083	483.514227574313	914.745195808396	452.37911703932	0	999.761480758654	90692.5828725571	1854.54858849949	766.163412136075	804.08965646978	2751.3777800132	3008.09717865999	281.353905800172	1163.86239888688	1878.97730318163	1464.51232568918	1487.14943872139	6172.6567633004	3086.32232870203	1741.71407547066	993.999305987603	2745.50665661312	999.737270075481	804.08965646978	466.227704370673	941.425516230271	1898.97543732431	822.925672272596	306.932634035354	0	0	0	71.179802405735	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	3.631622447184	0.64158698738	33.931460529413	0.060527262689	7.493248048781	0.012105896343	0.012105896343	0.012105896343	30.263521502713	0.012105896343	0.012105896343	59.921772597562	
YEAR_2045	5865.95413241945	917.481018540127	917.481018540127	2980.3394767346	2980.3394767346	353.816881071154	1182.6984146897	1409.46903293405	2670.81628628558	2421.4012910274	8652.5102292478	1625.1995186283	1247.48656123335	3322.01463306896	71.28875103477	139.430095504842	66.410271192342	139.430095504842	139.430095504842	402.311147968819	395.56843442694	1447.97633699245	1247.48656123335	3322.01463306896	1586.4379996228	5236.65446894821	71.28875103477	139.430095504842	66.410271192342	1761.60326209382	425.868272509169	564.559938293939	362.205928835388	1625.1995186283	1506.92967671552	7484.08409161877	7484.08409161877	191.919147316312	559.802512976889	172.356806580254	559.802512976889	845.950159564114	46.630033198214	709.171148845141	361.358550486281	563.20413226966	756.588034239286	755.522757522596	755.522757522596	1029.04446349054	752.556932745965	1251.95345613329	1823.09873686422	26.561975327243	519.600451110766	537.116977468819	528.764245174588	519.600451110766	530.265315297905	555.141930392531	506.514504182658	40.637856382263	715.357012235989	126.404675839423	94.434291742153	94.071129275532	94.434291742153	458.807089480924	458.807089480924	458.807089480924	483.417384841621	906.525623935886	457.003383044162	0	999.761480758654	90692.5828725571	1854.54858849949	689.548280846394	783.510462602404	2445.66779268992	2959.57870107915	245.316103630065	1134.07098847983	1830.88251422059	1301.77931837206	1321.91061293647	6098.922719951	3049.4613599755	1450.14320478632	827.598360753297	2440.45036217356	974.146435943956	783.510462602404	454.291772105117	917.335753331576	1687.97816626394	801.862261413221	248.281929516209	0	0	0	71.179802405735	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	3.631622447184	0.629481091037	33.931460529413	0.060527262689	7.493248048781	0.012105896343	0.012105896343	0.012105896343	30.263521502713	0.012105896343	0.012105896343	59.921772597562	
YEAR_2050	5865.95413241945	908.958811463685	908.958811463685	2947.23118498063	2947.23118498063	336.421409238479	1162.11921971281	1380.46447361341	2670.81628628558	2421.4012910274	8446.48828187206	1585.56641059052	1217.06566973525	3210.86277195151	71.28875103477	139.430095504842	66.410271192342	139.430095504842	139.430095504842	402.311147968819	384.685672981731	1412.66486086509	1217.06566973525	3210.86277195151	1547.73700898951	5108.93030366403	71.28875103477	139.430095504842	66.410271192342	1734.51135672946	419.694513905151	549.016593154859	352.243177788805	1585.56641059052	1470.17765661803	6842.59428204438	6842.59428204438	191.919147316312	559.802512976889	172.356806580254	559.802512976889	833.68738030194	45.758444165934	690.00828715522	357.884298034478	557.80511996523	756.588034239286	765.025503369866	765.025503369866	1042.39672904306	760.171234210611	1269.16734728741	1823.09873686422	26.896142890635	526.137371071892	543.871794688015	534.114836112672	526.137371071892	537.141188151992	558.725131473369	501.974976123678	40.274693915642	697.525745887174	126.404675839423	95.632727771051	95.027457363187	95.632727771051	464.581369038805	464.581369038805	464.581369038805	490.063253431782	900.836082323867	461.627649049004	0	999.761480758654	90692.5828725571	1854.54858849949	612.933150666226	762.931267625515	2139.95780536664	2911.06022349832	209.278302569471	1104.27957807277	1782.77562158223	1139.05841695129	1156.67178604203	6025.1886766016	3012.58828535263	1158.57233521149	661.197414409478	2135.39406662449	948.555602921944	762.931267625515	442.355838730048	893.233885646051	1476.98089631308	780.798850553846	189.643329783894	0	0	0	71.179802405735	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	22.963960028829	3.631622447184	0.629481091037	33.931460529413	0.060527262689	7.493248048781	0.012105896343	0.012105896343	0.012105896343	30.263521502713	0.012105896343	0.012105896343	59.921772597562					
;																																																																																																																	
param c_maint :	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	124.602163694171	25.8986911763437	25.8986911763437	37.3100995499217	37.3100995499217	15.7733473274515	41.4973404746768	81.7841400953664	26.7081628615167	24.2144487023033	241.116495729827	118.904765403449	51.9862695185286	145.685365564914	1.71395989498947	3.34630265125763	1.71395989498947	3.34630265125763	3.34630265125763	2.12922486939579	17.2283633469786	48.187087934765	51.9862695185286	145.685365564914	146.955475560622	291.247858569958	1.71395989498947	3.34630265125763	1.71395989498947	73.110970920825	0.562020492102354	30.2336930540803	13.5970923866084	118.904765403449	105.234925334217	302.861412497554	302.861412497554	6.91025100294752	23.5057356951037	12.4058049549013	23.5057356951037	10.5014050667375	0.230762741016217	6.53692061153018	11.984354454472	26.7529528731143	15.1317606748384	36.9887483216517	36.9887483216517	40.3513617955339	36.9887483216517	37.8294016870959	65.7962236025887	1.48544112386997	29.0529804956896	29.0529804956896	29.0529804956896	29.0529804956896	41.1583890355604	41.1583890355604	12.1054085398707	0.971232179968586	12.1054085398707	2.5279866141827	4.62359353899593	4.62359353899593	4.62359353899593	22.4622580738069	22.4622580738069	22.4622580738069	14.6071929754791	28.0038450848657	22.4622580738069	0	0	0	37.0909717661638	33289873.4846444	91.676553113678	516.883807146662	547.241325783111	129.518314519737	19.918899501012	158.278949399188	177.504908501899	110.401325883621	172.574704144396	86.2873520721982	98.8521226614877	86.9279008191886	111.853974908405	24.1492627841787	91.676553113678	3.06240651333732	29.0782474491374	151.075498577586	91.5047066103844	1.53760494170869	0	0	0	0	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.0104106513442888	0.00390063137161592	0.363162256196121	0.00158479650656913	0.472110933054957	0.000480584719032866	0.000480584719032866	0.000480584719032866	0.363162256196121	0.000480584719032866	0.000480584719032866	0.5992177227236	
YEAR_2020	124.602163694171	25.3231647065653	25.3231647065653	36.7301498122845	36.7301498122845	13.11015744868	23.121330311153	81.7841400953664	26.7081628615167	24.2144487023033	197.103167144225	118.904765403449	51.9862695185286	142.043231392501	1.71395989498947	3.34630265125763	1.71395989498947	3.34630265125763	3.34630265125763	2.12922486939579	16.2438854410911	48.187087934765	51.9862695185286	142.043231392501	146.955475560622	291.247858569958	1.71395989498947	3.34630265125763	1.71395989498947	73.110970920825	0.544548352846654	28.5060534530651	12.8201156732683	118.904765403449	105.234925334217	207.220966503035	207.220966503035	6.91025100294752	23.5057356951037	12.4058049549013	23.5057356951037	10.1749365154838	0.230762741016217	6.53692061153018	11.984354454472	26.7529528731143	15.1317606748384	36.9887483216517	36.9887483216517	40.3513617955339	36.9887483216517	37.8294016870959	65.7962236025887	1.48544112386997	29.0529804956896	29.0529804956896	29.0529804956896	29.0529804956896	41.1583890355604	41.1583890355604	12.1054085398707	0.971232179968586	12.1054085398707	2.5279866141827	4.62359353899593	4.62359353899593	4.62359353899593	22.4622580738069	22.4622580738069	22.4622580738069	14.6071929754791	28.0038450848657	22.4622580738069	0	0	0	37.0909717661638	92.7059767914547	86.6115501778162	409.199680632555	342.025828538786	108.129968964845	18.8184078265742	149.534256120402	140.524719260933	87.4010496578664	160.546770219181	80.2733851095905	90.9614875875552	79.9890883310691	88.5510634691541	22.8150493722934	86.6115501778162	2.89321278321836	27.4717144346779	119.601436373923	86.4491979585457	0.93819962631111	0	0	0	0	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.0104106513442888	0.00390063137161592	0.363162256196121	0.00158479650656913	0.472110933054957	0.000480584719032866	0.000480584719032866	0.000480584719032866	0.363162256196121	0.000480584719032866	0.000480584719032866	0.5992177227236	
YEAR_2025	124.602163694171	24.6037566193424	24.6037566193424	36.3435166578948	36.3435166578948	12.0690923142511	22.1407922194235	69.6424153298761	26.7081628615167	24.2144487023033	184.664617761336	115.507486385351	50.5009475360895	138.401097220088	1.57112990343772	3.06744409678441	1.57112990343772	3.06744409678441	3.06744409678441	1.97713737803292	15.3824672689	46.8103140006892	50.5009475360895	138.401097220088	142.756747656334	282.926491185703	1.57112990343772	3.06744409678441	1.57112990343772	71.0801106161237	0.534356270706257	26.9943687961243	12.1402610521221	115.507486385351	102.228213183541	191.280892110089	191.280892110089	6.33439675260102	21.5469243851608	11.3719878708876	21.5469243851608	9.98449652715168	0.223070649689361	6.37955030051186	11.6817192409752	26.0145229521821	15.1317606748384	36.9887483216517	36.9887483216517	40.3513617955339	36.9887483216517	37.8294016870959	65.7962236025887	1.48544112386997	29.0529804956896	29.0529804956896	29.0529804956896	29.0529804956896	41.1583890355604	41.1583890355604	12.1054085398707	0.971232179968586	12.1054085398707	2.5279866141827	4.62359353899593	4.62359353899593	4.62359353899593	22.4622580738069	22.4622580738069	22.4622580738069	14.6071929754791	28.0038450848657	22.4622580738069	0	0	0	37.0909717661638	58.994712510256	82.3062976926233	323.052379421268	280.461179462331	99.2181583421927	17.8829898851439	142.101266778961	110.94056784395	69.0008286772629	158.716432447952	79.3582162239763	78.4679820709779	69.0026352400118	69.9087343177532	21.6809679734013	82.3062976926233	2.74939811231462	26.1061613790452	94.4221866109914	82.1520156044829	0.797035330500652	0	0	0	0	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.0104106513442888	0.00376612696678856	0.363162256196121	0.00158479650656913	0.472110933054957	0.000480584719032866	0.000480584719032866	0.000480584719032866	0.363162256196121	0.000480584719032866	0.000480584719032866	0.5992177227236	
