# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
param share_ned :	HVC	METHANOL	AMMONIA	:=																																																																																																													
YEAR_2015	1.0	0	0																																																																																																														
YEAR_2020	1.0	0	0																																																																																																														
YEAR_2025	1.0	0	0																																																																																																														
YEAR_2030	1.0	0	0																																																																																																														
YEAR_2035	1.0	0	0																																																																																																														
YEAR_2040	1.0	0	0																																																																																																														
YEAR_2045	1.0	0	0																																																																																																														
YEAR_2050	1.0	0	0																																																																																																													
;																																																																																																																	
																																																																																																																	
param c_inv :	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_DIESEL_BIS	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_GASOLINE_BIS	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_DIESEL_BIS	TRUCK_GASOLINE	TRUCK_GASOLINE_BIS	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	6844.0959	1193.0944	1193.0944	3728.4605	3728.4605	2097.9184	1581.885	2300.9364	3116.1722	2825.1675	15142.947	2158.2843	1656.6714	4610.7992	99.8141	195.2216	92.9781	195.2216	195.2216	547.6288	592.7973	1922.9224	1656.6714	4610.7992	2106.7883	6954.3194	99.8141	195.2216	92.9781	2276.6997	555.9337	846.0401	542.7984	2158.2843	2001.2116	18961.0241	18961.0241	268.6945	783.7816	241.3222	783.7816	1104.3111	61.5946	939.2018	479.2688	746.9887	882.7483	801.592	801.592	801.592	1183.9138	816.3515	1674.7218	2127.0986	28.1818	551.2869	551.2869	569.8741	573.5745	551.2869	610.0709	694.73	1233.0511	98.9243	1541.3068	147.4825	100.1955	102.0457	100.1955	486.7827	486.7827	486.7827	486.7827	486.7827	646.6661	1386.3386	495.7373	0	2225	246.61022	1166.4707	105815.4778	2163.7927	14123.973	1159.1121	8560.4411	9057.2801	591.4414	1677.7161	2708.5684	4556.5632	4627.0135	8111.3977	4055.6988	4064.2862	2319.4953	8542.1788	1441.1396	1159.1121	672.0751	1357.0737	5908.3404	1186.2584	1160.3974	0	0	0	83.049	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	4.2372	0.8333	39.5895	0.0706	8.7427	0.0141	0.0141	0.0141	35.3099	0.0141	0.0141	69.9137	
YEAR_2020	6844.0959	1166.5837	1166.5837	3670.4957	3670.4957	757.9489	1581.885	2300.9364	3116.1722	2825.1675	12378.7584	2158.2843	1656.6714	4495.5335	99.8141	195.2216	92.9781	195.2216	195.2216	547.6288	558.928	1922.9224	1656.6714	4495.5335	2106.7883	6954.3194	99.8141	195.2216	92.9781	2276.6997	538.646	797.6937	511.7822	2158.2843	2001.2116	12973.3353	12973.3353	268.6945	783.7816	241.3222	783.7816	1069.9757	61.5946	939.2018	479.2688	746.9887	882.7483	816.2809	816.2809	816.2809	1161.7815	826.3089	1573.4671	2127.0986	28.698	561.3856	561.3856	580.3117	580.58	561.3856	598.6587	668.7136	866.7317	69.5323	1500.1072	147.4825	102.0316	103.2886	102.0316	495.7091	495.7091	495.7091	495.7091	495.7091	607.5709	1240.6215	501.7965	0	2225	173.34634	1166.4707	105815.4778	2163.7927	3933.2581	1095.074	6777.0071	5660.8036	493.7741	1585.0205	2558.9249	3607.2768	3663.0524	7546.0574	3773.0358	3739.8586	2134.3583	6762.5583	1361.5086	1095.074	634.9432	1282.1036	4677.4361	1120.7231	708.0348	0	0	0	83.049	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	4.2372	0.8333	39.5895	0.0706	8.7427	0.0141	0.0141	0.0141	35.3099	0.0141	0.0141	69.9137	
YEAR_2025	6844.0959	1133.4488	1133.4488	3631.8667	3631.8667	636.1437	1529.6263	2016.7056	3116.1722	2825.1675	11597.5755	2096.619	1609.342	4380.2677	91.4951	178.9507	85.2241	178.9507	178.9507	508.5195	529.2818	1867.9802	1609.342	4380.2677	2046.6061	6755.6234	91.4951	178.9507	85.2241	2213.4525	528.5756	755.3924	484.65	2096.619	1944.0378	11975.3918	11975.3918	246.308	718.4583	221.2097	718.4583	1049.9479	59.5467	916.8436	462.7437	721.2266	882.7483	834.3596	834.3596	834.3596	1162.8126	841.704	1527.4653	2127.0986	29.3341	573.8288	573.8288	593.1645	591.399	573.8288	599.1954	656.7224	747.9491	60.0128	1272.0333	147.4825	104.2914	105.2095	104.2914	506.6834	506.6834	506.6834	506.6834	506.6834	589.803	1180.6088	511.1466	0	2225	149.58982	1166.4707	105815.4778	2163.7927	2502.9799	1040.6402	5350.2739	4641.8578	453.0688	1506.237	2431.7244	2847.859	2891.8835	7460.0283	3730.0141	3226.1979	1841.2011	5338.8618	1293.8407	1040.6402	603.3761	1218.3763	3692.7127	1065.0041	601.5118	0	0	0	83.049	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	4.2372	0.8051	39.5895	0.0706	8.7427	0.0141	0.0141	0.0141	35.3099	0.0141	0.0141	69.9137	
YEAR_2030	6844.0959	1100.2999	1100.2999	3593.2235	3593.2235	514.3245	1478.78	1867.8248	3116.1722	2825.1675	10816.3927	2034.9538	1562.0125	4264.9879	83.1761	162.6799	77.4841	162.6799	162.6799	469.3961	499.6355	1813.0379	1562.0125	4264.9879	1986.4097	6556.9273	83.1761	162.6799	77.4841	2150.2195	518.491	713.0911	457.5037	2034.9538	1886.8498	10977.4343	10977.4343	223.9215	653.149	201.0971	653.149	1029.9201	57.4846	894.4853	446.2187	695.4644	882.7483	855.8845	855.8845	855.8845	1171.0892	857.0851	1481.4918	2127.0986	30.0908	588.6307	588.6307	608.4749	602.2038	588.6307	603.4467	648.6576	629.1806	50.4791	1043.9593	147.4825	106.9891	107.1303	106.9891	519.7622	519.7622	519.7622	519.7622	519.7622	572.0492	1118.1667	520.4825	0	2225	125.83612	1166.4707	105815.4778	2163.7927	1072.7016	986.2064	3923.5267	3622.9121	412.3776	1427.4535	2304.5239	2088.4271	2120.7145	7373.9992	3687.0066	2712.5231	1548.0439	3915.1653	1226.1586	986.2064	571.8232	1154.6489	2707.9893	1009.2991	494.9746	0	0	0	83.049	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	4.2372	0.7768	39.5895	0.0706	8.7427	0.0141	0.0141	0.0141	35.3099	0.0141	0.0141	69.9137	
YEAR_2035	6844.0959	1090.3566	1090.3566	3554.5944	3554.5944	473.7181	1426.5213	1773.0812	3116.1722	2825.1675	10576.031	1988.6978	1526.5049	4135.3157	83.1761	162.6799	77.4841	162.6799	162.6799	469.3961	486.9381	1771.8383	1526.5049	4135.3157	1941.2553	6407.9053	83.1761	162.6799	77.4841	2118.5959	511.2878	694.956	445.8656	1988.6978	1843.9694	10228.9767	10228.9767	223.9215	653.149	201.0971	653.149	1015.6125	56.4676	872.1271	429.7078	669.7164	882.7483	863.1301	863.1301	863.1301	1176.993	863.1301	1471.2519	2127.0986	30.3457	593.6165	593.6165	613.616	606.4552	593.6165	606.4975	644.5758	612.7403	49.1656	949.7101	147.4825	107.893	107.893	107.893	524.1548	524.1548	524.1548	524.1548	524.1548	568.0944	1089.1137	524.1548	0	2225	122.54806	1166.4707	105815.4778	2163.7927	983.311	962.1815	3566.854	3566.3032	370.3306	1392.6944	2248.4094	1898.5727	1927.9223	7287.97	3643.985	2372.3331	1353.8958	3559.2412	1196.3005	962.1815	557.8969	1126.5281	2461.8085	984.7234	426.544	0	0	0	83.049	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	4.2372	0.7627	39.5895	0.0706	8.7427	0.0141	0.0141	0.0141	35.3099	0.0141	0.0141	69.9137	
YEAR_2040	6844.0959	1080.4133	1080.4133	3515.9512	3515.9512	433.1116	1402.5105	1678.3376	3116.1722	2825.1675	10335.6692	1942.4559	1491.0113	4005.6294	83.1761	162.6799	77.4841	162.6799	162.6799	469.3961	474.2406	1730.6387	1491.0113	4005.6294	1896.1151	6258.8833	83.1761	162.6799	77.4841	2086.9724	504.0846	676.8208	434.2415	1942.4559	1801.089	9480.5191	9480.5191	223.9215	653.149	201.0971	653.149	1001.3191	55.4366	849.783	425.6542	663.4171	882.7483	871.6751	871.6751	871.6751	1188.4193	869.161	1460.9979	2127.0986	30.646	599.492	599.492	619.6893	610.6923	599.492	612.3872	644.8582	596.2859	47.8379	855.4608	147.4825	108.9665	108.6416	108.9665	529.3524	529.3524	529.3524	529.3524	529.3524	564.1397	1067.278	527.8129	0	2225	119.25718	1166.4707	105815.4778	2163.7927	893.9204	938.1708	3210.1672	3509.6943	328.2694	1357.9353	2192.2948	1708.7182	1735.1301	7201.9409	3600.9634	2032.1431	1159.7477	3203.3171	1166.4424	938.1708	543.9707	1098.4073	2215.6276	960.1477	358.1133	0	0	0	83.049	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	4.2372	0.7486	39.5895	0.0706	8.7427	0.0141	0.0141	0.0141	35.3099	0.0141	0.0141	69.9137	
YEAR_2045	6844.0959	1070.47	1070.47	3477.308	3477.308	412.8155	1379.9122	1644.4965	3116.1722	2825.1675	10095.3074	1896.1999	1455.5037	3875.9572	83.1761	162.6799	77.4841	162.6799	162.6799	469.3961	461.5291	1689.4249	1455.5037	3875.9572	1850.9749	6109.8612	83.1761	162.6799	77.4841	2055.3488	496.8814	658.6997	422.6034	1896.1999	1758.2086	8732.0474	8732.0474	223.9215	653.149	201.0971	653.149	987.0115	54.4055	827.4247	421.6147	657.1178	882.7483	881.5054	881.5054	881.5054	1200.6366	878.045	1460.7154	2127.0986	30.9912	606.2433	606.2433	626.6807	616.9351	606.2433	618.6865	647.7113	590.9753	47.4142	834.6421	147.4825	110.1811	109.7574	110.1811	535.3127	535.3127	535.3127	535.3127	535.3127	564.0267	1057.6878	533.2082	0	2225	118.19506	1166.4707	105815.4778	2163.7927	804.5297	914.16	2853.4804	3453.0854	286.2223	1323.1762	2136.1803	1518.8497	1542.3378	7115.9118	3557.9559	1691.9531	965.5995	2847.3929	1136.5844	914.16	530.0445	1070.3005	1969.4468	935.572	289.6827	0	0	0	83.049	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	4.2372	0.7344	39.5895	0.0706	8.7427	0.0141	0.0141	0.0141	35.3099	0.0141	0.0141	69.9137	
