Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 4 	 12																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 13																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 14																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 15																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 16																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 17																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 18																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 19																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 20																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 21																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 22																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 23																																																																																																					11.316277																																																																																																				-11.316277	
 4 	 24																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 1																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 2																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 3																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 4																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 5																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 6																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 7																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 8																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 9																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 10																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 11																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 12																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 13																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 14																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 15																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 16																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 17																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 18																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 19																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 20																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 21																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 22																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 23																																																																																																					11.316277																																																																																																				-11.316277	
 5 	 24																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 1																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 2																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 3																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 4																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 5																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 6																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 7																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 8																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 9																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 10																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 11																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 12																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 13																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 14																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 15																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 16																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 17																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 18																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 19																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 20																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 21																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 22																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 23																																																																																																					11.316277																																																																																																				-11.316277	
 6 	 24																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 1																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 2																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 3																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 4																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 5																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 6																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 7																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 8																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 9																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 10																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 11																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 12																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 13																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 14																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 15																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 16																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 17																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 18																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 19																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 20																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 21																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 22																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 23																																																																																																					11.316277																																																																																																				-11.316277	
 7 	 24																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 1																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 2																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 3																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 4																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 5																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 6																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 7																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 8																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 9																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 10																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 11																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 12																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 13																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 14																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 15																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 16																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 17																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 18																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 19																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 20																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 21																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 22																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 23																																																																																																					11.316277																																																																																																				-11.316277	
 8 	 24																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 1																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 2																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 3																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 4																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 5																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 6																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 7																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 8																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 9																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 10																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 11																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 12																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 13																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 14																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 15																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 16																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 17																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 18																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 19																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 20																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 21																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 22																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 23																																																																																																					11.316277																																																																																																				-11.316277	
 9 	 24																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 1																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 2																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 3																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 4																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 5																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 6																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 7																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 8																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 9																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 10																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 11																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 12																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 13																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 14																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 15																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 16																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 17																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 18																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 19																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 20																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 21																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 22																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 23																																																																																																					11.316277																																																																																																				-11.316277	
 10 	 24																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 1																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 2																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 3																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 4																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 5																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 6																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 7																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 8																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 9																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 10																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 11																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 12																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 13																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 14																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 15																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 16																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 17																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 18																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 19																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 20																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 21																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 22																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 23																																																																																																					11.316277																																																																																																				-11.316277	
 11 	 24																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 1																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 2																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 3																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 4																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 5																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 6																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 7																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 8																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 9																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 10																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 11																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 12																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 13																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 14																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 15																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 16																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 17																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 18																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 19																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 20																																																																																																					11.316277																																																																																																				-11.316277	
 12 	 21																																																																																																					11.316277																																																																																																				-11.316277	
