(	2874	,	18	,	5	)
(	2875	,	19	,	5	)
(	2876	,	20	,	5	)
(	2877	,	21	,	5	)
(	2878	,	22	,	5	)
(	2879	,	23	,	5	)
(	2880	,	24	,	5	)
(	2881	,	1	,	9	)
(	2882	,	2	,	9	)
(	2883	,	3	,	9	)
(	2884	,	4	,	9	)
(	2885	,	5	,	9	)
(	2886	,	6	,	9	)
(	2887	,	7	,	9	)
(	2888	,	8	,	9	)
(	2889	,	9	,	9	)
(	2890	,	10	,	9	)
(	2891	,	11	,	9	)
(	2892	,	12	,	9	)
(	2893	,	13	,	9	)
(	2894	,	14	,	9	)
(	2895	,	15	,	9	)
(	2896	,	16	,	9	)
(	2897	,	17	,	9	)
(	2898	,	18	,	9	)
(	2899	,	19	,	9	)
(	2900	,	20	,	9	)
(	2901	,	21	,	9	)
(	2902	,	22	,	9	)
(	2903	,	23	,	9	)
(	2904	,	24	,	9	)
(	2905	,	1	,	9	)
(	2906	,	2	,	9	)
(	2907	,	3	,	9	)
(	2908	,	4	,	9	)
(	2909	,	5	,	9	)
(	2910	,	6	,	9	)
(	2911	,	7	,	9	)
(	2912	,	8	,	9	)
(	2913	,	9	,	9	)
(	2914	,	10	,	9	)
(	2915	,	11	,	9	)
(	2916	,	12	,	9	)
(	2917	,	13	,	9	)
(	2918	,	14	,	9	)
(	2919	,	15	,	9	)
(	2920	,	16	,	9	)
(	2921	,	17	,	9	)
(	2922	,	18	,	9	)
(	2923	,	19	,	9	)
(	2924	,	20	,	9	)
(	2925	,	21	,	9	)
(	2926	,	22	,	9	)
(	2927	,	23	,	9	)
(	2928	,	24	,	9	)
(	2929	,	1	,	8	)
(	2930	,	2	,	8	)
(	2931	,	3	,	8	)
(	2932	,	4	,	8	)
(	2933	,	5	,	8	)
(	2934	,	6	,	8	)
(	2935	,	7	,	8	)
(	2936	,	8	,	8	)
(	2937	,	9	,	8	)
(	2938	,	10	,	8	)
(	2939	,	11	,	8	)
(	2940	,	12	,	8	)
(	2941	,	13	,	8	)
(	2942	,	14	,	8	)
(	2943	,	15	,	8	)
(	2944	,	16	,	8	)
(	2945	,	17	,	8	)
(	2946	,	18	,	8	)
(	2947	,	19	,	8	)
(	2948	,	20	,	8	)
(	2949	,	21	,	8	)
(	2950	,	22	,	8	)
(	2951	,	23	,	8	)
(	2952	,	24	,	8	)
(	2953	,	1	,	8	)
(	2954	,	2	,	8	)
(	2955	,	3	,	8	)
(	2956	,	4	,	8	)
(	2957	,	5	,	8	)
(	2958	,	6	,	8	)
(	2959	,	7	,	8	)
(	2960	,	8	,	8	)
(	2961	,	9	,	8	)
(	2962	,	10	,	8	)
(	2963	,	11	,	8	)
(	2964	,	12	,	8	)
(	2965	,	13	,	8	)
(	2966	,	14	,	8	)
(	2967	,	15	,	8	)
(	2968	,	16	,	8	)
(	2969	,	17	,	8	)
(	2970	,	18	,	8	)
(	2971	,	19	,	8	)
(	2972	,	20	,	8	)
(	2973	,	21	,	8	)
(	2974	,	22	,	8	)
(	2975	,	23	,	8	)
(	2976	,	24	,	8	)
(	2977	,	1	,	6	)
(	2978	,	2	,	6	)
(	2979	,	3	,	6	)
(	2980	,	4	,	6	)
(	2981	,	5	,	6	)
(	2982	,	6	,	6	)
(	2983	,	7	,	6	)
(	2984	,	8	,	6	)
(	2985	,	9	,	6	)
(	2986	,	10	,	6	)
(	2987	,	11	,	6	)
(	2988	,	12	,	6	)
(	2989	,	13	,	6	)
(	2990	,	14	,	6	)
(	2991	,	15	,	6	)
(	2992	,	16	,	6	)
(	2993	,	17	,	6	)
(	2994	,	18	,	6	)
(	2995	,	19	,	6	)
(	2996	,	20	,	6	)
(	2997	,	21	,	6	)
(	2998	,	22	,	6	)
(	2999	,	23	,	6	)
(	3000	,	24	,	6	)
(	3001	,	1	,	8	)
(	3002	,	2	,	8	)
(	3003	,	3	,	8	)
(	3004	,	4	,	8	)
(	3005	,	5	,	8	)
(	3006	,	6	,	8	)
(	3007	,	7	,	8	)
(	3008	,	8	,	8	)
(	3009	,	9	,	8	)
(	3010	,	10	,	8	)
(	3011	,	11	,	8	)
(	3012	,	12	,	8	)
(	3013	,	13	,	8	)
(	3014	,	14	,	8	)
(	3015	,	15	,	8	)
(	3016	,	16	,	8	)
(	3017	,	17	,	8	)
(	3018	,	18	,	8	)
(	3019	,	19	,	8	)
(	3020	,	20	,	8	)
(	3021	,	21	,	8	)
(	3022	,	22	,	8	)
(	3023	,	23	,	8	)
(	3024	,	24	,	8	)
(	3025	,	1	,	9	)
(	3026	,	2	,	9	)
(	3027	,	3	,	9	)
(	3028	,	4	,	9	)
(	3029	,	5	,	9	)
(	3030	,	6	,	9	)
(	3031	,	7	,	9	)
(	3032	,	8	,	9	)
(	3033	,	9	,	9	)
(	3034	,	10	,	9	)
(	3035	,	11	,	9	)
(	3036	,	12	,	9	)
(	3037	,	13	,	9	)
(	3038	,	14	,	9	)
(	3039	,	15	,	9	)
(	3040	,	16	,	9	)
(	3041	,	17	,	9	)
(	3042	,	18	,	9	)
(	3043	,	19	,	9	)
(	3044	,	20	,	9	)
(	3045	,	21	,	9	)
(	3046	,	22	,	9	)
(	3047	,	23	,	9	)
(	3048	,	24	,	9	)
(	3049	,	1	,	9	)
(	3050	,	2	,	9	)
(	3051	,	3	,	9	)
(	3052	,	4	,	9	)
(	3053	,	5	,	9	)
(	3054	,	6	,	9	)
(	3055	,	7	,	9	)
(	3056	,	8	,	9	)
(	3057	,	9	,	9	)
(	3058	,	10	,	9	)
(	3059	,	11	,	9	)
(	3060	,	12	,	9	)
(	3061	,	13	,	9	)
(	3062	,	14	,	9	)
(	3063	,	15	,	9	)
(	3064	,	16	,	9	)
(	3065	,	17	,	9	)
(	3066	,	18	,	9	)
(	3067	,	19	,	9	)
(	3068	,	20	,	9	)
(	3069	,	21	,	9	)
(	3070	,	22	,	9	)
(	3071	,	23	,	9	)
(	3072	,	24	,	9	)
(	3073	,	1	,	6	)
(	3074	,	2	,	6	)
(	3075	,	3	,	6	)
(	3076	,	4	,	6	)
(	3077	,	5	,	6	)
(	3078	,	6	,	6	)
(	3079	,	7	,	6	)
(	3080	,	8	,	6	)
(	3081	,	9	,	6	)
(	3082	,	10	,	6	)
(	3083	,	11	,	6	)
(	3084	,	12	,	6	)
(	3085	,	13	,	6	)
(	3086	,	14	,	6	)
(	3087	,	15	,	6	)
(	3088	,	16	,	6	)
(	3089	,	17	,	6	)
(	3090	,	18	,	6	)
(	3091	,	19	,	6	)
(	3092	,	20	,	6	)
(	3093	,	21	,	6	)
(	3094	,	22	,	6	)
(	3095	,	23	,	6	)
(	3096	,	24	,	6	)
(	3097	,	1	,	7	)
(	3098	,	2	,	7	)
(	3099	,	3	,	7	)
(	3100	,	4	,	7	)
(	3101	,	5	,	7	)
(	3102	,	6	,	7	)
(	3103	,	7	,	7	)
(	3104	,	8	,	7	)
(	3105	,	9	,	7	)
(	3106	,	10	,	7	)
(	3107	,	11	,	7	)
(	3108	,	12	,	7	)
(	3109	,	13	,	7	)
(	3110	,	14	,	7	)
(	3111	,	15	,	7	)
(	3112	,	16	,	7	)
(	3113	,	17	,	7	)
(	3114	,	18	,	7	)
(	3115	,	19	,	7	)
(	3116	,	20	,	7	)
(	3117	,	21	,	7	)
(	3118	,	22	,	7	)
(	3119	,	23	,	7	)
(	3120	,	24	,	7	)
(	3121	,	1	,	8	)
(	3122	,	2	,	8	)
(	3123	,	3	,	8	)
(	3124	,	4	,	8	)
(	3125	,	5	,	8	)
(	3126	,	6	,	8	)
(	3127	,	7	,	8	)
(	3128	,	8	,	8	)
(	3129	,	9	,	8	)
(	3130	,	10	,	8	)
(	3131	,	11	,	8	)
(	3132	,	12	,	8	)
(	3133	,	13	,	8	)
(	3134	,	14	,	8	)
(	3135	,	15	,	8	)
(	3136	,	16	,	8	)
(	3137	,	17	,	8	)
(	3138	,	18	,	8	)
(	3139	,	19	,	8	)
(	3140	,	20	,	8	)
(	3141	,	21	,	8	)
(	3142	,	22	,	8	)
(	3143	,	23	,	8	)
(	3144	,	24	,	8	)
(	3145	,	1	,	10	)
(	3146	,	2	,	10	)
(	3147	,	3	,	10	)
(	3148	,	4	,	10	)
(	3149	,	5	,	10	)
(	3150	,	6	,	10	)
(	3151	,	7	,	10	)
(	3152	,	8	,	10	)
(	3153	,	9	,	10	)
(	3154	,	10	,	10	)
(	3155	,	11	,	10	)
(	3156	,	12	,	10	)
(	3157	,	13	,	10	)
(	3158	,	14	,	10	)
(	3159	,	15	,	10	)
(	3160	,	16	,	10	)
(	3161	,	17	,	10	)
(	3162	,	18	,	10	)
(	3163	,	19	,	10	)
(	3164	,	20	,	10	)
(	3165	,	21	,	10	)
(	3166	,	22	,	10	)
(	3167	,	23	,	10	)
(	3168	,	24	,	10	)
(	3169	,	1	,	9	)
(	3170	,	2	,	9	)
(	3171	,	3	,	9	)
(	3172	,	4	,	9	)
(	3173	,	5	,	9	)
(	3174	,	6	,	9	)
(	3175	,	7	,	9	)
(	3176	,	8	,	9	)
(	3177	,	9	,	9	)
(	3178	,	10	,	9	)
(	3179	,	11	,	9	)
(	3180	,	12	,	9	)
(	3181	,	13	,	9	)
(	3182	,	14	,	9	)
(	3183	,	15	,	9	)
(	3184	,	16	,	9	)
(	3185	,	17	,	9	)
(	3186	,	18	,	9	)
(	3187	,	19	,	9	)
(	3188	,	20	,	9	)
(	3189	,	21	,	9	)
(	3190	,	22	,	9	)
(	3191	,	23	,	9	)
(	3192	,	24	,	9	)
(	3193	,	1	,	10	)
(	3194	,	2	,	10	)
(	3195	,	3	,	10	)
(	3196	,	4	,	10	)
(	3197	,	5	,	10	)
(	3198	,	6	,	10	)
(	3199	,	7	,	10	)
(	3200	,	8	,	10	)
(	3201	,	9	,	10	)
(	3202	,	10	,	10	)
(	3203	,	11	,	10	)
(	3204	,	12	,	10	)
(	3205	,	13	,	10	)
(	3206	,	14	,	10	)
(	3207	,	15	,	10	)
(	3208	,	16	,	10	)
(	3209	,	17	,	10	)
(	3210	,	18	,	10	)
(	3211	,	19	,	10	)
(	3212	,	20	,	10	)
(	3213	,	21	,	10	)
(	3214	,	22	,	10	)
(	3215	,	23	,	10	)
(	3216	,	24	,	10	)
(	3217	,	1	,	9	)
(	3218	,	2	,	9	)
(	3219	,	3	,	9	)
(	3220	,	4	,	9	)
(	3221	,	5	,	9	)
(	3222	,	6	,	9	)
(	3223	,	7	,	9	)
(	3224	,	8	,	9	)
(	3225	,	9	,	9	)
(	3226	,	10	,	9	)
(	3227	,	11	,	9	)
(	3228	,	12	,	9	)
(	3229	,	13	,	9	)
(	3230	,	14	,	9	)
(	3231	,	15	,	9	)
(	3232	,	16	,	9	)
(	3233	,	17	,	9	)
(	3234	,	18	,	9	)
(	3235	,	19	,	9	)
(	3236	,	20	,	9	)
(	3237	,	21	,	9	)
(	3238	,	22	,	9	)
(	3239	,	23	,	9	)
(	3240	,	24	,	9	)
(	3241	,	1	,	9	)
(	3242	,	2	,	9	)
(	3243	,	3	,	9	)
(	3244	,	4	,	9	)
(	3245	,	5	,	9	)
(	3246	,	6	,	9	)
(	3247	,	7	,	9	)
(	3248	,	8	,	9	)
(	3249	,	9	,	9	)
(	3250	,	10	,	9	)
(	3251	,	11	,	9	)
(	3252	,	12	,	9	)
(	3253	,	13	,	9	)
(	3254	,	14	,	9	)
(	3255	,	15	,	9	)
(	3256	,	16	,	9	)
(	3257	,	17	,	9	)
(	3258	,	18	,	9	)
(	3259	,	19	,	9	)
(	3260	,	20	,	9	)
(	3261	,	21	,	9	)
(	3262	,	22	,	9	)
(	3263	,	23	,	9	)
(	3264	,	24	,	9	)
(	3265	,	1	,	6	)
(	3266	,	2	,	6	)
(	3267	,	3	,	6	)
(	3268	,	4	,	6	)
(	3269	,	5	,	6	)
(	3270	,	6	,	6	)
(	3271	,	7	,	6	)
(	3272	,	8	,	6	)
(	3273	,	9	,	6	)
(	3274	,	10	,	6	)
(	3275	,	11	,	6	)
(	3276	,	12	,	6	)
(	3277	,	13	,	6	)
(	3278	,	14	,	6	)
(	3279	,	15	,	6	)
(	3280	,	16	,	6	)
(	3281	,	17	,	6	)
(	3282	,	18	,	6	)
(	3283	,	19	,	6	)
(	3284	,	20	,	6	)
(	3285	,	21	,	6	)
(	3286	,	22	,	6	)
(	3287	,	23	,	6	)
(	3288	,	24	,	6	)
(	3289	,	1	,	6	)
(	3290	,	2	,	6	)
(	3291	,	3	,	6	)
(	3292	,	4	,	6	)
(	3293	,	5	,	6	)
(	3294	,	6	,	6	)
(	3295	,	7	,	6	)
(	3296	,	8	,	6	)
(	3297	,	9	,	6	)
(	3298	,	10	,	6	)
(	3299	,	11	,	6	)
(	3300	,	12	,	6	)
(	3301	,	13	,	6	)
(	3302	,	14	,	6	)
(	3303	,	15	,	6	)
(	3304	,	16	,	6	)
(	3305	,	17	,	6	)
(	3306	,	18	,	6	)
(	3307	,	19	,	6	)
(	3308	,	20	,	6	)
(	3309	,	21	,	6	)
(	3310	,	22	,	6	)
(	3311	,	23	,	6	)
(	3312	,	24	,	6	)
(	3313	,	1	,	9	)
(	3314	,	2	,	9	)
(	3315	,	3	,	9	)
(	3316	,	4	,	9	)
(	3317	,	5	,	9	)
(	3318	,	6	,	9	)
(	3319	,	7	,	9	)
(	3320	,	8	,	9	)
(	3321	,	9	,	9	)
(	3322	,	10	,	9	)
(	3323	,	11	,	9	)
(	3324	,	12	,	9	)
(	3325	,	13	,	9	)
(	3326	,	14	,	9	)
(	3327	,	15	,	9	)
(	3328	,	16	,	9	)
(	3329	,	17	,	9	)
(	3330	,	18	,	9	)
(	3331	,	19	,	9	)
(	3332	,	20	,	9	)
(	3333	,	21	,	9	)
(	3334	,	22	,	9	)
(	3335	,	23	,	9	)
(	3336	,	24	,	9	)
(	3337	,	1	,	12	)
(	3338	,	2	,	12	)
(	3339	,	3	,	12	)
(	3340	,	4	,	12	)
(	3341	,	5	,	12	)
(	3342	,	6	,	12	)
(	3343	,	7	,	12	)
(	3344	,	8	,	12	)
(	3345	,	9	,	12	)
(	3346	,	10	,	12	)
(	3347	,	11	,	12	)
(	3348	,	12	,	12	)
(	3349	,	13	,	12	)
(	3350	,	14	,	12	)
(	3351	,	15	,	12	)
(	3352	,	16	,	12	)
(	3353	,	17	,	12	)
(	3354	,	18	,	12	)
(	3355	,	19	,	12	)
(	3356	,	20	,	12	)
(	3357	,	21	,	12	)
(	3358	,	22	,	12	)
(	3359	,	23	,	12	)
(	3360	,	24	,	12	)
(	3361	,	1	,	8	)
(	3362	,	2	,	8	)
(	3363	,	3	,	8	)
(	3364	,	4	,	8	)
(	3365	,	5	,	8	)
(	3366	,	6	,	8	)
(	3367	,	7	,	8	)
(	3368	,	8	,	8	)
(	3369	,	9	,	8	)
(	3370	,	10	,	8	)
(	3371	,	11	,	8	)
(	3372	,	12	,	8	)
(	3373	,	13	,	8	)
(	3374	,	14	,	8	)
(	3375	,	15	,	8	)
(	3376	,	16	,	8	)
(	3377	,	17	,	8	)
(	3378	,	18	,	8	)
(	3379	,	19	,	8	)
(	3380	,	20	,	8	)
(	3381	,	21	,	8	)
(	3382	,	22	,	8	)
(	3383	,	23	,	8	)
(	3384	,	24	,	8	)
(	3385	,	1	,	9	)
(	3386	,	2	,	9	)
(	3387	,	3	,	9	)
(	3388	,	4	,	9	)
(	3389	,	5	,	9	)
(	3390	,	6	,	9	)
(	3391	,	7	,	9	)
(	3392	,	8	,	9	)
(	3393	,	9	,	9	)
(	3394	,	10	,	9	)
(	3395	,	11	,	9	)
(	3396	,	12	,	9	)
(	3397	,	13	,	9	)
(	3398	,	14	,	9	)
(	3399	,	15	,	9	)
(	3400	,	16	,	9	)
(	3401	,	17	,	9	)
(	3402	,	18	,	9	)
(	3403	,	19	,	9	)
(	3404	,	20	,	9	)
(	3405	,	21	,	9	)
(	3406	,	22	,	9	)
(	3407	,	23	,	9	)
(	3408	,	24	,	9	)
(	3409	,	1	,	9	)
(	3410	,	2	,	9	)
(	3411	,	3	,	9	)
(	3412	,	4	,	9	)
(	3413	,	5	,	9	)
(	3414	,	6	,	9	)
(	3415	,	7	,	9	)
(	3416	,	8	,	9	)
(	3417	,	9	,	9	)
(	3418	,	10	,	9	)
(	3419	,	11	,	9	)
(	3420	,	12	,	9	)
(	3421	,	13	,	9	)
(	3422	,	14	,	9	)
(	3423	,	15	,	9	)
(	3424	,	16	,	9	)
(	3425	,	17	,	9	)
(	3426	,	18	,	9	)
(	3427	,	19	,	9	)
(	3428	,	20	,	9	)
(	3429	,	21	,	9	)
(	3430	,	22	,	9	)
(	3431	,	23	,	9	)
(	3432	,	24	,	9	)
(	3433	,	1	,	12	)
(	3434	,	2	,	12	)
(	3435	,	3	,	12	)
(	3436	,	4	,	12	)
(	3437	,	5	,	12	)
(	3438	,	6	,	12	)
(	3439	,	7	,	12	)
(	3440	,	8	,	12	)
(	3441	,	9	,	12	)
(	3442	,	10	,	12	)
(	3443	,	11	,	12	)
(	3444	,	12	,	12	)
(	3445	,	13	,	12	)
(	3446	,	14	,	12	)
(	3447	,	15	,	12	)
(	3448	,	16	,	12	)
(	3449	,	17	,	12	)
(	3450	,	18	,	12	)
(	3451	,	19	,	12	)
(	3452	,	20	,	12	)
(	3453	,	21	,	12	)
(	3454	,	22	,	12	)
(	3455	,	23	,	12	)
(	3456	,	24	,	12	)
(	3457	,	1	,	12	)
(	3458	,	2	,	12	)
(	3459	,	3	,	12	)
(	3460	,	4	,	12	)
(	3461	,	5	,	12	)
(	3462	,	6	,	12	)
(	3463	,	7	,	12	)
(	3464	,	8	,	12	)
(	3465	,	9	,	12	)
(	3466	,	10	,	12	)
(	3467	,	11	,	12	)
(	3468	,	12	,	12	)
(	3469	,	13	,	12	)
(	3470	,	14	,	12	)
(	3471	,	15	,	12	)
(	3472	,	16	,	12	)
(	3473	,	17	,	12	)
(	3474	,	18	,	12	)
(	3475	,	19	,	12	)
(	3476	,	20	,	12	)
(	3477	,	21	,	12	)
(	3478	,	22	,	12	)
(	3479	,	23	,	12	)
(	3480	,	24	,	12	)
(	3481	,	1	,	12	)
(	3482	,	2	,	12	)
(	3483	,	3	,	12	)
(	3484	,	4	,	12	)
(	3485	,	5	,	12	)
(	3486	,	6	,	12	)
(	3487	,	7	,	12	)
(	3488	,	8	,	12	)
(	3489	,	9	,	12	)
(	3490	,	10	,	12	)
(	3491	,	11	,	12	)
(	3492	,	12	,	12	)
(	3493	,	13	,	12	)
(	3494	,	14	,	12	)
(	3495	,	15	,	12	)
(	3496	,	16	,	12	)
(	3497	,	17	,	12	)
(	3498	,	18	,	12	)
(	3499	,	19	,	12	)
(	3500	,	20	,	12	)
(	3501	,	21	,	12	)
(	3502	,	22	,	12	)
(	3503	,	23	,	12	)
(	3504	,	24	,	12	)
(	3505	,	1	,	8	)
(	3506	,	2	,	8	)
(	3507	,	3	,	8	)
(	3508	,	4	,	8	)
(	3509	,	5	,	8	)
(	3510	,	6	,	8	)
(	3511	,	7	,	8	)
(	3512	,	8	,	8	)
(	3513	,	9	,	8	)
(	3514	,	10	,	8	)
(	3515	,	11	,	8	)
(	3516	,	12	,	8	)
(	3517	,	13	,	8	)
(	3518	,	14	,	8	)
(	3519	,	15	,	8	)
(	3520	,	16	,	8	)
(	3521	,	17	,	8	)
(	3522	,	18	,	8	)
(	3523	,	19	,	8	)
(	3524	,	20	,	8	)
(	3525	,	21	,	8	)
(	3526	,	22	,	8	)
(	3527	,	23	,	8	)
(	3528	,	24	,	8	)
(	3529	,	1	,	10	)
(	3530	,	2	,	10	)
(	3531	,	3	,	10	)
(	3532	,	4	,	10	)
(	3533	,	5	,	10	)
(	3534	,	6	,	10	)
(	3535	,	7	,	10	)
(	3536	,	8	,	10	)
(	3537	,	9	,	10	)
(	3538	,	10	,	10	)
(	3539	,	11	,	10	)
(	3540	,	12	,	10	)
(	3541	,	13	,	10	)
(	3542	,	14	,	10	)
(	3543	,	15	,	10	)
(	3544	,	16	,	10	)
(	3545	,	17	,	10	)
(	3546	,	18	,	10	)
(	3547	,	19	,	10	)
(	3548	,	20	,	10	)
(	3549	,	21	,	10	)
(	3550	,	22	,	10	)
(	3551	,	23	,	10	)
(	3552	,	24	,	10	)
(	3553	,	1	,	9	)
(	3554	,	2	,	9	)
(	3555	,	3	,	9	)
(	3556	,	4	,	9	)
(	3557	,	5	,	9	)
(	3558	,	6	,	9	)
(	3559	,	7	,	9	)
(	3560	,	8	,	9	)
(	3561	,	9	,	9	)
(	3562	,	10	,	9	)
(	3563	,	11	,	9	)
(	3564	,	12	,	9	)
(	3565	,	13	,	9	)
(	3566	,	14	,	9	)
(	3567	,	15	,	9	)
(	3568	,	16	,	9	)
(	3569	,	17	,	9	)
(	3570	,	18	,	9	)
(	3571	,	19	,	9	)
(	3572	,	20	,	9	)
(	3573	,	21	,	9	)
(	3574	,	22	,	9	)
(	3575	,	23	,	9	)
(	3576	,	24	,	9	)
(	3577	,	1	,	9	)
(	3578	,	2	,	9	)
(	3579	,	3	,	9	)
(	3580	,	4	,	9	)
(	3581	,	5	,	9	)
(	3582	,	6	,	9	)
(	3583	,	7	,	9	)
(	3584	,	8	,	9	)
(	3585	,	9	,	9	)
(	3586	,	10	,	9	)
(	3587	,	11	,	9	)
(	3588	,	12	,	9	)
(	3589	,	13	,	9	)
(	3590	,	14	,	9	)
(	3591	,	15	,	9	)
(	3592	,	16	,	9	)
(	3593	,	17	,	9	)
(	3594	,	18	,	9	)
(	3595	,	19	,	9	)
(	3596	,	20	,	9	)
(	3597	,	21	,	9	)
(	3598	,	22	,	9	)
(	3599	,	23	,	9	)
(	3600	,	24	,	9	)
(	3601	,	1	,	8	)
(	3602	,	2	,	8	)
(	3603	,	3	,	8	)
(	3604	,	4	,	8	)
(	3605	,	5	,	8	)
(	3606	,	6	,	8	)
(	3607	,	7	,	8	)
(	3608	,	8	,	8	)
(	3609	,	9	,	8	)
(	3610	,	10	,	8	)
(	3611	,	11	,	8	)
(	3612	,	12	,	8	)
(	3613	,	13	,	8	)
(	3614	,	14	,	8	)
(	3615	,	15	,	8	)
(	3616	,	16	,	8	)
(	3617	,	17	,	8	)
(	3618	,	18	,	8	)
(	3619	,	19	,	8	)
(	3620	,	20	,	8	)
(	3621	,	21	,	8	)
(	3622	,	22	,	8	)
(	3623	,	23	,	8	)
(	3624	,	24	,	8	)
(	3625	,	1	,	10	)
(	3626	,	2	,	10	)
(	3627	,	3	,	10	)
(	3628	,	4	,	10	)
(	3629	,	5	,	10	)
(	3630	,	6	,	10	)
(	3631	,	7	,	10	)
(	3632	,	8	,	10	)
(	3633	,	9	,	10	)
(	3634	,	10	,	10	)
(	3635	,	11	,	10	)
(	3636	,	12	,	10	)
(	3637	,	13	,	10	)
(	3638	,	14	,	10	)
(	3639	,	15	,	10	)
(	3640	,	16	,	10	)
(	3641	,	17	,	10	)
(	3642	,	18	,	10	)
(	3643	,	19	,	10	)
(	3644	,	20	,	10	)
(	3645	,	21	,	10	)
(	3646	,	22	,	10	)
(	3647	,	23	,	10	)
(	3648	,	24	,	10	)
(	3649	,	1	,	10	)
(	3650	,	2	,	10	)
(	3651	,	3	,	10	)
(	3652	,	4	,	10	)
(	3653	,	5	,	10	)
(	3654	,	6	,	10	)
(	3655	,	7	,	10	)
(	3656	,	8	,	10	)
(	3657	,	9	,	10	)
(	3658	,	10	,	10	)
(	3659	,	11	,	10	)
(	3660	,	12	,	10	)
(	3661	,	13	,	10	)
(	3662	,	14	,	10	)
(	3663	,	15	,	10	)
(	3664	,	16	,	10	)
(	3665	,	17	,	10	)
(	3666	,	18	,	10	)
(	3667	,	19	,	10	)
(	3668	,	20	,	10	)
(	3669	,	21	,	10	)
(	3670	,	22	,	10	)
(	3671	,	23	,	10	)
(	3672	,	24	,	10	)
(	3673	,	1	,	10	)
(	3674	,	2	,	10	)
(	3675	,	3	,	10	)
(	3676	,	4	,	10	)
(	3677	,	5	,	10	)
(	3678	,	6	,	10	)
(	3679	,	7	,	10	)
(	3680	,	8	,	10	)
(	3681	,	9	,	10	)
(	3682	,	10	,	10	)
(	3683	,	11	,	10	)
(	3684	,	12	,	10	)
(	3685	,	13	,	10	)
(	3686	,	14	,	10	)
(	3687	,	15	,	10	)
(	3688	,	16	,	10	)
(	3689	,	17	,	10	)
(	3690	,	18	,	10	)
(	3691	,	19	,	10	)
(	3692	,	20	,	10	)
(	3693	,	21	,	10	)
(	3694	,	22	,	10	)
(	3695	,	23	,	10	)
(	3696	,	24	,	10	)
(	3697	,	1	,	11	)
(	3698	,	2	,	11	)
(	3699	,	3	,	11	)
(	3700	,	4	,	11	)
(	3701	,	5	,	11	)
(	3702	,	6	,	11	)
(	3703	,	7	,	11	)
(	3704	,	8	,	11	)
(	3705	,	9	,	11	)
(	3706	,	10	,	11	)
(	3707	,	11	,	11	)
(	3708	,	12	,	11	)
(	3709	,	13	,	11	)
(	3710	,	14	,	11	)
(	3711	,	15	,	11	)
(	3712	,	16	,	11	)
(	3713	,	17	,	11	)
(	3714	,	18	,	11	)
(	3715	,	19	,	11	)
(	3716	,	20	,	11	)
(	3717	,	21	,	11	)
(	3718	,	22	,	11	)
(	3719	,	23	,	11	)
(	3720	,	24	,	11	)
(	3721	,	1	,	11	)
(	3722	,	2	,	11	)
(	3723	,	3	,	11	)
(	3724	,	4	,	11	)
(	3725	,	5	,	11	)
(	3726	,	6	,	11	)
(	3727	,	7	,	11	)
(	3728	,	8	,	11	)
(	3729	,	9	,	11	)
(	3730	,	10	,	11	)
(	3731	,	11	,	11	)
(	3732	,	12	,	11	)
(	3733	,	13	,	11	)
(	3734	,	14	,	11	)
(	3735	,	15	,	11	)
(	3736	,	16	,	11	)
(	3737	,	17	,	11	)
(	3738	,	18	,	11	)
(	3739	,	19	,	11	)
(	3740	,	20	,	11	)
(	3741	,	21	,	11	)
(	3742	,	22	,	11	)
(	3743	,	23	,	11	)
(	3744	,	24	,	11	)
(	3745	,	1	,	9	)
(	3746	,	2	,	9	)
(	3747	,	3	,	9	)
(	3748	,	4	,	9	)
(	3749	,	5	,	9	)
(	3750	,	6	,	9	)
(	3751	,	7	,	9	)
(	3752	,	8	,	9	)
(	3753	,	9	,	9	)
(	3754	,	10	,	9	)
(	3755	,	11	,	9	)
(	3756	,	12	,	9	)
(	3757	,	13	,	9	)
(	3758	,	14	,	9	)
(	3759	,	15	,	9	)
(	3760	,	16	,	9	)
(	3761	,	17	,	9	)
(	3762	,	18	,	9	)
(	3763	,	19	,	9	)
(	3764	,	20	,	9	)
(	3765	,	21	,	9	)
(	3766	,	22	,	9	)
(	3767	,	23	,	9	)
(	3768	,	24	,	9	)
(	3769	,	1	,	9	)
(	3770	,	2	,	9	)
(	3771	,	3	,	9	)
(	3772	,	4	,	9	)
(	3773	,	5	,	9	)
(	3774	,	6	,	9	)
(	3775	,	7	,	9	)
(	3776	,	8	,	9	)
(	3777	,	9	,	9	)
(	3778	,	10	,	9	)
(	3779	,	11	,	9	)
(	3780	,	12	,	9	)
(	3781	,	13	,	9	)
(	3782	,	14	,	9	)
(	3783	,	15	,	9	)
(	3784	,	16	,	9	)
(	3785	,	17	,	9	)
(	3786	,	18	,	9	)
(	3787	,	19	,	9	)
(	3788	,	20	,	9	)
(	3789	,	21	,	9	)
(	3790	,	22	,	9	)
(	3791	,	23	,	9	)
(	3792	,	24	,	9	)
(	3793	,	1	,	10	)
(	3794	,	2	,	10	)
(	3795	,	3	,	10	)
(	3796	,	4	,	10	)
(	3797	,	5	,	10	)
(	3798	,	6	,	10	)
(	3799	,	7	,	10	)
(	3800	,	8	,	10	)
(	3801	,	9	,	10	)
(	3802	,	10	,	10	)
(	3803	,	11	,	10	)
(	3804	,	12	,	10	)
(	3805	,	13	,	10	)
(	3806	,	14	,	10	)
