Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 4 	 12																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 13																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 14																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 15																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 16																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 17																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 18																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 19																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 20																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 21																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 22																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 23																																																																																																						1.004618																																																																																																			-1.004618	
 4 	 24																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 1																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 2																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 3																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 4																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 5																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 6																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 7																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 8																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 9																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 10																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 11																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 12																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 13																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 14																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 15																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 16																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 17																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 18																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 19																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 20																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 21																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 22																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 23																																																																																																						1.004618																																																																																																			-1.004618	
 5 	 24																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 1																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 2																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 3																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 4																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 5																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 6																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 7																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 8																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 9																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 10																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 11																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 12																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 13																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 14																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 15																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 16																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 17																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 18																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 19																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 20																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 21																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 22																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 23																																																																																																						1.004618																																																																																																			-1.004618	
 6 	 24																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 1																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 2																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 3																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 4																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 5																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 6																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 7																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 8																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 9																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 10																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 11																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 12																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 13																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 14																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 15																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 16																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 17																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 18																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 19																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 20																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 21																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 22																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 23																																																																																																						1.004618																																																																																																			-1.004618	
 7 	 24																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 1																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 2																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 3																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 4																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 5																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 6																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 7																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 8																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 9																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 10																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 11																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 12																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 13																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 14																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 15																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 16																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 17																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 18																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 19																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 20																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 21																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 22																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 23																																																																																																						1.004618																																																																																																			-1.004618	
 8 	 24																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 1																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 2																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 3																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 4																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 5																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 6																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 7																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 8																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 9																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 10																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 11																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 12																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 13																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 14																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 15																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 16																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 17																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 18																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 19																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 20																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 21																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 22																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 23																																																																																																						1.004618																																																																																																			-1.004618	
 9 	 24																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 1																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 2																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 3																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 4																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 5																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 6																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 7																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 8																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 9																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 10																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 11																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 12																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 13																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 14																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 15																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 16																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 17																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 18																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 19																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 20																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 21																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 22																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 23																																																																																																						1.004618																																																																																																			-1.004618	
 10 	 24																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 1																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 2																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 3																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 4																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 5																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 6																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 7																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 8																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 9																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 10																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 11																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 12																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 13																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 14																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 15																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 16																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 17																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 18																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 19																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 20																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 21																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 22																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 23																																																																																																						1.004618																																																																																																			-1.004618	
 11 	 24																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 1																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 2																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 3																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 4																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 5																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 6																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 7																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 8																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 9																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 10																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 11																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 12																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 13																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 14																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 15																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 16																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 17																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 18																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 19																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 20																																																																																																						1.004618																																																																																																			-1.004618	
 12 	 21																																																																																																						1.004618																																																																																																			-1.004618	
