Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 3 	 15																									7.910543																			-4.350896	-3.559647																																																																																																																																																												0.000000	
 3 	 16																									7.910543																			-4.350896	-3.559647																																																																																																																																																												0.000000	
 3 	 17																									7.910543																			-4.350896	-3.559647																																																																																																																																																												0.000000	
 3 	 18																									7.910543																			-4.350896	-3.559647																																																																																																																																																												0.000000	
 3 	 19																									7.910543																			-4.350896	-3.559647																																																																																																																																																												0.000000	
 3 	 20																									7.910543																			-4.350896	-3.559647																																																																																																																																																												0.000000	
 3 	 21																									7.910543																			-4.350896	-3.559647																																																																																																																																																												0.000000	
 3 	 22																									7.910543																			-4.350896	-3.559647																																																																																																																																																												0.000000	
 3 	 23																									7.910543																			-4.350896	-3.559647																																																																																																																																																												0.000000	
 3 	 24																									7.910543																			-4.350896	-3.559647																																																																																																																																																												0.000000	
 4 	 1																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 2																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 3																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 4																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 5																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 6																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 7																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 8																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 9																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 10																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 11																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 12																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 13																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 14																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 15																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 16																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 17																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 18																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 19																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 20																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 21																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 22																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 23																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 4 	 24																									7.371339																			-4.054327	-3.317012																																																																																																																																																												0.000000	
 5 	 1																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 2																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 3																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 4																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 5																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 6																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 7																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 8																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 9																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 10																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 11																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 12																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 13																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 14																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 15																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 16																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 17																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 18																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 19																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 20																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 21																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 22																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 23																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 5 	 24																									8.283474																			-4.556012	-3.727462																																																																																																																																																												0.000000	
 6 	 1																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 2																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 3																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 4																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 5																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 6																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 7																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 8																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 9																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 10																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 11																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 12																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 13																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 14																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 15																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 16																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 17																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 18																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 19																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 20																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 21																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 22																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 23																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 6 	 24																									19.965298																			-10.981159	-8.984139																																																																																																																																																												0.000000	
 7 	 1																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 2																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 3																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 4																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 5																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 6																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 7																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 8																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 9																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 10																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 11																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 12																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 13																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 14																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 15																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 16																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 17																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 18																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 19																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 20																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 21																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 22																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 23																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 7 	 24																									14.150320																			-7.782850	-6.367470																																																																																																																																																												0.000000	
 8 	 1																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 2																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 3																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 4																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 5																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 6																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 7																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 8																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 9																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 10																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 11																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 12																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 13																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 14																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 15																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 16																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 17																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 18																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 19																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 20																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 21																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 22																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 23																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 8 	 24																									15.280430																			-8.404424	-6.876006																																																																																																																																																												0.000000	
 9 	 1																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 2																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 3																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 4																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 5																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 6																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 7																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 8																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 9																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 10																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 11																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 12																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 13																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 14																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 15																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 16																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 17																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 18																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 19																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 20																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 21																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 22																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
 9 	 23																									15.025030																			-8.263951	-6.761079																																																																																																																																																												0.000000	
