Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 4 	 14																																																																																																									30.545467																																																																																																-30.545467	
 4 	 15																																																																																																									30.545467																																																																																																-30.545467	
 4 	 16																																																																																																									30.545467																																																																																																-30.545467	
 4 	 17																																																																																																									30.545467																																																																																																-30.545467	
 4 	 18																																																																																																									30.545467																																																																																																-30.545467	
 4 	 19																																																																																																									30.545467																																																																																																-30.545467	
 4 	 20																																																																																																									30.545467																																																																																																-30.545467	
 4 	 21																																																																																																									30.545467																																																																																																-30.545467	
 4 	 22																																																																																																									30.545467																																																																																																-30.545467	
 4 	 23																																																																																																									30.545467																																																																																																-30.545467	
 4 	 24																																																																																																									30.545467																																																																																																-30.545467	
 5 	 1																																																																																																									30.545467																																																																																																-30.545467	
 5 	 2																																																																																																									30.545467																																																																																																-30.545467	
 5 	 3																																																																																																									30.545467																																																																																																-30.545467	
 5 	 4																																																																																																									30.545467																																																																																																-30.545467	
 5 	 5																																																																																																									30.545467																																																																																																-30.545467	
 5 	 6																																																																																																									30.545467																																																																																																-30.545467	
 5 	 7																																																																																																									30.545467																																																																																																-30.545467	
 5 	 8																																																																																																									30.545467																																																																																																-30.545467	
 5 	 9																																																																																																									30.545467																																																																																																-30.545467	
 5 	 10																																																																																																									30.545467																																																																																																-30.545467	
 5 	 11																																																																																																									30.545467																																																																																																-30.545467	
 5 	 12																																																																																																									30.545467																																																																																																-30.545467	
 5 	 13																																																																																																									30.545467																																																																																																-30.545467	
 5 	 14																																																																																																									30.545467																																																																																																-30.545467	
 5 	 15																																																																																																									30.545467																																																																																																-30.545467	
 5 	 16																																																																																																									30.545467																																																																																																-30.545467	
 5 	 17																																																																																																									30.545467																																																																																																-30.545467	
 5 	 18																																																																																																									30.545467																																																																																																-30.545467	
 5 	 19																																																																																																									30.545467																																																																																																-30.545467	
 5 	 20																																																																																																									30.545467																																																																																																-30.545467	
 5 	 21																																																																																																									30.545467																																																																																																-30.545467	
 5 	 22																																																																																																									30.545467																																																																																																-30.545467	
 5 	 23																																																																																																									30.545467																																																																																																-30.545467	
 5 	 24																																																																																																									30.545467																																																																																																-30.545467	
 6 	 1																																																																																																									30.545467																																																																																																-30.545467	
 6 	 2																																																																																																									30.545467																																																																																																-30.545467	
 6 	 3																																																																																																									30.545467																																																																																																-30.545467	
 6 	 4																																																																																																									30.545467																																																																																																-30.545467	
 6 	 5																																																																																																									30.545467																																																																																																-30.545467	
 6 	 6																																																																																																									30.545467																																																																																																-30.545467	
 6 	 7																																																																																																									30.545467																																																																																																-30.545467	
 6 	 8																																																																																																									30.545467																																																																																																-30.545467	
 6 	 9																																																																																																									30.545467																																																																																																-30.545467	
 6 	 10																																																																																																									30.545467																																																																																																-30.545467	
 6 	 11																																																																																																									30.545467																																																																																																-30.545467	
 6 	 12																																																																																																									30.545467																																																																																																-30.545467	
 6 	 13																																																																																																									30.545467																																																																																																-30.545467	
 6 	 14																																																																																																									30.545467																																																																																																-30.545467	
 6 	 15																																																																																																									30.545467																																																																																																-30.545467	
 6 	 16																																																																																																									30.545467																																																																																																-30.545467	
 6 	 17																																																																																																									30.545467																																																																																																-30.545467	
 6 	 18																																																																																																									30.545467																																																																																																-30.545467	
 6 	 19																																																																																																									30.545467																																																																																																-30.545467	
 6 	 20																																																																																																									30.545467																																																																																																-30.545467	
 6 	 21																																																																																																									30.545467																																																																																																-30.545467	
 6 	 22																																																																																																									30.545467																																																																																																-30.545467	
 6 	 23																																																																																																									30.545467																																																																																																-30.545467	
 6 	 24																																																																																																									30.545467																																																																																																-30.545467	
 7 	 1																																																																																																									30.545467																																																																																																-30.545467	
 7 	 2																																																																																																									30.545467																																																																																																-30.545467	
 7 	 3																																																																																																									30.545467																																																																																																-30.545467	
 7 	 4																																																																																																									30.545467																																																																																																-30.545467	
 7 	 5																																																																																																									30.545467																																																																																																-30.545467	
 7 	 6																																																																																																									30.545467																																																																																																-30.545467	
 7 	 7																																																																																																									30.545467																																																																																																-30.545467	
 7 	 8																																																																																																									30.545467																																																																																																-30.545467	
 7 	 9																																																																																																									30.545467																																																																																																-30.545467	
 7 	 10																																																																																																									30.545467																																																																																																-30.545467	
 7 	 11																																																																																																									30.545467																																																																																																-30.545467	
 7 	 12																																																																																																									30.545467																																																																																																-30.545467	
 7 	 13																																																																																																									30.545467																																																																																																-30.545467	
 7 	 14																																																																																																									30.545467																																																																																																-30.545467	
 7 	 15																																																																																																									30.545467																																																																																																-30.545467	
 7 	 16																																																																																																									30.545467																																																																																																-30.545467	
 7 	 17																																																																																																									30.545467																																																																																																-30.545467	
 7 	 18																																																																																																									30.545467																																																																																																-30.545467	
 7 	 19																																																																																																									30.545467																																																																																																-30.545467	
 7 	 20																																																																																																									30.545467																																																																																																-30.545467	
 7 	 21																																																																																																									30.545467																																																																																																-30.545467	
 7 	 22																																																																																																									30.545467																																																																																																-30.545467	
 7 	 23																																																																																																									30.545467																																																																																																-30.545467	
 7 	 24																																																																																																									30.545467																																																																																																-30.545467	
 8 	 1																																																																																																									30.545467																																																																																																-30.545467	
 8 	 2																																																																																																									30.545467																																																																																																-30.545467	
 8 	 3																																																																																																									30.545467																																																																																																-30.545467	
 8 	 4																																																																																																									30.545467																																																																																																-30.545467	
 8 	 5																																																																																																									30.545467																																																																																																-30.545467	
 8 	 6																																																																																																									30.545467																																																																																																-30.545467	
 8 	 7																																																																																																									30.545467																																																																																																-30.545467	
 8 	 8																																																																																																									30.545467																																																																																																-30.545467	
 8 	 9																																																																																																									30.545467																																																																																																-30.545467	
 8 	 10																																																																																																									30.545467																																																																																																-30.545467	
 8 	 11																																																																																																									30.545467																																																																																																-30.545467	
 8 	 12																																																																																																									30.545467																																																																																																-30.545467	
 8 	 13																																																																																																									30.545467																																																																																																-30.545467	
 8 	 14																																																																																																									30.545467																																																																																																-30.545467	
 8 	 15																																																																																																									30.545467																																																																																																-30.545467	
 8 	 16																																																																																																									30.545467																																																																																																-30.545467	
 8 	 17																																																																																																									30.545467																																																																																																-30.545467	
 8 	 18																																																																																																									30.545467																																																																																																-30.545467	
 8 	 19																																																																																																									30.545467																																																																																																-30.545467	
 8 	 20																																																																																																									30.545467																																																																																																-30.545467	
 8 	 21																																																																																																									30.545467																																																																																																-30.545467	
 8 	 22																																																																																																									30.545467																																																																																																-30.545467	
 8 	 23																																																																																																									30.545467																																																																																																-30.545467	
 8 	 24																																																																																																									30.545467																																																																																																-30.545467	
 9 	 1																																																																																																									30.545467																																																																																																-30.545467	
 9 	 2																																																																																																									30.545467																																																																																																-30.545467	
 9 	 3																																																																																																									30.545467																																																																																																-30.545467	
 9 	 4																																																																																																									30.545467																																																																																																-30.545467	
 9 	 5																																																																																																									30.545467																																																																																																-30.545467	
 9 	 6																																																																																																									30.545467																																																																																																-30.545467	
 9 	 7																																																																																																									30.545467																																																																																																-30.545467	
 9 	 8																																																																																																									30.545467																																																																																																-30.545467	
 9 	 9																																																																																																									30.545467																																																																																																-30.545467	
 9 	 10																																																																																																									30.545467																																																																																																-30.545467	
 9 	 11																																																																																																									30.545467																																																																																																-30.545467	
 9 	 12																																																																																																									30.545467																																																																																																-30.545467	
 9 	 13																																																																																																									30.545467																																																																																																-30.545467	
 9 	 14																																																																																																									30.545467																																																																																																-30.545467	
 9 	 15																																																																																																									30.545467																																																																																																-30.545467	
 9 	 16																																																																																																									30.545467																																																																																																-30.545467	
 9 	 17																																																																																																									30.545467																																																																																																-30.545467	
 9 	 18																																																																																																									30.545467																																																																																																-30.545467	
 9 	 19																																																																																																									30.545467																																																																																																-30.545467	
 9 	 20																																																																																																									30.545467																																																																																																-30.545467	
 9 	 21																																																																																																									30.545467																																																																																																-30.545467	
 9 	 22																																																																																																									30.545467																																																																																																-30.545467	
 9 	 23																																																																																																									30.545467																																																																																																-30.545467	
 9 	 24																																																																																																									30.545467																																																																																																-30.545467	
 10 	 1																																																																																																									30.545467																																																																																																-30.545467	
 10 	 2																																																																																																									30.545467																																																																																																-30.545467	
 10 	 3																																																																																																									30.545467																																																																																																-30.545467	
 10 	 4																																																																																																									30.545467																																																																																																-30.545467	
 10 	 5																																																																																																									30.545467																																																																																																-30.545467	
 10 	 6																																																																																																									30.545467																																																																																																-30.545467	
 10 	 7																																																																																																									30.545467																																																																																																-30.545467	
 10 	 8																																																																																																									30.545467																																																																																																-30.545467	
 10 	 9																																																																																																									30.545467																																																																																																-30.545467	
 10 	 10																																																																																																									30.545467																																																																																																-30.545467	
 10 	 11																																																																																																									30.545467																																																																																																-30.545467	
 10 	 12																																																																																																									30.545467																																																																																																-30.545467	
 10 	 13																																																																																																									30.545467																																																																																																-30.545467	
 10 	 14																																																																																																									30.545467																																																																																																-30.545467	
 10 	 15																																																																																																									30.545467																																																																																																-30.545467	
 10 	 16																																																																																																									30.545467																																																																																																-30.545467	
 10 	 17																																																																																																									30.545467																																																																																																-30.545467	
 10 	 18																																																																																																									30.545467																																																																																																-30.545467	
 10 	 19																																																																																																									30.545467																																																																																																-30.545467	
 10 	 20																																																																																																									30.545467																																																																																																-30.545467	
 10 	 21																																																																																																									30.545467																																																																																																-30.545467	
 10 	 22																																																																																																									30.545467																																																																																																-30.545467	
 10 	 23																																																																																																									30.545467																																																																																																-30.545467	
 10 	 24																																																																																																									30.545467																																																																																																-30.545467	
 11 	 1																																																																																																									30.545467																																																																																																-30.545467	
 11 	 2																																																																																																									30.545467																																																																																																-30.545467	
 11 	 3																																																																																																									30.545467																																																																																																-30.545467	
 11 	 4																																																																																																									30.545467																																																																																																-30.545467	
 11 	 5																																																																																																									30.545467																																																																																																-30.545467	
 11 	 6																																																																																																									30.545467																																																																																																-30.545467	
 11 	 7																																																																																																									30.545467																																																																																																-30.545467	
 11 	 8																																																																																																									30.545467																																																																																																-30.545467	
 11 	 9																																																																																																									30.545467																																																																																																-30.545467	
 11 	 10																																																																																																									30.545467																																																																																																-30.545467	
 11 	 11																																																																																																									30.545467																																																																																																-30.545467	
 11 	 12																																																																																																									30.545467																																																																																																-30.545467	
 11 	 13																																																																																																									30.545467																																																																																																-30.545467	
 11 	 14																																																																																																									30.545467																																																																																																-30.545467	
 11 	 15																																																																																																									30.545467																																																																																																-30.545467	
 11 	 16																																																																																																									30.545467																																																																																																-30.545467	
 11 	 17																																																																																																									30.545467																																																																																																-30.545467	
 11 	 18																																																																																																									30.545467																																																																																																-30.545467	
 11 	 19																																																																																																									30.545467																																																																																																-30.545467	
 11 	 20																																																																																																									30.545467																																																																																																-30.545467	
 11 	 21																																																																																																									30.545467																																																																																																-30.545467	
 11 	 22																																																																																																									30.545467																																																																																																-30.545467	
 11 	 23																																																																																																									30.545467																																																																																																-30.545467	
 11 	 24																																																																																																									30.545467																																																																																																-30.545467	
 12 	 1																																																																																																									30.545467																																																																																																-30.545467	
 12 	 2																																																																																																									30.545467																																																																																																-30.545467	
 12 	 3																																																																																																									30.545467																																																																																																-30.545467	
 12 	 4																																																																																																									30.545467																																																																																																-30.545467	
 12 	 5																																																																																																									30.545467																																																																																																-30.545467	
 12 	 6																																																																																																									30.545467																																																																																																-30.545467	
 12 	 7																																																																																																									30.545467																																																																																																-30.545467	
 12 	 8																																																																																																									30.545467																																																																																																-30.545467	
 12 	 9																																																																																																									30.545467																																																																																																-30.545467	
 12 	 10																																																																																																									30.545467																																																																																																-30.545467	
 12 	 11																																																																																																									30.545467																																																																																																-30.545467	
 12 	 12																																																																																																									30.545467																																																																																																-30.545467	
 12 	 13																																																																																																									30.545467																																																																																																-30.545467	
 12 	 14																																																																																																									30.545467																																																																																																-30.545467	
 12 	 15																																																																																																									30.545467																																																																																																-30.545467	
 12 	 16																																																																																																									30.545467																																																																																																-30.545467	
 12 	 17																																																																																																									30.545467																																																																																																-30.545467	
 12 	 18																																																																																																									30.545467																																																																																																-30.545467	
 12 	 19																																																																																																									30.545467																																																																																																-30.545467	
 12 	 20																																																																																																									30.545467																																																																																																-30.545467	
 12 	 21																																																																																																									30.545467																																																																																																-30.545467	
 12 	 22																																																																																																									30.545467																																																																																																-30.545467	
 12 	 23																																																																																																									30.545467																																																																																																-30.545467	
 12 	 24																																																																																																									30.545467																																																																																																-30.545467	
