12	1.4197019722337276	1.7373155759263337	1.0737189981142703	1.026231138921135	1.5640157261446324	1.07865280166668	1.3278098810683572	1.0286980406974897	1.1242904845273975	1.051516882128003	0.8911682666714019	1.1168897791986354
13	1.3574127023833849	1.69599497117408	0.9559244382981005	1.001562121158818	1.5356463557174744	1.0342485696941341	1.2568864550010759	0.9380394004202979	1.0169802572602658	0.9990952193824633	0.8831508358987111	1.103321819429298
14	1.2186494774691206	1.5122107888433394	0.7610391979740707	0.841213505702217	1.3894824254744587	0.8547814654715532	1.0595343129006916	0.7887918429569859	0.7850914902924526	0.88130065956629	0.781391137628229	0.9818269069485946
15	0.9990952193824633	1.1551267567306016	0.5963735044090023	0.6309101292767396	1.1304577389679729	0.6124083659546936	0.8042099790584335	0.6531122452630101	0.5525859978807057	0.6845652429101491	0.6142585422868059	0.8319626240413488
16	0.7006001044558402	0.7739904322994722	0.4261572818475992	0.43602488895271097	0.7659730015264726	0.3866868534274599	0.5371678617789494	0.4551433777186918	0.33364846523798536	0.44157541794935556	0.4027217149731511	0.5643037813179297
17	0.3028121930351123	0.362634561109078	0.2072197492052912	0.19735214210027668	0.3391989942346299	0.16466569356491925	0.2553243338422337	0.20845320009341786	0.1492475574633342	0.21277027820186173	0.18008382966650324	0.25224070662191644
18	0.022818841430344575	0.03638680119973865	0.017885037877837656	0.016651586989710875	0.028986095870978168	0.013567959769394077	0.028369370426914828	0.023435566874407912	0.014184685213457414	0.028986095870978168	0.019118488765964333	0.016034861545647535
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["PV_UTILITY",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0012334508881266767	0.0006167254440633383	0.0012334508881266767	0.0	0.0	0.0
7	0.18070055511056604	0.21400372908998844	0.1344461468058141	0.10237642371451881	0.15109773379552477	0.11471093259578621	0.16959949711742597	0.11347748170765952	0.12457853970079961	0.1005262473823287	0.09065864027731485	0.10916040359921564
8	0.6000738570735357	0.6703805576968788	0.49153017891823164	0.3694185409939	0.5229831765656792	0.3706519918820785	0.5137322949045012	0.35338367944820986	0.3700352664378349	0.33858226879069614	0.288627507821655	0.44404231972540165
9	0.9762763779522587	1.174861970940514	0.7998929009499663	0.630293403832497	0.9220045388746066	0.6512620689308979	0.8609487199124414	0.6056243860701802	0.6389275600494314	0.6296766783885622	0.5168159221250997	0.7887918429569859
10	1.2229665555775846	1.4850748693043576	0.978743279728305	0.8239451932683483	1.2445519461196086	0.8954853447798689	1.1273741117476852	0.8208615660480585	0.9010358737765134	0.888084639451112	0.6857986937983264	0.989844337721594
11	1.3611130550476072	1.6639252480826998	1.060767763788868	0.9361892240881857	1.44992151899269	1.032398393362023	1.284022374539751	0.9775098288401275	1.116273053754394	1.0404158241347137	0.81777793882777	1.044116176799246
12	1.4197019722337276	1.7373155759263337	1.0737189981142703	1.026231138921135	1.5640157261446324	1.07865280166668	1.3278098810683572	1.0286980406974897	1.1242904845273975	1.051516882128003	0.8911682666714019	1.1168897791986354
13	1.3574127023833849	1.69599497117408	0.9559244382981005	1.001562121158818	1.5356463557174744	1.0342485696941341	1.2568864550010759	0.9380394004202979	1.0169802572602658	0.9990952193824633	0.8831508358987111	1.103321819429298
14	1.2186494774691206	1.5122107888433394	0.7610391979740707	0.841213505702217	1.3894824254744587	0.8547814654715532	1.0595343129006916	0.7887918429569859	0.7850914902924526	0.88130065956629	0.781391137628229	0.9818269069485946
15	0.9990952193824633	1.1551267567306016	0.5963735044090023	0.6309101292767396	1.1304577389679729	0.6124083659546936	0.8042099790584335	0.6531122452630101	0.5525859978807057	0.6845652429101491	0.6142585422868059	0.8319626240413488
16	0.7006001044558402	0.7739904322994722	0.4261572818475992	0.43602488895271097	0.7659730015264726	0.3866868534274599	0.5371678617789494	0.4551433777186918	0.33364846523798536	0.44157541794935556	0.4027217149731511	0.5643037813179297
17	0.3028121930351123	0.362634561109078	0.2072197492052912	0.19735214210027668	0.3391989942346299	0.16466569356491925	0.2553243338422337	0.20845320009341786	0.1492475574633342	0.21277027820186173	0.18008382966650324	0.25224070662191644
18	0.022818841430344575	0.03638680119973865	0.017885037877837656	0.016651586989710875	0.028986095870978168	0.013567959769394077	0.028369370426914828	0.023435566874407912	0.014184685213457414	0.028986095870978168	0.019118488765964333	0.016034861545647535
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.8260364582087888	1.3514935513819155	0.49838082869025296	0.37603604499823934	0.8979931896724177	0.18772445297456428	0.12205373949693984	0.14724405653379263	0.5752890994681564	0.12884229800266428	0.13429511517166196	0.03734930384500491
2	0.8317219213341773	1.5416688363871478	0.34820297090807906	0.31207655774923254	0.881061646260446	0.1704886073885384	0.08844618442539308	0.14132721011630436	0.5292389315479993	0.1381446639372005	0.14070818878549454	0.04264681326552806
3	0.9116119746163586	1.6942869513843022	0.2631533543151753	0.3205133670855648	0.9795139743138828	0.14744229487940622	0.07114404894672532	0.1131844675276613	0.434384882000532	0.1338877479980721	0.14647319978221862	0.042595359682192045
4	0.9490995402377583	1.8382777525198	0.19537998857619332	0.2979190885110165	1.072895283413494	0.10783045386531467	0.055716654765190624	0.09520254498326258	0.26588907505125936	0.12423941195717725	0.13044872306767646	0.03876190989057996
5	1.078815917824936	2.0016286746347705	0.12699912332107477	0.26638277691836104	1.2502420536950614	0.053044067260193756	0.04322369316458691	0.08413386907598504	0.11427225309929323	0.13305281101694433	0.08735524219220708	0.04891862627480359
6	1.2074696052996283	2.0583415717865927	0.09747407863777843	0.24162571167984373	1.3941779289198313	0.014276791044971338	0.034726433759489084	0.10302790897651541	0.0868156108994896	0.15907175171181479	0.04709770605717234	0.08801056513089175
7	1.0502591790731226	2.1631260050852643	0.07805650641845785	0.15802153041268052	1.769725164876213	0.003910314500460594	0.012918321745053463	0.10983966894466403	0.16135670117793685	0.11886961498705949	0.0172123284574463	0.09571881698047782
8	1.2033226990157184	2.382383612990565	0.09728941393684852	0.13972757187363383	2.26186653633851	0.0009492081293952804	0.014097966167916923	0.22571771577665803	0.6377242348529596	0.07089704018009683	0.0019257213812358806	0.06328569784022962
9	1.6106008547493873	2.452592027452795	0.24739529983582154	0.1713110755565259	2.389717169113958	0.026815839904268706	0.051109349393527834	0.3901433233177426	0.8943721832035346	0.10102626988489695	0.000421256484429013	0.17081327002940408
10	1.6887721058156888	2.4234187926997417	0.2821318349122842	0.21089892594280396	2.3214595714923334	0.11448611691960109	0.038885493190433135	0.42549051457189596	0.953762876351766	0.14448545000143906	0.0005307926403651955	0.30723865825102353
11	1.5253874074222202	2.352024420491497	0.21697076444261143	0.2479483469401454	2.1597688955221517	0.17312836561336975	0.019755019339481428	0.3949944807944792	0.9606544998573688	0.10495757618469458	0.0006730002433890509	0.3651553482865246
12	1.2445384397656156	2.224166053895397	0.13073519010373502	0.23736200891837372	1.909196257998592	0.17922403690791283	0.008510675216703806	0.34149822176662376	0.9340877205497526	0.047632286691402875	0.0004304108029366034	0.36533938165514346
13	0.9525240445247051	2.0293553692305433	0.07875333945658228	0.23482863018792335	1.6186826974939865	0.16643403345504368	0.003752323589664982	0.2610537008822939	0.87297412152489	0.03619175605302197	0.0005227431534015659	0.3484466651800759
14	0.7571323763009281	1.7996024929890135	0.06760259034889142	0.2407060183359817	1.33939911830252	0.15655257795836008	0.003349217909173499	0.20059353079937006	0.7957748065517013	0.05173058038742548	0.002190407452568747	0.35638140749618735
15	0.6930521467476712	1.5968968399438666	0.10179128681259544	0.24988338047296652	1.1234424313838642	0.17485663781438132	0.008860433316926564	0.17269037882270263	0.7238559550263991	0.08202143116380889	0.00765080060929671	0.38997586242228316
16	0.6862867897042306	1.4554629346668033	0.20847224237289122	0.2782204155802798	1.0335159305229698	0.226615154656562	0.02529638086507864	0.15907175171181479	0.6750910581695364	0.12101093635245759	0.01262838238128575	0.45572265144336793
17	0.6357271729202931	1.3517890149033376	0.4343681516942937	0.3007289907936278	1.0750575965783005	0.2843850599297851	0.04926617471193842	0.15725477732112664	0.647493944530423	0.15354838315707747	0.009428632396710978	0.5042973594414113
18	0.6531017537817128	1.319782045072579	0.8395106680533491	0.32246449959231277	1.272730584107421	0.3621187977043104	0.09340529972728909	0.16614077959664347	0.6872033263866678	0.17328982885187588	0.006494673315013234	0.5098098375140192
19	0.6629822622800566	1.4196633938118823	1.2637328360130136	0.3454345787249077	1.546227213504851	0.5184215259003148	0.16952598344753675	0.19882532682969703	0.8411991663188462	0.20188997169974476	0.005644900024580135	0.5549311577717928
20	0.6079955854993621	1.5097851341903636	1.307763371870763	0.33757433362147915	1.6187240497604278	0.6602978372941961	0.2444763348965068	0.23996167754146475	0.9888488538624756	0.2142801839667539	0.003624005297480364	0.5721048171255889
21	0.4937517423537594	1.5433372898515982	1.2116821701440066	0.3119731770833278	1.5670179334999368	0.7674526077537652	0.31644237851198753	0.28029229039148224	1.1252504092893745	0.22482958904834033	0.0023395597110121708	0.5635027565564591
22	0.36775296507960553	1.5392483083070636	1.033720955690877	0.2963835304978987	1.4035671030469805	0.697324530328408	0.3895391382962378	0.30102950497360215	1.1693977416248145	0.22798104211113343	0.0011520236342628348	0.5395291747158494
23	0.25865684776407016	1.5539592981489985	0.82082733531187	0.3086850405752302	1.1174198368042885	0.4261567279929424	0.4578169385516063	0.29269939079780755	1.0765966269187923	0.2209121720593816	0.0009861410695813455	0.5235885073654601
24	0.17035145044400138	1.6015355540979939	0.5642422045258293	0.27367182411352775	0.842721150687394	0.23889630426686873	0.43068401199420253	0.2816056194311731	0.9093582760999998	0.2010638733709697	0.0024159509206276254	0.5519359594559197
  
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.4775538565629026	0.6922006083674146	0.06312732719819267	0.30819263266079894	0.6698065527468291	0.39963842668520083	0.46586214630634404	0.34507549966795703	0.6849107726530753	0.4058785344693014	0.6334476032457022	0.5723944930069302
2	0.4487878199041651	0.6707267209883205	0.06865149150940611	0.2912188412118037	0.6670906367464559	0.3606844975812401	0.43952219894216016	0.3529035549315799	0.7212619401598117	0.41697544797448194	0.6353053966345711	0.5822822528620164
3	0.4343261403355285	0.6525288428726947	0.06906730239245462	0.26817109807259215	0.6769687216896302	0.31980441973324436	0.4182024791794809	0.34743049939354803	0.7373071504006931	0.44217691060936176	0.6295698565332667	0.5903181084051028
4	0.43952472283218774	0.6574767189597942	0.06831770705245213	0.2538223625827915	0.6936939099703386	0.28896563838423683	0.4229101650645001	0.332787730714824	0.7366240174983324	0.4775500707278608	0.6148517918016785	0.5882459946877682
5	0.4554462624612953	0.6720549181183204	0.056039823335285045	0.24318542803585486	0.7166215580087268	0.27815897223253483	0.4297158345404692	0.31099604351570675	0.7157133782452827	0.5290489952442373	0.5950916257555656	0.5830644484483812
6	0.46950769513581303	0.686525431302468	0.044282912585902987	0.23312288879574894	0.737310725911843	0.2890316801734521	0.4308900743787767	0.2965924134176744	0.6874998631795555	0.5855250309069242	0.5953212997485047	0.5767463103976255
7	0.4840097569448923	0.7042528142505693	0.05506076432638731	0.21890266137349693	0.7488175612234542	0.3183172175308993	0.4493039554160812	0.29623191779119684	0.6784990403469858	0.6178627926118202	0.6148907017732168	0.5745166638770349
8	0.4980524707680944	0.7229861777015194	0.07083150152599572	0.20965449731759045	0.7523960166428808	0.369252052624731	0.47174470300217886	0.302949040791662	0.6827515847293694	0.6297791290816763	0.6371396337167923	0.5917870124049783
9	0.503992656286783	0.7359810565121067	0.08785324688563075	0.20323330042357443	0.7504787015140524	0.4233840254184522	0.47237315162074517	0.3027997106313364	0.6839142567382456	0.612837517230675	0.6521839112348794	0.6155759379174056
10	0.4980240770052827	0.7414806128958181	0.10030717193264699	0.1907366795701553	0.7422270533731803	0.43952009570033207	0.4540638016952839	0.2935202082741792	0.676520731208877	0.562161801513615	0.6603489058179944	0.6343446358283292
11	0.49754117271234166	0.7295228425643961	0.10229410436166039	0.17803625459651612	0.7356861820266465	0.40177090343948985	0.43952198861785263	0.28467208078861184	0.6530693759884897	0.4820817152834463	0.6712550553017606	0.6429414259317391
12	0.4980295454335375	0.7065985597128501	0.0966935923769278	0.1664135306672578	0.724972058509711	0.353953072537251	0.4282197987232099	0.2776592420058665	0.6200190359972988	0.3900556368756634	0.6769041521696154	0.639069357971451
13	0.48864593261273753	0.6786557318530124	0.09095237352281844	0.15571349886947886	0.7004673998484532	0.32690454304632	0.42208485302377113	0.26661659213601574	0.5783182732400233	0.3185184977610854	0.6686779532533279	0.6249273711403529
14	0.4809623700536574	0.6536738476513768	0.08915662576385615	0.1500965815995274	0.683987239225157	0.3012929482812305	0.4227044680268247	0.2663536869241742	0.5183794604509858	0.27029389991508534	0.6499780313456605	0.5943769442278575
15	0.46997671803360186	0.6353106547389339	0.08601354137524876	0.1503029096097805	0.67685178145154	0.27769710035637213	0.4401681044666131	0.28303239356339827	0.4723699967582104	0.25179399629239235	0.6308494687802332	0.5643977577592741
16	0.47237315162074517	0.6266753753130166	0.08340383908042535	0.1650945878004912	0.6826270728211964	0.2620412001532956	0.4662007682190899	0.2982987734046104	0.4351190624540962	0.2541092447499537	0.6247580601837727	0.5525920518024378
17	0.45377923309424284	0.6266747443405095	0.08538993021276069	0.1877117973647916	0.6986361073048757	0.2505246899296213	0.4775546978597174	0.2911954952289919	0.44264845739717734	0.2816333171880624	0.6167487054863932	0.5374907764344197
18	0.422536839663873	0.6335620195937639	0.09383044945788956	0.21543841197810334	0.7229678794984024	0.2550062773327564	0.4662068676198528	0.28584526900593293	0.49258151847191795	0.3194986083908302	0.6015754992521684	0.5155529139375921
19	0.4088211799244009	0.6512561713233049	0.11414734358066059	0.26295947547721593	0.7500847643445893	0.2864106203734767	0.4561199307760528	0.3067546463141104	0.5407783535273191	0.3511486100614953	0.5844473298625922	0.49906497131990535
20	0.40408194541366127	0.6672948615148094	0.15353369917705828	0.33286092352580127	0.7745946811102099	0.33527481401884474	0.4564417267554192	0.3513040396227358	0.5994234623499312	0.36598046016857555	0.5763464841512915	0.4846281100033472
21	0.39186673829899743	0.6771864072053521	0.20537145593043848	0.4060583616342008	0.78999230323301	0.3957257661604914	0.45142696758258494	0.40307470296605374	0.6499483756374188	0.37312916836479976	0.5691864184499037	0.4658598327402084
22	0.3668737069163282	0.6811834077220125	0.24987541921845827	0.4558172742962024	0.8003642293264652	0.46063012226640315	0.4033338223428452	0.4433505194747475	0.6840877741780673	0.3816170105480594	0.5740859199778615	0.44029913642416224
23	0.36160403485017745	0.6907624116964863	0.2864022074066978	0.48596135491340237	0.805503921055672	0.5169831182898224	0.3446622126749419	0.4684954049078948	0.7109794018384485	0.39870017056518064	0.5792291872182183	0.4302660425677595
24	0.3565901169741054	0.6907434825212779	0.30909618529285554	0.49294790317496834	0.8060776853900274	0.555278943067493	0.3085802601051374	0.4834849981421866	0.7334561148578573	0.4217468620835324	0.58135430262655	0.4495704361387295
  
["HYDRO_DAM",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
2	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
3	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
4	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
5	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
6	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
7	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
8	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
9	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
10	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
11	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
12	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
13	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
14	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
15	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
16	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
17	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
18	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
19	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
20	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
21	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
22	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
23	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
24	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
  
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
2	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
3	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
4	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
5	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
6	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
7	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
8	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
9	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
10	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
11	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
12	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
13	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
14	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
15	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
16	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
17	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
18	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
19	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
20	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
21	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
22	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
23	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
24	0.30867457404252274	0.24282289566531268	0.22955746233796534	0.24203041523276977	0.3091983002414198	0.5463635747315616	0.5456813524462463	0.5814187743868265	0.6800929249394545	0.8922709468351766	0.7973455732850969	0.5900809300712618
  
["TIDAL",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0670449266270428	0.0035420837967475695	0.1020754049616164	0.13607420820040136	0.07679072301600515	0.16389285030936032	0.044566517318412144	0.009737003441957253	0.036278695815013924	0.0670449266270428	0.08468946185537803	0.021797266271126707
2	0.2782469353777169	0.022136598191254565	0.4092053993542102	0.5340356823993592	0.31499449752320136	0.6350500994036048	0.19215455413360782	0.05079821658397525	0.15975329911664593	0.2782469353777169	0.34458324271687035	0.10172583268079587
