Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 2 	 1															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									17.161022	0.000000	0.000000		-14.032212							0.000000																																									-0.000000	0.000021																					0.000000	
 2 	 2															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									17.057947	0.000000	0.000000		-13.929359							0.000000																																									-0.000000	0.000243																					0.000000	
 2 	 3															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									16.906351	0.000000	0.000000		-13.777872							0.000000																																									-0.000000	0.000352																					0.000000	
 2 	 4															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									17.160396	0.000000	0.000000		-14.032222							0.000000																																									-0.000000	0.000657																					0.000000	
 2 	 5															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									13.117527	0.000000	0.000000		-14.032222							0.000000																																									-0.000000	4.043526																					0.000000	
 2 	 6															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									9.767974	0.000000	0.000000		-14.032222							0.000000																																									-0.000000	7.393079																					0.000000	
 2 	 7															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									17.658020	0.000000	0.000000		-14.032222							0.000000																																									-0.496968	0.000000																					0.000000	
 2 	 8															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									21.655792	0.000000	0.000000		-14.032222							0.000000																																									-4.494739	0.000000																					0.000000	
 2 	 9															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									21.655792	0.000000	0.000000		-14.032222							0.000000																																									-4.494739	0.000000																					0.000000	
 2 	 10															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									21.655792	0.000000	0.000000		-14.032222							0.000000																																									-4.494739	0.000000																					0.000000	
 2 	 11															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									21.655792	0.000000	0.000000		-14.032222							0.000000																																									-4.494739	0.000000																					0.000000	
 2 	 12															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									21.655792	0.000000	0.000000		-14.032222							0.000000																																									-4.494739	0.000000																					0.000000	
 2 	 13															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									21.655792	0.000000	0.000000		-14.032222							0.000000																																									-4.494739	0.000000																					0.000000	
 2 	 14															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									21.655792	0.000000	0.000000		-14.032222							0.000000																																									-4.494739	0.000000																					0.000000	
 2 	 15															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									21.655792	0.000000	0.000000		-14.032222							0.000000																																									-4.494739	0.000000																					0.000000	
 2 	 16															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									21.655792	0.000000	0.000000		-14.032222							0.000000																																									-4.494739	0.000000																					0.000000	
 2 	 17															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									20.805024	0.000000	0.000000		-14.032222							0.000000																																									-3.643971	0.000000																					0.000000	
 2 	 18															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									17.153184	0.000000	0.000000		-14.032222							0.000000																																									-0.000000	0.007868																					0.000000	
 2 	 19															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									17.160198	0.000000	0.000000		-14.032222							0.000000																																									-0.000000	0.000855																					0.000000	
 2 	 20															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									12.430877	0.000000	0.000000		-14.032222							0.000000																																									-0.000000	4.730175																					0.000000	
 2 	 21															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									11.160869	0.000000	0.000000		-14.032222							0.000000																																									-0.000000	6.000183																					0.000000	
 2 	 22															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									11.862131	0.000000	0.000000		-14.032222							0.000000																																									-0.000000	5.298922																					0.000000	
 2 	 23															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									12.087571	0.000000	0.000000		-14.031591							0.000000																																									-0.000000	5.072851																					0.000000	
 2 	 24															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005079									10.345807	0.000000	0.000000		-13.999791							0.000000																																									-0.000000	6.782815																					0.000000	
 3 	 1															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000000									0.991244	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	1.132510																					0.000000	
 3 	 2															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000000									0.000602	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	2.123152																					0.000000	
 3 	 3															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000000									0.000288	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	2.123466																					0.000000	
 3 	 4															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000000									0.000199	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	2.123555																					0.000000	
 3 	 5															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000000									0.000148	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	2.123606																					0.000000	
 3 	 6															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000000									0.000124	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	2.123630																					0.000000	
 3 	 7															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000001									2.123744	0.000000	0.000000		-0.000001							0.000000																																									-0.000001	0.000011																					0.000000	
 3 	 8															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005073									18.708957	0.000000	0.000000		-13.974524							0.000000																																									-1.605609	0.000001																					0.000000	
 3 	 9															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005073									21.655744	0.000000	0.000000		-14.017587							0.000000																																									-4.509333	0.000001																					0.000000	
 3 	 10															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005073									21.655732	0.000000	0.000000		-14.025938							0.000000																																									-4.500969	0.000001																					0.000000	
 3 	 11															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005073									21.655583	0.000000	0.000000		-14.028844							0.000000																																									-4.497915	0.000001																					0.000000	
 3 	 12															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005073									21.655787	0.000000	0.000000		-14.030287							0.000000																																									-4.496675	0.000001																					0.000000	
 3 	 13															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005073									21.503387	0.000000	0.000000		-14.031706							0.000000																																									-4.342857	0.000001																					0.000000	
 3 	 14															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005073									8.683968	0.000000	0.000000		-5.554767							0.000000																																									-0.000377	0.000001																					0.000000	
 3 	 15															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005073									3.129133	0.000000	0.000000		-0.000134							0.000000																																									-0.000175	0.000001																					0.000000	
 3 	 16															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005073									3.129008	0.000000	0.000000		-0.000070							0.000000																																									-0.000113	0.000001																					0.000000	
 3 	 17															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000002									2.123756	0.000000	0.000000		-0.000001							0.000000																																									-0.000002	0.000001																					0.000000	
 3 	 18															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000001									0.000001	0.000000	0.000000		-0.000001							0.000000																																									-0.000001	2.123753																					0.000000	
 3 	 19															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000001									0.000001	0.000000	0.000000		-0.000001							0.000000																																									-0.000001	2.123753																					0.000000	
 3 	 20															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000001									0.000001	0.000000	0.000000		-0.000001							0.000000																																									-0.000001	2.123753																					0.000000	
 3 	 21															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000001									1.234405	0.000000	0.000000		-0.000001							0.000000																																									-0.000001	0.889350																					0.000000	
 3 	 22															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000001									0.170139	0.000000	0.000000		-0.000001							0.000000																																									-0.000001	1.953616																					0.000000	
 3 	 23															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000001									1.960460	0.000000	0.000000		-0.000001							0.000000																																									-0.000001	0.163294																					0.000000	
 3 	 24															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-0.000001									2.123750	0.000000	0.000000		-0.000001							0.000000																																									-0.000001	0.000005																					0.000000	
 4 	 1															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005078									7.210998	0.000000	0.000000		-4.082167							0.000000																																									-0.000001	0.000000																					0.000000	
 4 	 2															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005078									6.705854	0.000000	0.000000		-3.577023							0.000000																																									-0.000001	0.000000																					0.000000	
 4 	 3															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005078									5.914235	0.000000	0.000000		-2.785405							0.000000																																									-0.000001	0.000000																					0.000000	
 4 	 4															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005078									5.117967	0.000000	0.000000		-1.989137							0.000000																																									-0.000001	0.000000																					0.000000	
 4 	 5															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005078									4.624711	0.000000	0.000000		-1.495881							0.000000																																									-0.000000	0.000001																					0.000000	
 4 	 6															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005078									3.568085	0.000000	0.000000		-0.439255							0.000000																																									-0.000000	0.000001																					0.000000	
 4 	 7															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005078									7.668429	0.000000	0.000000		-4.539599							0.000000																																									-0.000000	0.000001																					0.000000	
 4 	 8															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005078									17.161051	0.000000	0.000000		-14.032220							0.000000																																									-0.000001	0.000000																					0.000000	
 4 	 9															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-2.123752			-0.000000					-1.005078									17.161051	0.000000	0.000000		-14.032220							0.000000																																									-0.000001	0.000000																					0.000000	
