# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
YEAR_2050	0.05	0	0	0	0.02	0.5	0.25	0	1	0	0.5																																																																																																								
;																																																																																																																	
																																																																																																																	
param share_ned :	HVC	METHANOL	AMMONIA	:=																																																																																																													
YEAR_2015	1.0	0	0																																																																																																														
YEAR_2020	1.0	0	0																																																																																																														
YEAR_2025	1.0	0	0																																																																																																														
YEAR_2030	1.0	0	0																																																																																																														
YEAR_2035	1.0	0	0																																																																																																														
YEAR_2040	1.0	0	0																																																																																																														
YEAR_2045	1.0	0	0																																																																																																														
YEAR_2050	1.0	0	0																																																																																																													
;																																																																																																																	
																																																																																																																	
param c_inv :	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_DIESEL_BIS	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_GASOLINE_BIS	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_DIESEL_BIS	TRUCK_GASOLINE	TRUCK_GASOLINE_BIS	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	8750.617	875.062	875.062	1283.424	1400.099	2097.92	1050.074	1527.278	2333.498	1750.123	4375.309	2158.284	1656.671	4610.799	99.814	195.222	92.978	195.222	195.222	547.629	592.797	1922.922	1656.671	4610.799	2106.788	6954.319	99.814	195.222	92.978	2276.700	555.934	846.040	542.798	2158.284	2001.212	18961.024	18961.024	268.695	783.782	241.322	783.782	1104.311	61.595	939.202	479.269	746.989	882.748	801.592	801.592	801.592	1183.914	816.352	1674.722	2127.099	28.182	551.287	551.287	569.874	573.575	551.287	610.071	694.730	1233.051	98.924	1541.307	147.483	100.196	102.046	100.196	486.783	486.783	486.783	486.783	486.783	646.666	1386.339	495.737	0.000	2225.000	246.610	1166.471	105815.478	2163.793	14123.973	1159.112	8560.441	9057.280	591.441	1677.716	2708.568	4556.563	4627.014	8111.398	4055.699	4064.286	2319.495	8542.179	1441.140	1159.112	672.075	1357.074	5908.340	1186.258	1160.397	0.000	0.000	0.000	129.662	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	4.237	0.833	39.590	0.071	8.743	0.014	0.014	0.014	35.310	0.014	0.014	69.914	
YEAR_2020	8750.617	875.062	875.062	1283.424	1400.099	757.95	1050.074	1527.278	2333.498	1750.123	4375.309	2158.284	1656.671	4495.534	99.814	195.222	92.978	195.222	195.222	547.629	558.928	1922.922	1656.671	4495.534	2106.788	6954.319	99.814	195.222	92.978	2276.700	538.646	797.694	511.782	2158.284	2001.212	12973.335	12973.335	268.695	783.782	241.322	783.782	1069.976	61.595	939.202	479.269	746.989	882.748	816.281	816.281	816.281	1161.782	826.309	1573.467	2127.099	28.698	561.386	561.386	580.312	580.580	561.386	598.659	668.714	866.732	69.532	1500.107	147.483	102.032	103.289	102.032	495.709	495.709	495.709	495.709	495.709	607.571	1240.622	501.797	0.000	2225.000	173.346	1166.471	105815.478	2163.793	3933.258	1095.074	6777.007	5660.804	493.774	1585.021	2558.925	3607.277	3663.052	7546.057	3773.036	3739.859	2134.358	6762.558	1361.509	1095.074	634.943	1282.104	4677.436	1120.723	708.035	0.000	0.000	0.000	129.662	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	4.237	0.833	39.590	0.071	8.743	0.014	0.014	0.014	35.310	0.014	0.014	69.914	
YEAR_2025	8750.617	875.062	875.062	1283.424	1400.099	636.14	1015.558	1338.616	2333.498	1750.123	4099.197	2096.619	1609.342	4380.268	91.495	178.951	85.224	178.951	178.951	508.520	529.282	1867.980	1609.342	4380.268	2046.606	6755.623	91.495	178.951	85.224	2213.453	528.576	755.392	484.650	2096.619	1944.038	11975.392	11975.392	246.308	718.458	221.210	718.458	1049.948	59.547	916.844	462.744	721.227	882.748	834.360	834.360	834.360	1162.813	841.704	1527.465	2127.099	29.334	573.829	573.829	593.165	591.399	573.829	599.195	656.722	747.949	60.013	1272.033	147.483	104.291	105.210	104.291	506.683	506.683	506.683	506.683	506.683	589.803	1180.609	511.147	0.000	2225.000	149.590	1166.471	105815.478	2163.793	2502.980	1040.640	5350.274	4641.858	453.069	1506.237	2431.724	2847.859	2891.884	7460.028	3730.014	3226.198	1841.201	5338.862	1293.841	1040.640	603.376	1218.376	3692.713	1065.004	601.512	0.000	0.000	0.000	129.662	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	4.237	0.805	39.590	0.071	8.743	0.014	0.014	0.014	35.310	0.014	0.014	69.914	
YEAR_2030	8750.617	875.062	875.062	1283.424	1400.099	514.32	981.706	1239.794	2333.498	1750.123	3823.086	2034.954	1562.013	4264.988	83.176	162.680	77.484	162.680	162.680	469.396	499.636	1813.038	1562.013	4264.988	1986.410	6556.927	83.176	162.680	77.484	2150.220	518.491	713.091	457.504	2034.954	1886.850	10977.434	10977.434	223.922	653.149	201.097	653.149	1029.920	57.485	894.485	446.219	695.464	882.748	855.885	855.885	855.885	1171.089	857.085	1481.492	2127.099	30.091	588.631	588.631	608.475	602.204	588.631	603.447	648.658	629.181	50.479	1043.959	147.483	106.989	107.130	106.989	519.762	519.762	519.762	519.762	519.762	572.049	1118.167	520.483	0.000	2225.000	125.836	1166.471	105815.478	2163.793	1072.702	986.206	3923.527	3622.912	412.378	1427.454	2304.524	2088.427	2120.715	7373.999	3687.007	2712.523	1548.044	3915.165	1226.159	986.206	571.823	1154.649	2707.989	1009.299	494.975	0.000	0.000	0.000	129.662	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	4.237	0.777	39.590	0.071	8.743	0.014	0.014	0.014	35.310	0.014	0.014	69.914	
YEAR_2035	8750.617	875.062	875.062	1283.424	1400.099	473.72	947.191	1176.907	2333.498	1750.123	3738.129	1988.698	1526.505	4135.316	83.176	162.680	77.484	162.680	162.680	469.396	486.938	1771.838	1526.505	4135.316	1941.255	6407.905	83.176	162.680	77.484	2118.596	511.288	694.956	445.866	1988.698	1843.969	10228.977	10228.977	223.922	653.149	201.097	653.149	1015.613	56.468	872.127	429.708	669.716	882.748	863.130	863.130	863.130	1176.993	863.130	1471.252	2127.099	30.346	593.617	593.617	613.616	606.455	593.617	606.498	644.576	612.740	49.166	949.710	147.483	107.893	107.893	107.893	524.155	524.155	524.155	524.155	524.155	568.094	1089.114	524.155	0.000	2225.000	122.548	1166.471	105815.478	2163.793	983.311	962.182	3566.854	3566.303	370.331	1392.694	2248.409	1898.573	1927.922	7287.970	3643.985	2372.333	1353.896	3559.241	1196.301	962.182	557.897	1126.528	2461.809	984.723	426.544	0.000	0.000	0.000	129.662	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	4.237	0.763	39.590	0.071	8.743	0.014	0.014	0.014	35.310	0.014	0.014	69.914	
YEAR_2040	8750.617	875.062	875.062	1283.424	1400.099	433.11	931.260	1114.019	2333.498	1750.123	3653.173	1942.456	1491.011	4005.629	83.176	162.680	77.484	162.680	162.680	469.396	474.241	1730.639	1491.011	4005.629	1896.115	6258.883	83.176	162.680	77.484	2086.972	504.085	676.821	434.242	1942.456	1801.089	9480.519	9480.519	223.922	653.149	201.097	653.149	1001.319	55.437	849.783	425.654	663.417	882.748	871.675	871.675	871.675	1188.419	869.161	1460.998	2127.099	30.646	599.492	599.492	619.689	610.692	599.492	612.387	644.858	596.286	47.838	855.461	147.483	108.967	108.642	108.967	529.352	529.352	529.352	529.352	529.352	564.140	1067.278	527.813	0.000	2225.000	119.257	1166.471	105815.478	2163.793	893.920	938.171	3210.167	3509.694	328.269	1357.935	2192.295	1708.718	1735.130	7201.941	3600.963	2032.143	1159.748	3203.317	1166.442	938.171	543.971	1098.407	2215.628	960.148	358.113	0.000	0.000	0.000	129.662	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	4.237	0.749	39.590	0.071	8.743	0.014	0.014	0.014	35.310	0.014	0.014	69.914	
YEAR_2045	8750.617	875.062	875.062	1283.424	1400.099	412.82	915.994	1091.557	2333.498	1750.123	3568.216	1896.200	1455.504	3875.957	83.176	162.680	77.484	162.680	162.680	469.396	461.529	1689.425	1455.504	3875.957	1850.975	6109.861	83.176	162.680	77.484	2055.349	496.881	658.700	422.603	1896.200	1758.209	8732.047	8732.047	223.922	653.149	201.097	653.149	987.012	54.406	827.425	421.615	657.118	882.748	881.505	881.505	881.505	1200.637	878.045	1460.715	2127.099	30.991	606.243	606.243	626.681	616.935	606.243	618.687	647.711	590.975	47.414	834.642	147.483	110.181	109.757	110.181	535.313	535.313	535.313	535.313	535.313	564.027	1057.688	533.208	0.000	2225.000	118.195	1166.471	105815.478	2163.793	804.530	914.160	2853.480	3453.085	286.222	1323.176	2136.180	1518.850	1542.338	7115.912	3557.956	1691.953	965.600	2847.393	1136.584	914.160	530.045	1070.301	1969.447	935.572	289.683	0.000	0.000	0.000	129.662	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	4.237	0.734	39.590	0.071	8.743	0.014	0.014	0.014	35.310	0.014	0.014	69.914	
YEAR_2050	8750.617	875.062	875.062	1283.424	1400.099	392.52	900.063	1069.095	2333.498	1750.123	3483.255	1849.958	1420.010	3746.271	83.176	162.680	77.484	162.680	162.680	469.396	448.832	1648.225	1420.010	3746.271	1805.821	5960.839	83.176	162.680	77.484	2023.739	489.678	640.565	410.979	1849.958	1715.328	7983.590	7983.590	223.922	653.149	201.097	653.149	972.704	53.389	805.067	417.561	650.819	882.748	892.593	892.593	892.593	1216.215	886.929	1480.800	2127.099	31.381	613.870	613.870	634.562	623.178	613.870	626.709	651.892	585.679	46.991	813.837	147.483	111.579	110.873	111.579	542.050	542.050	542.050	542.050	542.050	571.781	1051.050	538.604	0.000	2225.000	117.136	1166.471	105815.478	2163.793	715.139	890.149	2496.794	3396.477	244.175	1288.417	2080.052	1328.995	1349.546	7029.883	3514.934	1351.763	771.451	2491.469	1106.726	890.149	516.118	1042.180	1723.266	910.996	221.266	0.000	0.000	0.000	129.662	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	26.793	4.237	0.734	39.590	0.071	8.743	0.014	0.014	0.014	35.310	0.014	0.014	69.914								
;																																																																																																																	
