Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 5 	 22																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 5 	 23																																																																																															4.965473	0.000000	0.000001	0.000002	0.000000	0.000000	0.000002	0.000003	8.932348	0.000002																																																																																																			-13.897813	
 5 	 24																																																																																															1.986189	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000001	3.572939	0.000001																																																																																																			-5.559125	
 6 	 1																																																																																															1.240312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	2.231187	0.000000																																																																																																			-3.471496	
 6 	 2																																																																																															0.496547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893235	0.000000																																																																																																			-1.389781	
 6 	 3																																																																																															0.247217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444717	0.000000																																																																																																			-0.691934	
 6 	 4																																																																																															2.979284	0.000000	0.000001	0.000001	0.000000	0.000000	0.000001	0.000002	5.359409	0.000001																																																																																																			-8.338688	
 6 	 5																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 6 	 6																																																																																															19.861890	0.000000	0.000004	0.000007	0.000001	0.000000	0.000007	0.000012	35.729392	0.000007																																																																																																			-55.591252	
 6 	 7																																																																																															38.477130	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	69.216195	0.000013																																																																																																			-107.693265	
 6 	 8																																																																																															33.512291	0.000000	0.000006	0.000012	0.000001	0.000000	0.000011	0.000021	60.284987	0.000012																																																																																																			-93.797227	
 6 	 9																																																																																															31.029977	0.000000	0.000006	0.000011	0.000001	0.000000	0.000010	0.000019	55.819573	0.000011																																																																																																			-86.849503	
 6 	 10																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 6 	 11																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 6 	 12																																																																																															43.690242	0.000000	0.000008	0.000015	0.000002	0.000001	0.000015	0.000027	78.594020	0.000015																																																																																																			-122.284195	
 6 	 13																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 6 	 14																																																																																															40.214834	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000025	72.342137	0.000014																																																																																																			-112.556908	
 6 	 15																																																																																															45.179672	0.000000	0.000008	0.000016	0.000002	0.000001	0.000015	0.000028	81.273345	0.000016																																																																																																			-126.452947	
 6 	 16																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 6 	 17																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 6 	 18																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 6 	 19																																																																																															24.823982	0.000000	0.000005	0.000009	0.000001	0.000000	0.000008	0.000015	44.655659	0.000009																																																																																																			-69.479602	
 6 	 20																																																																																															18.615240	0.000000	0.000003	0.000007	0.000001	0.000000	0.000006	0.000011	33.486803	0.000007																																																																																																			-52.102014	
 6 	 21																																																																																															12.403116	0.000000	0.000002	0.000004	0.000000	0.000000	0.000004	0.000008	22.311865	0.000004																																																																																																			-34.714963	
 6 	 22																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 6 	 23																																																																																															4.965473	0.000000	0.000001	0.000002	0.000000	0.000000	0.000002	0.000003	8.932348	0.000002																																																																																																			-13.897813	
 6 	 24																																																																																															1.986189	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000001	3.572939	0.000001																																																																																																			-5.559125	
 7 	 1																																																																																															1.240312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	2.231187	0.000000																																																																																																			-3.471496	
 7 	 2																																																																																															0.496547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893235	0.000000																																																																																																			-1.389781	
 7 	 3																																																																																															0.247217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444717	0.000000																																																																																																			-0.691934	
 7 	 4																																																																																															2.979284	0.000000	0.000001	0.000001	0.000000	0.000000	0.000001	0.000002	5.359409	0.000001																																																																																																			-8.338688	
 7 	 5																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 7 	 6																																																																																															19.861890	0.000000	0.000004	0.000007	0.000001	0.000000	0.000007	0.000012	35.729392	0.000007																																																																																																			-55.591252	
 7 	 7																																																																																															38.477130	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	69.216195	0.000013																																																																																																			-107.693265	
 7 	 8																																																																																															33.512291	0.000000	0.000006	0.000012	0.000001	0.000000	0.000011	0.000021	60.284987	0.000012																																																																																																			-93.797227	
 7 	 9																																																																																															31.029977	0.000000	0.000006	0.000011	0.000001	0.000000	0.000010	0.000019	55.819573	0.000011																																																																																																			-86.849503	
 7 	 10																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 7 	 11																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 7 	 12																																																																																															43.690242	0.000000	0.000008	0.000015	0.000002	0.000001	0.000015	0.000027	78.594020	0.000015																																																																																																			-122.284195	
 7 	 13																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 7 	 14																																																																																															40.214834	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000025	72.342137	0.000014																																																																																																			-112.556908	
 7 	 15																																																																																															45.179672	0.000000	0.000008	0.000016	0.000002	0.000001	0.000015	0.000028	81.273345	0.000016																																																																																																			-126.452947	
 7 	 16																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 7 	 17																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 7 	 18																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 7 	 19																																																																																															24.823982	0.000000	0.000005	0.000009	0.000001	0.000000	0.000008	0.000015	44.655659	0.000009																																																																																																			-69.479602	
 7 	 20																																																																																															18.615240	0.000000	0.000003	0.000007	0.000001	0.000000	0.000006	0.000011	33.486803	0.000007																																																																																																			-52.102014	
 7 	 21																																																																																															12.403116	0.000000	0.000002	0.000004	0.000000	0.000000	0.000004	0.000008	22.311865	0.000004																																																																																																			-34.714963	
 7 	 22																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 7 	 23																																																																																															4.965473	0.000000	0.000001	0.000002	0.000000	0.000000	0.000002	0.000003	8.932348	0.000002																																																																																																			-13.897813	
 7 	 24																																																																																															1.986189	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000001	3.572939	0.000001																																																																																																			-5.559125	
 8 	 1																																																																																															1.240312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	2.231187	0.000000																																																																																																			-3.471496	
 8 	 2																																																																																															0.496547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893235	0.000000																																																																																																			-1.389781	
 8 	 3																																																																																															0.247217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444717	0.000000																																																																																																			-0.691934	
 8 	 4																																																																																															2.979284	0.000000	0.000001	0.000001	0.000000	0.000000	0.000001	0.000002	5.359409	0.000001																																																																																																			-8.338688	
 8 	 5																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 8 	 6																																																																																															19.861890	0.000000	0.000004	0.000007	0.000001	0.000000	0.000007	0.000012	35.729392	0.000007																																																																																																			-55.591252	
 8 	 7																																																																																															38.477130	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	69.216195	0.000013																																																																																																			-107.693265	
 8 	 8																																																																																															33.512291	0.000000	0.000006	0.000012	0.000001	0.000000	0.000011	0.000021	60.284987	0.000012																																																																																																			-93.797227	
 8 	 9																																																																																															31.029977	0.000000	0.000006	0.000011	0.000001	0.000000	0.000010	0.000019	55.819573	0.000011																																																																																																			-86.849503	
 8 	 10																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 8 	 11																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 8 	 12																																																																																															43.690242	0.000000	0.000008	0.000015	0.000002	0.000001	0.000015	0.000027	78.594020	0.000015																																																																																																			-122.284195	
 8 	 13																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 8 	 14																																																																																															40.214834	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000025	72.342137	0.000014																																																																																																			-112.556908	
 8 	 15																																																																																															45.179672	0.000000	0.000008	0.000016	0.000002	0.000001	0.000015	0.000028	81.273345	0.000016																																																																																																			-126.452947	
 8 	 16																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 8 	 17																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 8 	 18																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 8 	 19																																																																																															24.823982	0.000000	0.000005	0.000009	0.000001	0.000000	0.000008	0.000015	44.655659	0.000009																																																																																																			-69.479602	
 8 	 20																																																																																															18.615240	0.000000	0.000003	0.000007	0.000001	0.000000	0.000006	0.000011	33.486803	0.000007																																																																																																			-52.102014	
 8 	 21																																																																																															12.403116	0.000000	0.000002	0.000004	0.000000	0.000000	0.000004	0.000008	22.311865	0.000004																																																																																																			-34.714963	
 8 	 22																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 8 	 23																																																																																															4.965473	0.000000	0.000001	0.000002	0.000000	0.000000	0.000002	0.000003	8.932348	0.000002																																																																																																			-13.897813	
 8 	 24																																																																																															1.986189	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000001	3.572939	0.000001																																																																																																			-5.559125	
 9 	 1																																																																																															1.240312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	2.231187	0.000000																																																																																																			-3.471496	
 9 	 2																																																																																															0.496547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893235	0.000000																																																																																																			-1.389781	
 9 	 3																																																																																															0.247217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444717	0.000000																																																																																																			-0.691934	
 9 	 4																																																																																															2.979284	0.000000	0.000001	0.000001	0.000000	0.000000	0.000001	0.000002	5.359409	0.000001																																																																																																			-8.338688	
 9 	 5																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 9 	 6																																																																																															19.861890	0.000000	0.000004	0.000007	0.000001	0.000000	0.000007	0.000012	35.729392	0.000007																																																																																																			-55.591252	
 9 	 7																																																																																															38.477130	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	69.216195	0.000013																																																																																																			-107.693265	
 9 	 8																																																																																															33.512291	0.000000	0.000006	0.000012	0.000001	0.000000	0.000011	0.000021	60.284987	0.000012																																																																																																			-93.797227	
 9 	 9																																																																																															31.029977	0.000000	0.000006	0.000011	0.000001	0.000000	0.000010	0.000019	55.819573	0.000011																																																																																																			-86.849503	
 9 	 10																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 9 	 11																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 9 	 12																																																																																															43.690242	0.000000	0.000008	0.000015	0.000002	0.000001	0.000015	0.000027	78.594020	0.000015																																																																																																			-122.284195	
 9 	 13																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 9 	 14																																																																																															40.214834	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000025	72.342137	0.000014																																																																																																			-112.556908	
 9 	 15																																																																																															45.179672	0.000000	0.000008	0.000016	0.000002	0.000001	0.000015	0.000028	81.273345	0.000016																																																																																																			-126.452947	
 9 	 16																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 9 	 17																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 9 	 18																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 9 	 19																																																																																															24.823982	0.000000	0.000005	0.000009	0.000001	0.000000	0.000008	0.000015	44.655659	0.000009																																																																																																			-69.479602	
 9 	 20																																																																																															18.615240	0.000000	0.000003	0.000007	0.000001	0.000000	0.000006	0.000011	33.486803	0.000007																																																																																																			-52.102014	
 9 	 21																																																																																															12.403116	0.000000	0.000002	0.000004	0.000000	0.000000	0.000004	0.000008	22.311865	0.000004																																																																																																			-34.714963	
 9 	 22																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 9 	 23																																																																																															4.965473	0.000000	0.000001	0.000002	0.000000	0.000000	0.000002	0.000003	8.932348	0.000002																																																																																																			-13.897813	
 9 	 24																																																																																															1.986189	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000001	3.572939	0.000001																																																																																																			-5.559125	
 10 	 1																																																																																															1.240312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	2.231187	0.000000																																																																																																			-3.471496	
 10 	 2																																																																																															0.496547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893235	0.000000																																																																																																			-1.389781	
 10 	 3																																																																																															0.247217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444717	0.000000																																																																																																			-0.691934	
 10 	 4																																																																																															2.979284	0.000000	0.000001	0.000001	0.000000	0.000000	0.000001	0.000002	5.359409	0.000001																																																																																																			-8.338688	
 10 	 5																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 10 	 6																																																																																															19.861890	0.000000	0.000004	0.000007	0.000001	0.000000	0.000007	0.000012	35.729392	0.000007																																																																																																			-55.591252	
 10 	 7																																																																																															38.477130	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	69.216195	0.000013																																																																																																			-107.693265	
 10 	 8																																																																																															33.512291	0.000000	0.000006	0.000012	0.000001	0.000000	0.000011	0.000021	60.284987	0.000012																																																																																																			-93.797227	
 10 	 9																																																																																															31.029977	0.000000	0.000006	0.000011	0.000001	0.000000	0.000010	0.000019	55.819573	0.000011																																																																																																			-86.849503	
 10 	 10																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 10 	 11																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 10 	 12																																																																																															43.690242	0.000000	0.000008	0.000015	0.000002	0.000001	0.000015	0.000027	78.594020	0.000015																																																																																																			-122.284195	
 10 	 13																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 10 	 14																																																																																															40.214834	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000025	72.342137	0.000014																																																																																																			-112.556908	
 10 	 15																																																																																															45.179672	0.000000	0.000008	0.000016	0.000002	0.000001	0.000015	0.000028	81.273345	0.000016																																																																																																			-126.452947	
 10 	 16																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 10 	 17																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 10 	 18																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 10 	 19																																																																																															24.823982	0.000000	0.000005	0.000009	0.000001	0.000000	0.000008	0.000015	44.655659	0.000009																																																																																																			-69.479602	
 10 	 20																																																																																															18.615240	0.000000	0.000003	0.000007	0.000001	0.000000	0.000006	0.000011	33.486803	0.000007																																																																																																			-52.102014	
 10 	 21																																																																																															12.403116	0.000000	0.000002	0.000004	0.000000	0.000000	0.000004	0.000008	22.311865	0.000004																																																																																																			-34.714963	
 10 	 22																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 10 	 23																																																																																															4.965473	0.000000	0.000001	0.000002	0.000000	0.000000	0.000002	0.000003	8.932348	0.000002																																																																																																			-13.897813	
 10 	 24																																																																																															1.986189	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000001	3.572939	0.000001																																																																																																			-5.559125	
 11 	 1																																																																																															1.240312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	2.231187	0.000000																																																																																																			-3.471496	
 11 	 2																																																																																															0.496547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893235	0.000000																																																																																																			-1.389781	
 11 	 3																																																																																															0.247217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444717	0.000000																																																																																																			-0.691934	
 11 	 4																																																																																															2.979284	0.000000	0.000001	0.000001	0.000000	0.000000	0.000001	0.000002	5.359409	0.000001																																																																																																			-8.338688	
 11 	 5																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 11 	 6																																																																																															19.861890	0.000000	0.000004	0.000007	0.000001	0.000000	0.000007	0.000012	35.729392	0.000007																																																																																																			-55.591252	
 11 	 7																																																																																															38.477130	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	69.216195	0.000013																																																																																																			-107.693265	
 11 	 8																																																																																															33.512291	0.000000	0.000006	0.000012	0.000001	0.000000	0.000011	0.000021	60.284987	0.000012																																																																																																			-93.797227	
 11 	 9																																																																																															31.029977	0.000000	0.000006	0.000011	0.000001	0.000000	0.000010	0.000019	55.819573	0.000011																																																																																																			-86.849503	
 11 	 10																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 11 	 11																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 11 	 12																																																																																															43.690242	0.000000	0.000008	0.000015	0.000002	0.000001	0.000015	0.000027	78.594020	0.000015																																																																																																			-122.284195	
 11 	 13																																																																																															39.718287	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000024	71.448902	0.000014																																																																																																			-111.167127	
 11 	 14																																																																																															40.214834	0.000000	0.000007	0.000014	0.000001	0.000001	0.000013	0.000025	72.342137	0.000014																																																																																																			-112.556908	
 11 	 15																																																																																															45.179672	0.000000	0.000008	0.000016	0.000002	0.000001	0.000015	0.000028	81.273345	0.000016																																																																																																			-126.452947	
 11 	 16																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 11 	 17																																																																																															47.165650	0.000000	0.000009	0.000017	0.000002	0.000001	0.000016	0.000029	84.845904	0.000017																																																																																																			-132.011481	
 11 	 18																																																																																															34.753659	0.000000	0.000006	0.000012	0.000001	0.000000	0.000012	0.000021	62.518074	0.000012																																																																																																			-97.271680	
 11 	 19																																																																																															24.823982	0.000000	0.000005	0.000009	0.000001	0.000000	0.000008	0.000015	44.655659	0.000009																																																																																																			-69.479602	
 11 	 20																																																																																															18.615240	0.000000	0.000003	0.000007	0.000001	0.000000	0.000006	0.000011	33.486803	0.000007																																																																																																			-52.102014	
 11 	 21																																																																																															12.403116	0.000000	0.000002	0.000004	0.000000	0.000000	0.000004	0.000008	22.311865	0.000004																																																																																																			-34.714963	
 11 	 22																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
 11 	 23																																																																																															4.965473	0.000000	0.000001	0.000002	0.000000	0.000000	0.000002	0.000003	8.932348	0.000002																																																																																																			-13.897813	
 11 	 24																																																																																															1.986189	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000001	3.572939	0.000001																																																																																																			-5.559125	
 12 	 1																																																																																															1.240312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	2.231187	0.000000																																																																																																			-3.471496	
 12 	 2																																																																																															0.496547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893235	0.000000																																																																																																			-1.389781	
 12 	 3																																																																																															0.247217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444717	0.000000																																																																																																			-0.691934	
 12 	 4																																																																																															2.979284	0.000000	0.000001	0.000001	0.000000	0.000000	0.000001	0.000002	5.359409	0.000001																																																																																																			-8.338688	
 12 	 5																																																																																															7.944756	0.000000	0.000001	0.000003	0.000000	0.000000	0.000003	0.000005	14.291757	0.000003																																																																																																			-22.236501	
